ARM GAS  1.s 			page 1


   1              		@@ 单片机stm32f030f4p6
 282 013a 2820     		movs r0, # 0x28
 283 013c 0021     		movs r1, # 0
 284 013e 00F078FC 		bl _xielcd
 285 0142 00F071FC 		bl _lcdyanshi
 286 0146 0C20     		movs r0, # 0x0c
 287 0148 0021     		movs r1, # 0
 288 014a 00F072FC 		bl _xielcd
 289 014e 00F06BFC 		bl _lcdyanshi
 290 0152 0120     		movs r0, # 0x01
 291 0154 0021     		movs r1, # 0
 292 0156 00F06CFC 		bl _xielcd
 293 015a 00F065FC 		bl _lcdyanshi
 294              	
 295 015e 8020     		movs r0, # 0x80
 296 0160 3649     		ldr r1, = yjmwxwx
 297 0162 1022     		movs r2, # 16
 298 0164 00F052FC 		bl _lcdxianshi
 299 0168 3548     		ldr r0, = 0xffffff
 300              	yjmwxwx_yanshi:
 301 016a 0138     		subs r0, r0, # 1
 302 016c FDD1     		bne yjmwxwx_yanshi
 303              	
 304 016e 0120     		movs r0, # 0x01
 305 0170 0021     		movs r1, # 0
 306 0172 00F05EFC 		bl _xielcd
 307 0176 00F057FC 		bl _lcdyanshi
 308              			
 309              	_adcchushihua:
 310 017a 3248     		ldr r0, = 0x40012400  @ adc基地址
 311 017c 3249     		ldr r1, = 0x80000000
 312 017e 8160     		str r1, [r0, # 0x08]  @ ADC 控制寄存器 (ADC_CR)  @adc校准
 313              	_dengadcjiaozhun:
 314 0180 8168     		ldr r1, [r0, # 0x08]
 315 0182 0900     		movs r1, r1
 316 0184 FCD4     		bmi _dengadcjiaozhun   @ 等ADC校准
 317 0186 0121     		movs r1, # 1
 318 0188 0160     		str r1, [r0]
 319              	_kaiadc:
 320 018a 8168     		ldr r1, [r0, # 0x08]
 321 018c 0122     		movs r2, # 0x01
 322 018e 1143     		orrs r1, r1, r2
 323 0190 8160     		str r1, [r0, # 0x08]
 324              	_deng_adc_wen_ding:
 325 0192 0168     		ldr r1, [r0]
 326 0194 C907     		lsls r1, r1, # 31
 327 0196 FCD5     		bpl _deng_adc_wen_ding @ 等ADC稳定
 328              	_tongdaoxuanze:
ARM GAS  1.s 			page 8


 329 0198 2C49     		ldr r1, = 0x40000000
 330 019a 0161     		str r1, [r0, # 0x10]
 331 019c 2C49     		ldr r1, = 0x01
 332 019e 8162     		str r1, [r0, # 0x28]    @ 通道选择寄存器 (ADC_CHSELR)
 333 01a0 2C49     		ldr r1, = 0x8c3 @ 0xc43		@TIM3 0x8c3 @0x2003 @0x8c3
 334 01a2 C160     		str r1, [r0, # 0x0c]    @ 配置寄存器 1 (ADC_CFGR1)
 335 01a4 0021     		movs r1, # 0
 336 01a6 4161     		str r1, [r0, # 0x14]    @ ADC 采样时间寄存器 (ADC_SMPR)
 337 01a8 8168     		ldr r1, [r0, # 0x08]
 338 01aa 2B4A     		ldr r2, = 0x04         @ 开始转换
 339 01ac 1143     		orrs r1, r1, r2
 340 01ae 8160     		str r1, [r0, # 0x08]    @ 控制寄存器 (ADC_CR)
 341              	
 342              	
 343              	
 344              	
 345              		
 346 01b0 0120     		movs r0, # 1
 347 01b2 00F059F8 		bl __pinlv_shezhi
 348 01b6 00F02FFA 		bl __pin_lv_xian_shi
 349 01ba 2848     		ldr r0, = liangcheng
 350 01bc 0E21     		movs r1, # 14
 351 01be 0160     		str r1, [r0]
 352              	
 353              	
 354              		
 355              	ting:
 356 01c0 2748     		ldr r0, = shezhi_pinlv
 357 01c2 0068     		ldr r0, [r0]
 358 01c4 00F050F8 		bl __pinlv_shezhi
 359 01c8 00F026FA 		bl __pin_lv_xian_shi
 360              	__tiaoguo_pinlv_shezhi:	
 361 01cc 00F09EFA 		bl __jisuan_zukang
 362 01d0 8E20     		movs r0, # 0x8e
 363 01d2 224A     		ldr r2, = liangcheng
 364 01d4 2349     		ldr r1, = zukang_danwei
 365 01d6 1268     		ldr r2, [r2]
 366 01d8 9200     		lsls r2, r2, # 2
 367 01da 8918     		adds r1, r1, r2
 368 01dc 0222     		movs r2, # 2
 369 01de 00F015FC 		bl _lcdxianshi
 370 01e2 00F0EBFA 		bl __xianshi_zukang
 371 01e6 00F032FB 		bl __xianshi_liangcheng
 372 01ea E9E7     		b ting
 373 01ec 00200240 		.ltorg
 373      00100240 
 373      01000100 
 373      02001500 
 373      00000101 
 374              	
 375              	__pinlv_shezhi:
 376              		@入口R0
 377              		@1=100, 2=1KHZ, 3=10KHZ, 4=100KHZ
 378 0268 06B5     		push {r1-r2,lr}
 379 026a 3249     		ldr r1, = pinlv
 380 026c 0A68     		ldr r2, [r1]
 381 026e 8242     		cmp r2, r0
ARM GAS  1.s 			page 9


 382 0270 16D0     		beq __pinlv_shezhi_fanhui
 383 0272 0128     		cmp r0, # 1
 384 0274 03D1     		bne __pl1
 385 0276 0860     		str r0, [r1]
 386 0278 00F013F8 		bl __pinlv_100
 387 027c 10E0     		b __pinlv_shezhi_fanhui
 388              	__pl1:
 389 027e 0228     		cmp r0, # 2
 390 0280 03D1     		bne __pl2
 391 0282 0860     		str r0, [r1]
 392 0284 00F08CF8 		bl __pinlv_1K
 393 0288 0AE0     		b __pinlv_shezhi_fanhui
 394              	__pl2:
 395 028a 0328     		cmp r0, # 3
 396 028c 03D1     		bne __pl3
 397 028e 0860     		str r0, [r1]
 398 0290 00F000F9 		bl __pinlv_10K
 399 0294 04E0     		b __pinlv_shezhi_fanhui
 400              	__pl3:
 401 0296 0428     		cmp r0, # 4
 402 0298 02D1     		bne __pinlv_shezhi_fanhui
 403 029a 0860     		str r0, [r1]
 404 029c 00F074F9 		bl __pinlv_100K
 405              	__pinlv_shezhi_fanhui:
 406 02a0 06BD     		pop {r1-r2,pc}
 407              	__pinlv_100:
 408 02a2 0FB5     		push {r0-r3,lr}
 409 02a4 2448     		ldr r0, = 0x40022000
 410 02a6 2549     		ldr r1, = 0x800
 411 02a8 C160     		str r1, [r0, # 0x0c]
 412 02aa 2548     	        ldr r0, = 0xe000e010
 413 02ac 0021     		movs r1, # 0
 414 02ae 0160     		str r1, [r0]
 415 02b0 2448     		ldr r0, = 0x40012408
 416              	__deng_adc_ting:	
 417 02b2 0168     		ldr r1, [r0]
 418 02b4 4906     		lsls r1, r1, # 25
 419 02b6 FCD4     		bmi __deng_adc_ting
 420              		@tim1ch3DMA
 421 02b8 2348     		ldr r0, = 0x40020000
 422 02ba 0021     		movs r1, # 0
 423 02bc 8165     		str r1, [r0, # 0x58]
 424 02be 8160     		str r1, [r0, # 0x08]
 425 02c0 2249     		ldr r1, = 0x40012c3c @ 外设地址
 426 02c2 0166     		str r1, [r0, # 0x60]
 427 02c4 2249     		ldr r1, = zheng_xian_100hz @ 储存器地址
 428 02c6 4166     		str r1, [r0, # 0x64]
 429 02c8 2249     		ldr r1, = 5000             @点数
 430 02ca C165     		str r1, [r0, # 0x5c]
 431 02cc 2249     		ldr r1, = 0x31b1         @ 储存到外设
 432 02ce 8165     		str r1, [r0, # 0x58]
 433              		
 434              	        @ adc dma
 435 02d0 2249     		ldr r1, = 0x40012440
 436 02d2 0161     		str r1, [r0, # 0x10]
 437 02d4 2249     		ldr r1, = dianyabiao
 438 02d6 4161     		str r1, [r0, # 0x14]
ARM GAS  1.s 			page 10


 439 02d8 2249     		ldr r1, = 1000
 440 02da C160     		str r1, [r0, # 0x0c]
 441 02dc 2249     		ldr r1, = 0x5a1 @  0x583        @ 5a1
 442 02de 8160     		str r1, [r0, # 0x08]
 443              		
 444              		@tim3chushihua:
 445 02e0 224B     		ldr r3, = 0x40000400 @ tim3_cr1
 446 02e2 234A     		ldr r2, = 0
 447 02e4 9A62     		str r2, [r3, # 0x28] @ psc
 448 02e6 234A     		ldr r2, = 559
 449 02e8 DA62     		str r2, [r3, # 0x2c] @ ARR
 450 02ea 2022     		movs r2, # 0x20
 451 02ec 5A60     		str r2, [r3, # 0x04] @ TRGO
 452 02ee 0622     		movs r2, # 0x06
 453 02f0 9A60     		str r2, [r3, # 0x08]
 454 02f2 8022     		movs r2, # 0x80
 455              		@tim1chushiha:
 456 02f4 2048     		ldr r0, = 0x40012c00 @ tim1_cr1
 457 02f6 0021     		movs r1, # 0
 458 02f8 8162     		str r1, [r0, # 0x28] @ psc
 459 02fa 2049     		ldr r1, = 111
 460 02fc C162     		str r1, [r0, # 0x2c] @ ARR
 461 02fe 2021     		movs r1, # 0x20
 462 0300 4160     		str r1, [r0, # 0x04] @ TRGO
 463 0302 1F49     		ldr r1, = 0x68
 464 0304 C161     		str r1, [r0, # 0x1c] @ ccmr2  CC3
 465 0306 1F49     		ldr r1, = 0x100    @  CC3
 466 0308 0162     		str r1, [r0, # 0x20] @ ccer
 467 030a 1F49     		ldr r1, = 0x8000
 468 030c 4164     		str r1, [r0, # 0x44] @ BDTR
 469 030e 0B49     		ldr r1, = 0x800 @ CC3 DMA
 470 0310 C160     		str r1, [r0, # 0x0c] @ DIER
 471 0312 1E49     		ldr r1, = 0x81
 472 0314 0160     		str r1, [r0]
 473 0316 1A60     		str r2, [r3]
 474 0318 0948     		ldr r0, = 0xe000e010
 475 031a 1D49     		ldr r1, = 559999
 476 031c 4160     		str r1, [r0, # 4]
 477 031e 8160     		str r1, [r0, # 8]
 478 0320 0721     		movs r1, # 0x07
 479 0322 0160     		str r1, [r0]    @systick 开
 480 0324 1B48     	        ldr r0, = cossin
 481 0326 1C49     		ldr r1, = cos_sin_biao_100_1k
 482 0328 0160     		str r1, [r0]
 483 032a 1C48     		ldr r0, = lcd_beiguang
 484 032c C021     		movs r1, # 0xc0
 485 032e 0160     		str r1, [r0]
 486 0330 0FBD     		pop {r0-r3,pc}
 487 0332 00007000 		.ltorg
 487      00200020 
 487      02400008 
 487      000010E0 
 487      00E00824 
 488              		
 489              	__pinlv_1K:
 490 03a0 0FB5     		push {r0-r3,lr}
 491 03a2 2348     		ldr r0, = 0x40022000
ARM GAS  1.s 			page 11


 492 03a4 2349     		ldr r1, = 0x800
 493 03a6 C160     		str r1, [r0, # 0x0c]
 494 03a8 2348     	        ldr r0, = 0xe000e010
 495 03aa 0021     		movs r1, # 0
 496 03ac 0160     		str r1, [r0]
 497 03ae 2348     	        ldr r0, = 0x40012408
 498              	__deng_adc_ting1:
 499 03b0 0168     		ldr r1, [r0]
 500 03b2 4906     		lsls r1, r1, # 25
 501 03b4 FCD4     		bmi __deng_adc_ting1
 502              		@tim1ch3DMA
 503 03b6 2248     		ldr r0, = 0x40020000
 504 03b8 0021     		movs r1, # 0
 505 03ba 8165     		str r1, [r0, # 0x58]
 506 03bc 8160     		str r1, [r0, # 0x08]
 507 03be 2149     		ldr r1, = 0x40012c3c @ 外设地址
 508 03c0 0166     		str r1, [r0, # 0x60]
 509 03c2 2149     		ldr r1, = zheng_xian_1khz @ 储存器地址
 510 03c4 4166     		str r1, [r0, # 0x64]
 511 03c6 2149     		ldr r1, = 1000             @点数
 512 03c8 C165     		str r1, [r0, # 0x5c]
 513 03ca 2149     		ldr r1, = 0x31b1         @ 储存到外设
 514 03cc 8165     		str r1, [r0, # 0x58]
 515              		@ adc dma
 516 03ce 2149     		ldr r1, = 0x40012440
 517 03d0 0161     		str r1, [r0, # 0x10]
 518 03d2 2149     		ldr r1, = dianyabiao
 519 03d4 4161     		str r1, [r0, # 0x14]
 520 03d6 1D49     		ldr r1, = 1000
 521 03d8 C160     		str r1, [r0, # 0x0c]
 522 03da 2049     		ldr r1, = 0x5a1 @  0x583        @ 5a1
 523 03dc 8160     		str r1, [r0, # 0x08]
 524              		
 525              		
 526              		@tim3chushihua:
 527 03de 204B     		ldr r3, = 0x40000400 @ tim3_cr1
 528 03e0 204A     		ldr r2, = 0
 529 03e2 9A62     		str r2, [r3, # 0x28] @ psc
 530 03e4 204A     		ldr r2, = 27
 531 03e6 DA62     		str r2, [r3, # 0x2c] @ ARR
 532 03e8 2022     		movs r2, # 0x20
 533 03ea 5A60     		str r2, [r3, # 0x04] @ TRGO
 534 03ec 0622     		movs r2, # 0x06
 535 03ee 9A60     		str r2, [r3, # 0x08]
