ARM GAS  1.s 			page 1


   1              		@@ 单片机stm32f030f4p6
 286 0142 00F083FC 		bl _lcdyanshi
 287 0146 0C20     		movs r0, # 0x0c
 288 0148 0021     		movs r1, # 0
 289 014a 00F084FC 		bl _xielcd
 290 014e 00F07DFC 		bl _lcdyanshi
 291 0152 0120     		movs r0, # 0x01
 292 0154 0021     		movs r1, # 0
 293 0156 00F07EFC 		bl _xielcd
 294 015a 00F077FC 		bl _lcdyanshi
 295              	
 296 015e 8020     		movs r0, # 0x80
 297 0160 3649     		ldr r1, = yjmwxwx
 298 0162 1022     		movs r2, # 16
 299 0164 00F064FC 		bl _lcdxianshi
 300 0168 3548     		ldr r0, = 0xffffff
 301              	yjmwxwx_yanshi:
 302 016a 0138     		subs r0, r0, # 1
 303 016c FDD1     		bne yjmwxwx_yanshi
 304              	
 305 016e 0120     		movs r0, # 0x01
 306 0170 0021     		movs r1, # 0
 307 0172 00F070FC 		bl _xielcd
 308 0176 00F069FC 		bl _lcdyanshi
 309              			
 310              	_adcchushihua:
 311 017a 3248     		ldr r0, = 0x40012400  @ adc基地址
 312 017c 3249     		ldr r1, = 0x80000000
 313 017e 8160     		str r1, [r0, # 0x08]  @ ADC 控制寄存器 (ADC_CR)  @adc校准
 314              	_dengadcjiaozhun:
 315 0180 8168     		ldr r1, [r0, # 0x08]
 316 0182 0900     		movs r1, r1
 317 0184 FCD4     		bmi _dengadcjiaozhun   @ 等ADC校准
 318 0186 0121     		movs r1, # 1
 319 0188 0160     		str r1, [r0]
 320              	_kaiadc:
 321 018a 8168     		ldr r1, [r0, # 0x08]
 322 018c 0122     		movs r2, # 0x01
 323 018e 1143     		orrs r1, r1, r2
 324 0190 8160     		str r1, [r0, # 0x08]
 325              	_deng_adc_wen_ding:
 326 0192 0168     		ldr r1, [r0]
 327 0194 C907     		lsls r1, r1, # 31
 328 0196 FCD5     		bpl _deng_adc_wen_ding @ 等ADC稳定
 329              	_tongdaoxuanze:
ARM GAS  1.s 			page 8


 330 0198 2C49     		ldr r1, = 0x40000000
 331 019a 0161     		str r1, [r0, # 0x10]
 332 019c 2C49     		ldr r1, = 0x01
 333 019e 8162     		str r1, [r0, # 0x28]    @ 通道选择寄存器 (ADC_CHSELR)
 334 01a0 2C49     		ldr r1, = 0x8c3 @ 0xc43		@TIM3 0x8c3 @0x2003 @0x8c3
 335 01a2 C160     		str r1, [r0, # 0x0c]    @ 配置寄存器 1 (ADC_CFGR1)
 336 01a4 0021     		movs r1, # 0
 337 01a6 4161     		str r1, [r0, # 0x14]    @ ADC 采样时间寄存器 (ADC_SMPR)
 338 01a8 8168     		ldr r1, [r0, # 0x08]
 339 01aa 2B4A     		ldr r2, = 0x04         @ 开始转换
 340 01ac 1143     		orrs r1, r1, r2
 341 01ae 8160     		str r1, [r0, # 0x08]    @ 控制寄存器 (ADC_CR)
 342              	
 343              	
 344              	
 345              	
 346              		
 347 01b0 0120     		movs r0, # 1
 348 01b2 00F059F8 		bl __pinlv_shezhi
 349 01b6 00F037FA 		bl __pin_lv_xian_shi
 350 01ba 2848     		ldr r0, = liangcheng
 351 01bc 0E21     		movs r1, # 14
 352 01be 0160     		str r1, [r0]
 353              	
 354              	
 355              		
 356              	ting:
 357 01c0 2748     		ldr r0, = shezhi_pinlv
 358 01c2 0068     		ldr r0, [r0]
 359 01c4 00F050F8 		bl __pinlv_shezhi
 360 01c8 00F02EFA 		bl __pin_lv_xian_shi
 361              	__tiaoguo_pinlv_shezhi:	
 362 01cc 00F0ACFA 		bl __jisuan_zukang
 363 01d0 8E20     		movs r0, # 0x8e
 364 01d2 224A     		ldr r2, = liangcheng
 365 01d4 2349     		ldr r1, = zukang_danwei
 366 01d6 1268     		ldr r2, [r2]
 367 01d8 9200     		lsls r2, r2, # 2
 368 01da 8918     		adds r1, r1, r2
 369 01dc 0222     		movs r2, # 2
 370 01de 00F027FC 		bl _lcdxianshi
 371 01e2 00F0FDFA 		bl __xianshi_zukang
 372 01e6 00F044FB 		bl __xianshi_liangcheng	
 373 01ea E9E7     		b ting
 374 01ec 00200240 		.ltorg
 374      00100240 
 374      01000100 
 374      02001500 
 374      00000101 
 375              	
 376              	__pinlv_shezhi:
 377              		@入口R0
 378              		@1=100, 2=1KHZ, 3=10KHZ, 4=100KHZ
 379 0268 06B5     		push {r1-r2,lr}
 380 026a 3349     		ldr r1, = pinlv
 381 026c 0A68     		ldr r2, [r1]
 382 026e 8242     		cmp r2, r0
ARM GAS  1.s 			page 9


 383 0270 16D0     		beq __pinlv_shezhi_fanhui
 384 0272 0128     		cmp r0, # 1
 385 0274 03D1     		bne __pl1
 386 0276 0860     		str r0, [r1]
 387 0278 00F013F8 		bl __pinlv_100
 388 027c 10E0     		b __pinlv_shezhi_fanhui
 389              	__pl1:
 390 027e 0228     		cmp r0, # 2
 391 0280 03D1     		bne __pl2
 392 0282 0860     		str r0, [r1]
 393 0284 00F08AF8 		bl __pinlv_1K
 394 0288 0AE0     		b __pinlv_shezhi_fanhui
 395              	__pl2:
 396 028a 0328     		cmp r0, # 3
 397 028c 03D1     		bne __pl3
 398 028e 0860     		str r0, [r1]
 399 0290 00F000F9 		bl __pinlv_10K
 400 0294 04E0     		b __pinlv_shezhi_fanhui
 401              	__pl3:
 402 0296 0428     		cmp r0, # 4
 403 0298 02D1     		bne __pinlv_shezhi_fanhui
 404 029a 0860     		str r0, [r1]
 405 029c 00F076F9 		bl __pinlv_100K
 406              	__pinlv_shezhi_fanhui:
 407 02a0 06BD     		pop {r1-r2,pc}
 408              	__pinlv_100:
 409 02a2 0FB5     		push {r0-r3,lr}
 410 02a4 2548     		ldr r0, = 0x40022000
 411 02a6 2649     		ldr r1, = 0x800
 412 02a8 C160     		str r1, [r0, # 0x0c]
 413 02aa 2648     	        ldr r0, = 0xe000e010
 414 02ac 0021     		movs r1, # 0
 415 02ae 0160     		str r1, [r0]
 416 02b0 2548     		ldr r0, = 0x40012408
 417              	__deng_adc_ting:	
 418 02b2 0168     		ldr r1, [r0]
 419 02b4 4906     		lsls r1, r1, # 25
 420 02b6 FCD4     		bmi __deng_adc_ting
 421 02b8 00F0B2F9 		bl __pinlv_yanshi
 422              		@tim1ch3DMA
 423 02bc 2348     		ldr r0, = 0x40020000
 424 02be 0021     		movs r1, # 0
 425 02c0 8165     		str r1, [r0, # 0x58]
 426 02c2 8160     		str r1, [r0, # 0x08]
 427 02c4 2249     		ldr r1, = 0x40012c3c @ 外设地址
 428 02c6 0166     		str r1, [r0, # 0x60]
 429 02c8 2249     		ldr r1, = zheng_xian_100hz @ 储存器地址
 430 02ca 4166     		str r1, [r0, # 0x64]
 431 02cc 2249     		ldr r1, = 1000             @点数
 432 02ce C165     		str r1, [r0, # 0x5c]
 433 02d0 2249     		ldr r1, = 0x35b1         @ 储存到外设
 434 02d2 8165     		str r1, [r0, # 0x58]
 435              		
 436              	        @ adc dma
 437 02d4 2249     		ldr r1, = 0x40012440
 438 02d6 0161     		str r1, [r0, # 0x10]
 439 02d8 2249     		ldr r1, = dianyabiao
ARM GAS  1.s 			page 10


 440 02da 4161     		str r1, [r0, # 0x14]
 441 02dc 1E49     		ldr r1, = 1000
 442 02de C160     		str r1, [r0, # 0x0c]
 443 02e0 2149     		ldr r1, = 0x5a1 @  0x583        @ 5a1
 444 02e2 8160     		str r1, [r0, # 0x08]
 445              		
 446              		@tim3chushihua:
 447 02e4 214B     		ldr r3, = 0x40000400 @ tim3_cr1
 448 02e6 224A     		ldr r2, = 0
 449 02e8 9A62     		str r2, [r3, # 0x28] @ psc
 450 02ea 224A     		ldr r2, = 559
 451 02ec DA62     		str r2, [r3, # 0x2c] @ ARR
 452 02ee 2022     		movs r2, # 0x20
 453 02f0 5A60     		str r2, [r3, # 0x04] @ TRGO
 454 02f2 0622     		movs r2, # 0x06
 455 02f4 9A60     		str r2, [r3, # 0x08]
 456 02f6 8022     		movs r2, # 0x80
 457              		@tim1chushiha:
 458 02f8 1F48     		ldr r0, = 0x40012c00 @ tim1_cr1
 459 02fa 0021     		movs r1, # 0
 460 02fc 8162     		str r1, [r0, # 0x28] @ psc
 461 02fe 1D49     		ldr r1, = 559
 462 0300 C162     		str r1, [r0, # 0x2c] @ ARR
 463 0302 2021     		movs r1, # 0x20
 464 0304 4160     		str r1, [r0, # 0x04] @ TRGO
 465 0306 1D49     		ldr r1, = 0x68
 466 0308 C161     		str r1, [r0, # 0x1c] @ ccmr2  CC3
 467 030a 1D49     		ldr r1, = 0x100    @  CC3
 468 030c 0162     		str r1, [r0, # 0x20] @ ccer
 469 030e 1D49     		ldr r1, = 0x8000
 470 0310 4164     		str r1, [r0, # 0x44] @ BDTR
 471 0312 0B49     		ldr r1, = 0x800 @ CC3 DMA
 472 0314 C160     		str r1, [r0, # 0x0c] @ DIER
 473 0316 1C49     		ldr r1, = 0x81
 474 0318 0160     		str r1, [r0]
 475 031a 1A60     		str r2, [r3]
 476 031c 0948     		ldr r0, = 0xe000e010
 477 031e 1B49     		ldr r1, = 559999
 478 0320 4160     		str r1, [r0, # 4]
 479 0322 8160     		str r1, [r0, # 8]
 480 0324 0721     		movs r1, # 0x07
 481 0326 0160     		str r1, [r0]    @systick 开
 482 0328 1948     	        ldr r0, = cossin
 483 032a 1A49     		ldr r1, = cos_sin_biao_100_1k
 484 032c 0160     		str r1, [r0]
 485 032e 1A48     		ldr r0, = lcd_beiguang
 486 0330 C021     		movs r1, # 0xc0
 487 0332 0160     		str r1, [r0]
 488 0334 0FBD     		pop {r0-r3,pc}
 489 0336 00007000 		.ltorg
 489      00200020 
 489      02400008 
 489      000010E0 
 489      00E00824 
 490              		
 491              	__pinlv_1K:
 492 039c 0FB5     		push {r0-r3,lr}
ARM GAS  1.s 			page 11


 493 039e 2448     		ldr r0, = 0x40022000
 494 03a0 2449     		ldr r1, = 0x800
 495 03a2 C160     		str r1, [r0, # 0x0c]
 496 03a4 2448     	        ldr r0, = 0xe000e010
 497 03a6 0021     		movs r1, # 0
 498 03a8 0160     		str r1, [r0]
 499 03aa 2448     	        ldr r0, = 0x40012408
 500              	__deng_adc_ting1:
 501 03ac 0168     		ldr r1, [r0]
 502 03ae 4906     		lsls r1, r1, # 25
 503 03b0 FCD4     		bmi __deng_adc_ting1
 504 03b2 00F035F9 		bl __pinlv_yanshi
 505              		@tim1ch3DMA
 506 03b6 2248     		ldr r0, = 0x40020000
 507 03b8 0021     		movs r1, # 0
 508 03ba 8165     		str r1, [r0, # 0x58]
 509 03bc 8160     		str r1, [r0, # 0x08]
 510 03be 2149     		ldr r1, = 0x40012c3c @ 外设地址
 511 03c0 0166     		str r1, [r0, # 0x60]
 512 03c2 2149     		ldr r1, = zheng_xian_1khz @ 储存器地址
 513 03c4 4166     		str r1, [r0, # 0x64]
 514 03c6 2149     		ldr r1, = 1000             @点数
 515 03c8 C165     		str r1, [r0, # 0x5c]
 516 03ca 2149     		ldr r1, = 0x31b1         @ 储存到外设
 517 03cc 8165     		str r1, [r0, # 0x58]
 518              		@ adc dma
 519 03ce 2149     		ldr r1, = 0x40012440
 520 03d0 0161     		str r1, [r0, # 0x10]
 521 03d2 2149     		ldr r1, = dianyabiao
 522 03d4 4161     		str r1, [r0, # 0x14]
 523 03d6 1D49     		ldr r1, = 1000
 524 03d8 C160     		str r1, [r0, # 0x0c]
 525 03da 2049     		ldr r1, = 0x5a1 @  0x583        @ 5a1
 526 03dc 8160     		str r1, [r0, # 0x08]
 527              		
 528              		
 529              		@tim3chushihua:
 530 03de 204B     		ldr r3, = 0x40000400 @ tim3_cr1
 531 03e0 204A     		ldr r2, = 0
 532 03e2 9A62     		str r2, [r3, # 0x28] @ psc
 533 03e4 204A     		ldr r2, = 559
 534 03e6 DA62     		str r2, [r3, # 0x2c] @ ARR
 535 03e8 2022     		movs r2, # 0x20
 536 03ea 5A60     		str r2, [r3, # 0x04] @ TRGO
 537 03ec 0622     		movs r2, # 0x06
 538 03ee 9A60     		str r2, [r3, # 0x08]
 539 03f0 8022     		movs r2, # 0x80
