ARM GAS  1.s 			page 1


   1              		@@ 单片机stm32f030f4p6
 285 013c 0021     		movs r1, # 0
 286 013e 00F082FC 		bl _xielcd
 287 0142 00F07BFC 		bl _lcdyanshi
 288 0146 0C20     		movs r0, # 0x0c
 289 0148 0021     		movs r1, # 0
 290 014a 00F07CFC 		bl _xielcd
 291 014e 00F075FC 		bl _lcdyanshi
 292 0152 0120     		movs r0, # 0x01
 293 0154 0021     		movs r1, # 0
 294 0156 00F076FC 		bl _xielcd
 295 015a 00F06FFC 		bl _lcdyanshi
 296              	
 297 015e 8020     		movs r0, # 0x80
 298 0160 3649     		ldr r1, = yjmwxwx
 299 0162 1022     		movs r2, # 16
 300 0164 00F05CFC 		bl _lcdxianshi
 301 0168 3548     		ldr r0, = 0xffffff
 302              	yjmwxwx_yanshi:
 303 016a 0138     		subs r0, r0, # 1
 304 016c FDD1     		bne yjmwxwx_yanshi
 305              	
 306 016e 0120     		movs r0, # 0x01
 307 0170 0021     		movs r1, # 0
 308 0172 00F068FC 		bl _xielcd
 309 0176 00F061FC 		bl _lcdyanshi
 310              			
 311              	_adcchushihua:
 312 017a 3248     		ldr r0, = 0x40012400  @ adc基地址
 313 017c 3249     		ldr r1, = 0x80000000
 314 017e 8160     		str r1, [r0, # 0x08]  @ ADC 控制寄存器 (ADC_CR)  @adc校准
 315              	_dengadcjiaozhun:
 316 0180 8168     		ldr r1, [r0, # 0x08]
 317 0182 0900     		movs r1, r1
 318 0184 FCD4     		bmi _dengadcjiaozhun   @ 等ADC校准
 319 0186 0121     		movs r1, # 1
 320 0188 0160     		str r1, [r0]
 321              	_kaiadc:
 322 018a 8168     		ldr r1, [r0, # 0x08]
 323 018c 0122     		movs r2, # 0x01
 324 018e 1143     		orrs r1, r1, r2
 325 0190 8160     		str r1, [r0, # 0x08]
 326              	_deng_adc_wen_ding:
 327 0192 0168     		ldr r1, [r0]
 328 0194 C907     		lsls r1, r1, # 31
 329 0196 FCD5     		bpl _deng_adc_wen_ding @ 等ADC稳定
 330              	_tongdaoxuanze:
ARM GAS  1.s 			page 8


 331 0198 2C49     		ldr r1, = 0x40000000
 332 019a 0161     		str r1, [r0, # 0x10]
 333 019c 2C49     		ldr r1, = 0x01
 334 019e 8162     		str r1, [r0, # 0x28]    @ 通道选择寄存器 (ADC_CHSELR)
 335 01a0 2C49     		ldr r1, = 0x8c3 @ 0xc43		@TIM3 0x8c3 @0x2003 @0x8c3
 336 01a2 C160     		str r1, [r0, # 0x0c]    @ 配置寄存器 1 (ADC_CFGR1)
 337 01a4 0021     		movs r1, # 0
 338 01a6 4161     		str r1, [r0, # 0x14]    @ ADC 采样时间寄存器 (ADC_SMPR)
 339 01a8 8168     		ldr r1, [r0, # 0x08]
 340 01aa 2B4A     		ldr r2, = 0x04         @ 开始转换
 341 01ac 1143     		orrs r1, r1, r2
 342 01ae 8160     		str r1, [r0, # 0x08]    @ 控制寄存器 (ADC_CR)
 343              	
 344              	
 345              	
 346              	
 347              		
 348 01b0 0120     		movs r0, # 1
 349 01b2 00F059F8 		bl __pinlv_shezhi
 350 01b6 00F039FA 		bl __pin_lv_xian_shi
 351 01ba 2848     		ldr r0, = liangcheng
 352 01bc 0E21     		movs r1, # 14
 353 01be 0160     		str r1, [r0]
 354              	
 355              	
 356              		
 357              	ting:
 358 01c0 2748     		ldr r0, = shezhi_pinlv
 359 01c2 0068     		ldr r0, [r0]
 360 01c4 00F050F8 		bl __pinlv_shezhi
 361 01c8 00F030FA 		bl __pin_lv_xian_shi
 362              	__tiaoguo_pinlv_shezhi:	
 363 01cc 00F0A9FA 		bl __jisuan_zukang
 364 01d0 8E20     		movs r0, # 0x8e
 365 01d2 224A     		ldr r2, = liangcheng
 366 01d4 2349     		ldr r1, = zukang_danwei
 367 01d6 1268     		ldr r2, [r2]
 368 01d8 9200     		lsls r2, r2, # 2
 369 01da 8918     		adds r1, r1, r2
 370 01dc 0222     		movs r2, # 2
 371 01de 00F01FFC 		bl _lcdxianshi
 372 01e2 00F0F5FA 		bl __xianshi_zukang
 373 01e6 00F03CFB 		bl __xianshi_liangcheng	
 374 01ea E9E7     		b ting
 375 01ec 00200240 		.ltorg
 375      00100240 
 375      01000100 
 375      02001500 
 375      00000101 
 376              	
 377              	__pinlv_shezhi:
 378              		@入口R0
 379              		@1=100, 2=1KHZ, 3=10KHZ, 4=100KHZ
 380 0268 06B5     		push {r1-r2,lr}
 381 026a 3349     		ldr r1, = pinlv
 382 026c 0A68     		ldr r2, [r1]
 383 026e 8242     		cmp r2, r0
ARM GAS  1.s 			page 9


 384 0270 16D0     		beq __pinlv_shezhi_fanhui
 385 0272 0128     		cmp r0, # 1
 386 0274 03D1     		bne __pl1
 387 0276 0860     		str r0, [r1]
 388 0278 00F013F8 		bl __pinlv_100
 389 027c 10E0     		b __pinlv_shezhi_fanhui
 390              	__pl1:
 391 027e 0228     		cmp r0, # 2
 392 0280 03D1     		bne __pl2
 393 0282 0860     		str r0, [r1]
 394 0284 00F08AF8 		bl __pinlv_1K
 395 0288 0AE0     		b __pinlv_shezhi_fanhui
 396              	__pl2:
 397 028a 0328     		cmp r0, # 3
 398 028c 03D1     		bne __pl3
 399 028e 0860     		str r0, [r1]
 400 0290 00F002F9 		bl __pinlv_10K
 401 0294 04E0     		b __pinlv_shezhi_fanhui
 402              	__pl3:
 403 0296 0428     		cmp r0, # 4
 404 0298 02D1     		bne __pinlv_shezhi_fanhui
 405 029a 0860     		str r0, [r1]
 406 029c 00F078F9 		bl __pinlv_100K
 407              	__pinlv_shezhi_fanhui:
 408 02a0 06BD     		pop {r1-r2,pc}
 409              	__pinlv_100:
 410 02a2 0FB5     		push {r0-r3,lr}
 411 02a4 2548     		ldr r0, = 0x40022000
 412 02a6 2649     		ldr r1, = 0x800
 413 02a8 C160     		str r1, [r0, # 0x0c]
 414 02aa 2648     	        ldr r0, = 0xe000e010
 415 02ac 0021     		movs r1, # 0
 416 02ae 0160     		str r1, [r0]
 417 02b0 2548     		ldr r0, = 0x40012408
 418              	__deng_adc_ting:	
 419 02b2 0168     		ldr r1, [r0]
 420 02b4 4906     		lsls r1, r1, # 25
 421 02b6 FCD4     		bmi __deng_adc_ting
 422 02b8 00F0B4F9 		bl __pinlv_yanshi
 423              		@tim1ch3DMA
 424 02bc 2348     		ldr r0, = 0x40020000
 425 02be 0021     		movs r1, # 0
 426 02c0 8165     		str r1, [r0, # 0x58]
 427 02c2 8160     		str r1, [r0, # 0x08]
 428 02c4 2249     		ldr r1, = 0x40012c3c @ 外设地址
 429 02c6 0166     		str r1, [r0, # 0x60]
 430 02c8 2249     		ldr r1, = zheng_xian_100hz @ 储存器地址
 431 02ca 4166     		str r1, [r0, # 0x64]
 432 02cc 2249     		ldr r1, = 1000             @点数
 433 02ce C165     		str r1, [r0, # 0x5c]
 434 02d0 2249     		ldr r1, = 0x35b1         @ 储存到外设
 435 02d2 8165     		str r1, [r0, # 0x58]
 436              		
 437              	        @ adc dma
 438 02d4 2249     		ldr r1, = 0x40012440
 439 02d6 0161     		str r1, [r0, # 0x10]
 440 02d8 2249     		ldr r1, = dianyabiao
ARM GAS  1.s 			page 10


 441 02da 4161     		str r1, [r0, # 0x14]
 442 02dc 1E49     		ldr r1, = 1000
 443 02de C160     		str r1, [r0, # 0x0c]
 444 02e0 2149     		ldr r1, = 0x5a1 @  0x583        @ 5a1
 445 02e2 8160     		str r1, [r0, # 0x08]
 446              		
 447              		@tim3chushihua:
 448 02e4 214B     		ldr r3, = 0x40000400 @ tim3_cr1
 449 02e6 224A     		ldr r2, = 0
 450 02e8 9A62     		str r2, [r3, # 0x28] @ psc
 451 02ea 224A     		ldr r2, = 559
 452 02ec DA62     		str r2, [r3, # 0x2c] @ ARR
 453 02ee 2022     		movs r2, # 0x20
 454 02f0 5A60     		str r2, [r3, # 0x04] @ TRGO
 455 02f2 0622     		movs r2, # 0x06
 456 02f4 9A60     		str r2, [r3, # 0x08]
 457 02f6 8022     		movs r2, # 0x80
 458              		@tim1chushiha:
 459 02f8 1F48     		ldr r0, = 0x40012c00 @ tim1_cr1
 460 02fa 0021     		movs r1, # 0
 461 02fc 8162     		str r1, [r0, # 0x28] @ psc
 462 02fe 1D49     		ldr r1, = 559
 463 0300 C162     		str r1, [r0, # 0x2c] @ ARR
 464 0302 2021     		movs r1, # 0x20
 465 0304 4160     		str r1, [r0, # 0x04] @ TRGO
 466 0306 1D49     		ldr r1, = 0x68
 467 0308 C161     		str r1, [r0, # 0x1c] @ ccmr2  CC3
 468 030a 1D49     		ldr r1, = 0x100    @  CC3
 469 030c 0162     		str r1, [r0, # 0x20] @ ccer
 470 030e 1D49     		ldr r1, = 0x8000
 471 0310 4164     		str r1, [r0, # 0x44] @ BDTR
 472 0312 0B49     		ldr r1, = 0x800 @ CC3 DMA
 473 0314 C160     		str r1, [r0, # 0x0c] @ DIER
 474 0316 1C49     		ldr r1, = 0x81
 475 0318 0160     		str r1, [r0]
 476 031a 1A60     		str r2, [r3]
 477 031c 0948     		ldr r0, = 0xe000e010
 478 031e 1B49     		ldr r1, = 559999
 479 0320 4160     		str r1, [r0, # 4]
 480 0322 8160     		str r1, [r0, # 8]
 481 0324 0721     		movs r1, # 0x07
 482 0326 0160     		str r1, [r0]    @systick 开
 483 0328 1948     	        ldr r0, = cossin
 484 032a 1A49     		ldr r1, = cos_sin_biao_100_1k
 485 032c 0160     		str r1, [r0]
 486 032e 1A48     		ldr r0, = lcd_beiguang
 487 0330 C021     		movs r1, # 0xc0
 488 0332 0160     		str r1, [r0]
 489 0334 0FBD     		pop {r0-r3,pc}
 490 0336 00007000 		.ltorg
 490      00200020 
 490      02400008 
 490      000010E0 
 490      00E00824 
 491              		
 492              	__pinlv_1K:
 493 039c 0FB5     		push {r0-r3,lr}
ARM GAS  1.s 			page 11


 494 039e 2448     		ldr r0, = 0x40022000
 495 03a0 2449     		ldr r1, = 0x800
 496 03a2 C160     		str r1, [r0, # 0x0c]
 497 03a4 2448     	        ldr r0, = 0xe000e010
 498 03a6 0021     		movs r1, # 0
 499 03a8 0160     		str r1, [r0]
 500 03aa 2448     	        ldr r0, = 0x40012408
 501              	__deng_adc_ting1:
 502 03ac 0168     		ldr r1, [r0]
 503 03ae 4906     		lsls r1, r1, # 25
 504 03b0 FCD4     		bmi __deng_adc_ting1
 505 03b2 00F037F9 		bl __pinlv_yanshi
 506              		@tim1ch3DMA
 507 03b6 2248     		ldr r0, = 0x40020000
 508 03b8 0021     		movs r1, # 0
 509 03ba 8165     		str r1, [r0, # 0x58]
 510 03bc 8160     		str r1, [r0, # 0x08]
 511 03be 2149     		ldr r1, = 0x40012c3c @ 外设地址
 512 03c0 0166     		str r1, [r0, # 0x60]
 513 03c2 2149     		ldr r1, = zheng_xian_1khz @ 储存器地址
 514 03c4 4166     		str r1, [r0, # 0x64]
 515 03c6 2149     		ldr r1, = 200             @点数
 516 03c8 C165     		str r1, [r0, # 0x5c]
 517 03ca 2149     		ldr r1, = 0x35b1         @ 储存到外设
 518 03cc 8165     		str r1, [r0, # 0x58]
 519              		@ adc dma
 520 03ce 2149     		ldr r1, = 0x40012440
 521 03d0 0161     		str r1, [r0, # 0x10]
 522 03d2 2149     		ldr r1, = dianyabiao
 523 03d4 4161     		str r1, [r0, # 0x14]
 524 03d6 2149     		ldr r1, = 1000
 525 03d8 C160     		str r1, [r0, # 0x0c]
 526 03da 2149     		ldr r1, = 0x5a1 @  0x583        @ 5a1
 527 03dc 8160     		str r1, [r0, # 0x08]
 528              		
 529              		
 530              		@tim3chushihua:
 531 03de 214B     		ldr r3, = 0x40000400 @ tim3_cr1
 532 03e0 214A     		ldr r2, = 0
 533 03e2 9A62     		str r2, [r3, # 0x28] @ psc
 534 03e4 214A     		ldr r2, = 559
 535 03e6 DA62     		str r2, [r3, # 0x2c] @ ARR
 536 03e8 2022     		movs r2, # 0x20
 537 03ea 5A60     		str r2, [r3, # 0x04] @ TRGO
 538 03ec 0622     		movs r2, # 0x06
 539 03ee 9A60     		str r2, [r3, # 0x08]
