ARM GAS  1.s 			page 1


   1              		@@ 单片机stm32f030f4p6
 170 055b 20203630 		.ascii "  60 "
 170      20
 171              	jiaozhun_100k:
 172 0560 20313030 		.ascii " 100 "
 172      20
 173              	jiaozhun_300k:
 174 0565 20333030 		.ascii " 300 "
 174      20
 175              	jiaozhun_600k:
 176 056a 20363030 		.ascii " 600 "
 176      20
 177              	jiaozhun_1M:
 178 056f 20203120 		.ascii "  1  "
 178      20
 179              	jiaozhun_1.8M:
 180 0574 20312E38 		.ascii " 1.8 "
 180      20
 181              	jiaozhun_3M:
 182 0579 20203320 		.ascii "  3  "
 182      20
 183              	jiaozhun_6M:
 184 057e 20203620 		.ascii "  6  "
 184      20
 185              	jiaozhun_18M:
 186 0583 20203138 		.ascii "  18 "
 186      20
 187              	jiaozhun:	
 188 0588 6A69616F 		.ascii "jiaozhun"
 188      7A68756E 
 189              	jiaozhun_wancheng:
 190 0590 6A69616F 		.ascii "jiao zhun wan le"
 190      207A6875 
 190      6E207761 
 190      6E206C65 
 191              	guan_ji:
 192 05a0 2071696E 		.ascii " qing guan ji   "
 192      67206775 
 192      616E206A 
 192      69202020 
 193              	pinlv_100hz:
 194 05b0 20207069 		.ascii "  pin lv 100HZ  "
 194      6E206C76 
 194      20313030 
 194      485A2020 
 195              	pinlv_1khz:
 196 05c0 20207069 		.ascii "  pin lv 1KHZ   "
 196      6E206C76 
 196      20314B48 
 196      5A202020 
 197              	pinlv_10khz:
 198 05d0 20207069 		.ascii "  pin lv 10KHZ  "
ARM GAS  1.s 			page 8


 198      6E206C76 
 198      2031304B 
 198      485A2020 
 199              	pinlv_100khz:
 200 05e0 20207069 		.ascii "  pin lv 100KHZ "
 200      6E206C76 
 200      20313030 
 200      4B485A20 
 201              	hz100:
 202 05f0 20313030 		.ascii " 100HZ"
 202      485A
 203              	hz1k:
 204 05f6 20314B48 		.ascii " 1KHZ "
 204      5A20
 205              	hz10k:
 206 05fc 2031304B 		.ascii " 10KHZ"
 206      485A
 207              	hz100k:
 208 0602 3130304B 		.ascii "100KHZ"
 208      485A
 209 0608 00000000 		.align 4
 209      00000000 
 210              	atan_biao:	@角度
 211 0610 00801600 		.int 0x00168000,0x000D4853,0x000704A3,0x00039000,0x0001C9C5,0x0000E51B,0x00007295,0x0000394B,0x000
 211      53480D00 
 211      A3040700 
 211      00900300 
 211      C5C90100 
 212 0664 00000000 		.align 4
 212      00000000 
 212      00000000 
 213              	jiaodu_jiaozhun_yong_cordic:
 214 0670 0080FFFF 		.int -32768,0,0,32768,23170,23170,30274,12540,32138,6393,32610,3212,32729,1608,32758,804,32766,402
 214      00000000 
 214      00000000 
 214      00800000 
 214      825A0000 
 215              	jiaozhun_yong_cordic:
 216 0760 00800000 		.int 32768,16384,8192,4096,2048,1024,512,256,128,64,32,16,8,4,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
 216      00400000 
 216      00200000 
 216      00100000 
 216      00080000 
 217              	cordic_yong_cos_sin:
 218 07d8 00000000 		.int 0x0000,0x4000,0x2D41,0x2D41,0x3B20,0x187D,0x3EC5,0x0C7C,0x3FB1,0x0645,0x3FEC,0x0323,0x3FFB,0x
 218      00400000 
 218      412D0000 
 218      412D0000 
 218      203B0000 
 219              	cordic_yong_atan_biao:	@弧度
 220 0858 87640000 		.int 0x00006487,0x00003B58,0x00001F5B,0x00000FEA,0x000007FD,0x000003FF,0x000001FF,0x000000FF,0x000
 220      583B0000 
 220      5B1F0000 
 220      EA0F0000 
 220      FD070000 
 221 0898 00000000 		.align 4
 221      00000000 
ARM GAS  1.s 			page 9


 222              	zheng_xian_100khz:
 223 08a0 0A0D1012 		.byte 10,13,16,18,20,20,20,18,16,13,10,7,4,2,0,0,0,2,4,7
 223      14141412 
 223      100D0A07 
 223      04020000 
 223      00020407 
 224 08b4 00000000 		.align 4
 224      00000000 
 224      00000000 
 225              	zheng_xian_10khz:
 226 08c0 38003E00 		.short 56,62,69,76,82,88,93,98,102,106,108,110,111,111,110,108,106,102,98,93,88,82,76,69,62,56,49,
 226      45004C00 
 226      52005800 
 226      5D006200 
 226      66006A00 
 227 0924 00000000 		.align 4
 227      00000000 
 227      00000000 
 228              	zheng_xian_1khz:
 229 0930 8C009000 		.short 140,144,148,153,157,161,166,170,174,178,183,187,191,195,199,203,207,211,214,218,221,225,228
 229      94009900 
 229      9D00A100 
 229      A600AA00 
 229      AE00B200 
 230              		
 231              		.align 4
 232              	zheng_xian_100hz:	
 233 0ac0 18011901 		.short 280,281,283,285,287,288,290,292,294,295,297,299,301,302,304,306,308,309,311,313,315,316,318
 233      1B011D01 
 233      1F012001 
 233      22012401 
 233      26012701 
 234              		
 235              		
 236              	
 237              		.align 4
 238              	cos_sin_biao_100k:
 239 1290 00800000 		.int 0x00008000,0x00000000,0x0000678D,0xFFFFB4C4,0x0000278D,0xFFFF8644,0xFFFFD873,0xFFFF8644,0xFFF
 239      00000000 
 239      8D670000 
 239      C4B4FFFF 
 239      8D270000 
 240              		
 241              	cos_sin_biao_10k:
 242              	cos_sin_biao_1k:
 243 1334 00800000 		.int 0x8000,0x0000,0x79BC,0xFFFFD873,0x678D,0xFFFFB4C4,0x4B3C,0xFFFF9873,0x278D,0xFFFF8644,0x0000,
 243      00000000 
 243      BC790000 
 243      73D8FFFF 
 243      8D670000 
 244              	cos_sin_biao_100:
 245 13d8 00800000 		.int 0x8000,0x0000,0x7EFD,0xFFFFEFF6,0x7BFA,0xFFFFE02B,0x7702,0xFFFFD0E2,0x702A,0xFFFFC256,0x678D,
 245      00000000 
 245      FD7E0000 
 245      F6EFFFFF 
 245      FA7B0000 
 246              	shangbi_liangcheng:
ARM GAS  1.s 			page 10


 247 156c 0E000C00 		.short 0x0e,0x0c,0x0a,0x06,0x08,0x04,0x02,0x00
 247      0A000600 
 247      08000400 
 247      02000000 
 248 157c 00000000 		.short 0x00,0x00,0x200,0x200,0x200,0x40,0x40,0x40
 248      00020002 
 248      00024000 
 248      40004000 
 249 158c 40024002 		.short 0x240,0x240,0x240,0x240,0x240,0x240,0x240,0x240
 249      40024002 
 249      40024002 
 249      40024002 
 250              	xiabi_liangcheng:
 251 159c 00000000 		.short 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
 251      00000000 
 251      00000000 
 251      00000000 
 252 15ac 02000400 		.short 0x02,0x04,0x200,0x202,0x204,0x40,0x42,0x44
 252      00020202 
 252      04024000 
 252      42004400 
 253 15bc 40024202 		.short 0x240,0x242,0x244,0x248,0x246,0x24a,0x24c,0x24e
 253      44024802 
 253      46024A02 
 253      4C024E02 
 254 15cc 00000000 		.align 4
 255              	zukang_xiaoshu_dian:			@jdjd
 256 15d0 03040404 		.byte 3,4,4,4,2,2,2,3
 256      02020203 
 257 15d8 03040404 		.byte 3,4,4,4,4,2,2,3
 257      04020203 
 258 15e0 03030401 		.byte 3,3,4,1,1,2,2,3
 258      01020203 
 259 15e8 00000000 		.align 4
 259      00000000 
 260              	qiwang_fudu:	@期望幅度
 261 15f0 59BF9939 		.int 966377305,644270865,322125768,193275461,1073741824,644270865,322125768,1073741824
 261      11CB6626 
 261      C83F3313 
 261      4526850B 
 261      00000040 
 262 1610 55555515 		.int 357913941,894784853,1073741824,357913941,894784853,1073741824,357913941,894784853
 262      55555535 
 262      00000040 
 262      55555515 
 262      55555535 
 263 1630 00000040 		.int 1073741824,357913941,894784853,1073741824,59652323,357913941,1789569706,596523235193
****  Warning: value 0x8ae38e3779 truncated to 0xe38e3779
 263      55555515 
 263      55555535 
 263      00000040 
 263      E3388E03 
 264              	qiwang_jiaodu_100hz:
 265 1650 00000000 		.int 0,0,0,0,0,0,0,0
 265      00000000 
 265      00000000 
 265      00000000 
ARM GAS  1.s 			page 11


 265      00000000 
 266 1670 00000000 		.int 0,0,0,0,0,0,0,0
 266      00000000 
 266      00000000 
 266      00000000 
 266      00000000 
 267 1690 00000000 		.int 0,0,0,0,0,0,0,0
 267      00000000 
 267      00000000 
 267      00000000 
 267      00000000 
 268              	qiwang_jiaodu_1khz:
 269 16b0 00000000 		.int 0,0,0,0,0,0,0,0
 269      00000000 
 269      00000000 
 269      00000000 
 269      00000000 
 270 16d0 00000000 		.int 0,0,0,0,0,0,0,0
 270      00000000 
 270      00000000 
 270      00000000 
 270      00000000 
 271 16f0 00000000 		.int 0,0,0,0,0,0,0,0
 271      00000000 
 271      00000000 
 271      00000000 
 271      00000000 
 272              	qiwang_jiaodu_10khz:
 273 1710 00000000 		.int 0,0,0,0,0,0,0,0
 273      00000000 
 273      00000000 
 273      00000000 
 273      00000000 
 274 1730 00000000 		.int 0,0,0,0,0,0,0,0
 274      00000000 
 274      00000000 
 274      00000000 
 274      00000000 
 275 1750 00000000 		.int 0,0,0,0,0,0,0,0
 275      00000000 
 275      00000000 
 275      00000000 
 275      00000000 
 276              	qiwang_jiaodu_100khz:
 277 1770 00000000 		.int 0,0,0,0,0,0,0,0
 277      00000000 
 277      00000000 
 277      00000000 
 277      00000000 
 278 1790 00000000 		.int 0,0,0,0,0,0,0,0
 278      00000000 
 278      00000000 
 278      00000000 
 278      00000000 
 279 17b0 00000000 		.int 0,0,0,0,0,0,0,0
 279      00000000 
 279      00000000 
ARM GAS  1.s 			page 12


 279      00000000 
 279      00000000 
 280              	qiwang_jiaodu_biao:
 281 17d0 50160000 		.word qiwang_jiaodu_100hz
 282 17d4 B0160000 		.word qiwang_jiaodu_1khz
 283 17d8 10170000 		.word qiwang_jiaodu_10khz
 284 17dc 70170000 		.word qiwang_jiaodu_100khz
 285              	zukang_dianzu_biao1:
 286 17e0 50C30000 		.int 50000,10000,10000,10000,10000,10000,33333,10000
 286      10270000 
 286      10270000 
 286      10270000 
 286      10270000 
 287 1800 30750000 		.int 30000,6000,10000,30000,6000,10000,30000,6000
 287      70170000 
 287      10270000 
 287      30750000 
 287      70170000 
 288 1820 10270000 		.int 10000,30000,6000,10000,18000,3000,6000,1800
 288      30750000 
 288      70170000 
 288      10270000 
 288      50460000 
 289              	zukang_dianzu_biao:
 290 1840 03D90000 		.int 55555,16666,33333,55555,10000,16666,33333,10000
 290      1A410000 
 290      35820000 
 290      03D90000 
 290      10270000 
 291 1860 30750000 		.int 30000,6000,10000,30000,6000,10000,30000,6000
 291      70170000 
 291      10270000 
 291      30750000 
 291      70170000 
 292 1880 10270000 		.int 10000,30000,6000,10000,18000,3000,6000,1800
 292      30750000 
 292      70170000 
 292      10270000 
 292      50460000 
 293              	zukang_danwei:
 294              		@毫欧=0XF46D，欧=0XF420, 千欧=0XF44B，兆欧=0XF44D
 295 18a0 6DF40000 		.int 0xf46d,0xf46d,0xf46d,0xf46d,0xf420,0xf420,0xf420,0xf420
 295      6DF40000 
 295      6DF40000 
 295      6DF40000 
 295      20F40000 
 296 18c0 20F40000 		.int 0xf420,0xf420,0xf420,0xf420,0xf420,0xf44b,0xf44b,0xf44b
 296      20F40000 
 296      20F40000 
 296      20F40000 
 296      20F40000 
 297 18e0 4BF40000 		.int 0xf44b,0xf44b,0xf44b,0xf44d,0xf44d,0xf44d,0xf44d,0xf44d
 297      4BF40000 
 297      4BF40000 
 297      4DF40000 
 297      4DF40000 
 298              	pinlv_qiehuan_yanshi_biao:
ARM GAS  1.s 			page 13


 299 1900 2C010000 		.int 300,300,300,100
 299      2C010000 
 299      2C010000 
 299      64000000 
 300              	osm_yanshi_biao:
 301 1910 2C010000 		.int 300,300,300,100
 301      2C010000 
 301      2C010000 
 301      64000000 
 302              		.align 4
 303              	an_jian_biao:
 304 1920 1D080000 		.word __an_jian0         	   	   +1
 305 1924 81020000 		.word __dang_wei_jia     	   	   +1
 306 1928 C1010000 		.word __pin_lv_jia      	   	   +1
 307 192c EB040000 		.word __an_jian3         	           +1
 308              	pinlv_biao:
 309 1930 D90D0000 		.word __pinlv_100			+1
 310 1934 2D0F0000 		.word __pinlv_1K			+1
 311 1938 2D100000 		.word __pinlv_10K			+1
 312 193c 2D110000 		.word __pinlv_100K			+1
 313              		.align 4
 314              	pinlv_xianshi_biao:
 315 1940 B0050000 		.word pinlv_100hz
 316 1944 C0050000 		.word pinlv_1khz
 317 1948 D0050000 		.word pinlv_10khz
 318 194c E0050000 		.word pinlv_100khz
 319              	pinlv_xianshi_biao1:
 320 1950 F0050000 		.word hz100
 321 1954 F6050000 		.word hz1k
 322 1958 FC050000 		.word hz10k
 323 195c 02060000 		.word hz100k
 324              	dangwei_xianshi_biao:
 325 1960 10050000 		.word jiaozhun_0.5555
 326 1964 15050000 		.word jiaozhun_1.666
 327 1968 1A050000 		.word jiaozhun_3.333
 328 196c 1F050000 		.word jiaozhun_5.555
 329 1970 24050000 		.word jiaozhun_10
 330 1974 29050000 		.word jiaozhun_16.66
 331 1978 2E050000 		.word jiaozhun_33.33
 332 197c 33050000 		.word jiaozhun_100
 333 1980 38050000 		.word jiaozhun_300
 334 1984 3D050000 		.word jiaozhun_600
 335 1988 42050000 		.word jiaozhun_1k
 336 198c 47050000 		.word jiaozhun_3k
 337 1990 4C050000 		.word jiaozhun_6k
 338 1994 51050000 		.word jiaozhun_10k
 339 1998 56050000 		.word jiaozhun_30k
 340 199c 5B050000 		.word jiaozhun_60k
 341 19a0 60050000 		.word jiaozhun_100k
 342 19a4 65050000 		.word jiaozhun_300k
 343 19a8 6A050000 		.word jiaozhun_600k
 344 19ac 6F050000 		.word jiaozhun_1M
 345 19b0 74050000 		.word jiaozhun_1.8M
 346 19b4 79050000 		.word jiaozhun_3M
 347 19b8 7E050000 		.word jiaozhun_6M
 348 19bc 83050000 		.word jiaozhun_18M
 349              		.align 4
ARM GAS  1.s 			page 14


 350              	kong:
 351 19c0 20202020 		.int 0x20202020
 352              	_fu:
 353 19c4 2D       		.ascii "-"
 354              	jiaodu1:
 355 19c5 F23D0000 		.int 0x3df2
 356              	jiaodufuhao:
 357 19c9 DF000000 		.int 0xdf
 358              	yjmwxwx:
 359 19cd 796A6D77 		.ascii "yjmwxwx-20220101"
 359      7877782D 
 359      32303232 
 359      30313031 
 360 19dd 000000   		.align 4
 361              		.equ STACKINIT,        	        0x20001000
 362              		.equ asciimabiao,		0x20000000
 363              		.equ lcd_beiguang,		0x20000020
 364              		.equ shangbi_r, 		0x20000024
 365              		.equ shangbi_i,			0x20000028
 366              		.equ xiabi_r,			0x2000002c
 367              		.equ xiabi_i,			0x20000030
 368              		.equ shangxiabi_qiehuan,	0x20000034
 369              		.equ liangcheng,		0x20000038
 370              		.equ z_r,			0x2000003c
 371              		.equ z_i,			0x20000040
 372              		.equ lvbo_changdu,		0x20000044
 373              		.equ lvbo_youyi,		0x20000048
 374              		.equ huandangyanshi,		0x2000004c
 375              		.equ shangbi_rr,		0x20000050
 376              		.equ shangbi_ii,		0x20000054
 377              		.equ xiabi_rr,			0x20000058
 378              		.equ xiabi_ii,			0x2000005c
 379              		.equ jishu,			0x20000060
 380              		.equ xianshi_biaozhi,		0x20000064
 381              		.equ z_fudu,			0x20000068
 382              		.equ cossin,			0x2000006c
 383              		.equ pinlv,			0x20000070
 384              		.equ anjian,			0x20000074
 385              		.equ zhenfu,			0x20000078
 386              		.equ shezhi_pinlv,		0x2000007c
 387              		.equ zidong_dangwei_kaiguan,	0x20000080
 388              		.equ z_r_jiaozhun,		0x20000084
 389              		.equ z_i_jiaozhun,		0x20000088
 390              		.equ z_jiaozhun, 		0x2000008c
 391              		.equ flash_cachu_biaozhi,	0x20000094
 392              		.equ jiaozhun_biao_zhizhen,	0x20000098
 393              		.equ cs,			0x2000009c
 394              		.equ ls,			0x200000a0
 395              		.equ osm_biao_zhizhen,		0x200000a4
 396              		.equ kailu_duanlu_biaozhi,	0x200000ac
 397              		.equ dft_xuanze,		0x200000b0
 398              		.equ z_jiao_du,			0x200000b4
 399              	
 400              		.equ zxm_r,			0x200000f0
 401              		.equ zxm_i,			0x200000f4
 402              		.equ dianyabiao,		0x20000100
 403              		.equ lvboqizhizhen,		0x200008d0
ARM GAS  1.s 			page 15


 404              		.equ lvboqihuanchong,		0x200008d8
 405              		.equ lvboqizhizhen1,            0x20000a68  @0x200009e0
 406              		.equ lvboqihuanchong1,          0x20000a70  @0x200009e8
 407              	        .equ lvboqizhizhen2,            0x20000c00  @0x20000af0
 408              		.equ lvboqihuanchong2,          0x20000c08  @0x20000af8
 409              		.equ lvboqizhizhen3,            0x20000d98  @0x20000c00
 410              		.equ lvboqihuanchong3,          0x20000da0  @0x20000c08
 411              		.equ fjiesuo, 	                0x1fffef62
 412              		.equ ojiesuo,                   0x1fffef6e
 413              		.equ quanca,                    0x1fffeff8
