ARM GAS  1.s 			page 1


   1              		@@ 单片机stm32f030f4p6
 170 055b 20203630 		.ascii "  60 "
 170      20
 171              	jiaozhun_100k:
 172 0560 20313030 		.ascii " 100 "
 172      20
 173              	jiaozhun_300k:
 174 0565 20333030 		.ascii " 300 "
 174      20
 175              	jiaozhun_600k:
 176 056a 20363030 		.ascii " 600 "
 176      20
 177              	jiaozhun_1M:
 178 056f 20203120 		.ascii "  1  "
 178      20
 179              	jiaozhun_1.8M:
 180 0574 20312E38 		.ascii " 1.8 "
 180      20
 181              	jiaozhun_3M:
 182 0579 20203320 		.ascii "  3  "
 182      20
 183              	jiaozhun_6M:
 184 057e 20203620 		.ascii "  6  "
 184      20
 185              	jiaozhun_18M:
 186 0583 20203138 		.ascii "  18 "
 186      20
 187              	jiaozhun:	
 188 0588 6A69616F 		.ascii "jiaozhun"
 188      7A68756E 
 189              	jiaozhun_wancheng:
 190 0590 6A69616F 		.ascii "jiao zhun wan le"
 190      207A6875 
 190      6E207761 
 190      6E206C65 
 191              	guan_ji:
 192 05a0 2071696E 		.ascii " qing guan ji   "
 192      67206775 
 192      616E206A 
 192      69202020 
 193              	pinlv_100hz:
 194 05b0 20207069 		.ascii "  pin lv 100HZ  "
 194      6E206C76 
 194      20313030 
 194      485A2020 
 195              	pinlv_1khz:
 196 05c0 20207069 		.ascii "  pin lv 1KHZ   "
 196      6E206C76 
 196      20314B48 
 196      5A202020 
 197              	pinlv_10khz:
 198 05d0 20207069 		.ascii "  pin lv 10KHZ  "
ARM GAS  1.s 			page 8


 198      6E206C76 
 198      2031304B 
 198      485A2020 
 199              	pinlv_100khz:
 200 05e0 20207069 		.ascii "  pin lv 100KHZ "
 200      6E206C76 
 200      20313030 
 200      4B485A20 
 201              		.align 4
 202              	atan_biao:	@角度
 203 05f0 00801600 		.int 0x00168000,0x000D4853,0x000704A3,0x00039000,0x0001C9C5,0x0000E51B,0x00007295,0x0000394B,0x000
 203      53480D00 
 203      A3040700 
 203      00900300 
 203      C5C90100 
 204 0644 00000000 		.align 4
 204      00000000 
 204      00000000 
 205              	jiaodu_jiaozhun_yong_cordic:
 206 0650 0080FFFF 		.int -32768,0,0,32768,23170,23170,30274,12540,32138,6393,32610,3212,32729,1608,32758,804,32766,402
 206      00000000 
 206      00000000 
 206      00800000 
 206      825A0000 
 207              	jiaozhun_yong_cordic:
 208 0740 00800000 		.int 32768,16384,8192,4096,2048,1024,512,256,128,64,32,16,8,4,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
 208      00400000 
 208      00200000 
 208      00100000 
 208      00080000 
 209              	cordic_yong_cos_sin:
 210 07b8 00000000 		.int 0x0000,0x4000,0x2D41,0x2D41,0x3B20,0x187D,0x3EC5,0x0C7C,0x3FB1,0x0645,0x3FEC,0x0323,0x3FFB,0x
 210      00400000 
 210      412D0000 
 210      412D0000 
 210      203B0000 
 211              	cordic_yong_atan_biao:	@弧度
 212 0838 87640000 		.int 0x00006487,0x00003B58,0x00001F5B,0x00000FEA,0x000007FD,0x000003FF,0x000001FF,0x000000FF,0x000
 212      583B0000 
 212      5B1F0000 
 212      EA0F0000 
 212      FD070000 
 213 0878 00000000 		.align 4
 213      00000000 
 214              	zheng_xian_100khz:
 215 0880 0A0D1012 		.byte 10,13,16,18,20,20,20,18,16,13,10,7,4,2,0,0,0,2,4,7
 215      14141412 
 215      100D0A07 
 215      04020000 
 215      00020407 
 216 0894 00000000 		.align 4
 216      00000000 
 216      00000000 
 217              	zheng_xian_10khz:
 218 08a0 38003E00 		.short 56,62,69,76,82,88,93,98,102,106,108,110,111,111,110,108,106,102,98,93,88,82,76,69,62,56,49,
 218      45004C00 
 218      52005800 
ARM GAS  1.s 			page 9


 218      5D006200 
 218      66006A00 
 219 0904 00000000 		.align 4
 219      00000000 
 219      00000000 
 220              	zheng_xian_1khz:
 221 0910 8C009000 		.short 140,144,148,153,157,161,166,170,174,178,183,187,191,195,199,203,207,211,214,218,221,225,228
 221      94009900 
 221      9D00A100 
 221      A600AA00 
 221      AE00B200 
 222              		
 223              		.align 4
 224              	zheng_xian_100hz:	
 225 0aa0 18011901 		.short 280,281,283,285,287,288,290,292,294,295,297,299,301,302,304,306,308,309,311,313,315,316,318
 225      1B011D01 
 225      1F012001 
 225      22012401 
 225      26012701 
 226              		
 227              		
 228              	
 229              		.align 4
 230              	cos_sin_biao_100k:
 231 1270 00800000 		.int 0x00008000,0x00000000,0x0000678D,0xFFFFB4C4,0x0000278D,0xFFFF8644,0xFFFFD873,0xFFFF8644,0xFFF
 231      00000000 
 231      8D670000 
 231      C4B4FFFF 
 231      8D270000 
 232              		
 233              	cos_sin_biao_10k:
 234              	cos_sin_biao_1k:
 235 1314 00800000 		.int 0x8000,0x0000,0x79BC,0xFFFFD873,0x678D,0xFFFFB4C4,0x4B3C,0xFFFF9873,0x278D,0xFFFF8644,0x0000,
 235      00000000 
 235      BC790000 
 235      73D8FFFF 
 235      8D670000 
 236              	cos_sin_biao_100:
 237 13b8 00800000 		.int 0x8000,0x0000,0x7EFD,0xFFFFEFF6,0x7BFA,0xFFFFE02B,0x7702,0xFFFFD0E2,0x702A,0xFFFFC256,0x678D,
 237      00000000 
 237      FD7E0000 
 237      F6EFFFFF 
 237      FA7B0000 
 238              	shangbi_liangcheng:
 239 154c 0E000C00 		.short 0x0e,0x0c,0x0a,0x06,0x08,0x04,0x02,0x00
 239      0A000600 
 239      08000400 
 239      02000000 
 240 155c 00000000 		.short 0x00,0x00,0x200,0x200,0x200,0x40,0x40,0x40
 240      00020002 
 240      00024000 
 240      40004000 
 241 156c 40024002 		.short 0x240,0x240,0x240,0x240,0x240,0x240,0x240,0x240
 241      40024002 
 241      40024002 
 241      40024002 
 242              	xiabi_liangcheng:
ARM GAS  1.s 			page 10


 243 157c 00000000 		.short 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
 243      00000000 
 243      00000000 
 243      00000000 
 244 158c 02000400 		.short 0x02,0x04,0x200,0x202,0x204,0x40,0x42,0x44
 244      00020202 
 244      04024000 
 244      42004400 
 245 159c 40024202 		.short 0x240,0x242,0x244,0x248,0x246,0x24a,0x24c,0x24e
 245      44024802 
 245      46024A02 
 245      4C024E02 
 246 15ac 00000000 		.align 4
 247              	zukang_xiaoshu_dian:			@jdjd
 248 15b0 03040404 		.byte 3,4,4,4,2,2,2,3
 248      02020203 
 249 15b8 03040404 		.byte 3,4,4,4,4,2,2,3
 249      04020203 
 250 15c0 03030401 		.byte 3,3,4,1,1,2,2,3
 250      01020203 
 251 15c8 00000000 		.align 4
 251      00000000 
 252              	qiwang_fudu:	@期望幅度
 253 15d0 50C30000 		.int 50000,10000,10000,10000,10000,10000,33333,10000
 253      10270000 
 253      10270000 
 253      10270000 
 253      10270000 
 254 15f0 10270000 		.int 10000,5000,10000,10000,5000,10000,10000,5000
 254      88130000 
 254      10270000 
 254      10270000 
 254      88130000 
 255 1610 10270000 		.int 10000,10000,5000,10000,10000,1000,1000,1000
 255      10270000 
 255      88130000 
 255      10270000 
 255      10270000 
 256              	qiwang_jiaodu_100hz:
 257 1630 00000000 		.int 0,0,0,0,0,0,0,0
 257      00000000 
 257      00000000 
 257      00000000 
 257      00000000 
 258 1650 00000000 		.int 0,0,0,0,0,0,0,0
 258      00000000 
 258      00000000 
 258      00000000 
 258      00000000 
 259 1670 00000000 		.int 0,0,0,0,0,0,0,0
 259      00000000 
 259      00000000 
 259      00000000 
 259      00000000 
 260              	qiwang_jiaodu_1khz:
 261 1690 00000000 		.int 0,0,0,0,0,0,0,0
 261      00000000 
ARM GAS  1.s 			page 11


 261      00000000 
 261      00000000 
 261      00000000 
 262 16b0 00000000 		.int 0,0,0,0,0,0,0,0
 262      00000000 
 262      00000000 
 262      00000000 
 262      00000000 
 263 16d0 00000000 		.int 0,0,0,0,0,0,0,0
 263      00000000 
 263      00000000 
 263      00000000 
 263      00000000 
 264              	qiwang_jiaodu_10khz:
 265 16f0 00000000 		.int 0,0,0,0,0,0,0,0
 265      00000000 
 265      00000000 
 265      00000000 
 265      00000000 
 266 1710 00000000 		.int 0,0,0,0,0,0,0,0
 266      00000000 
 266      00000000 
 266      00000000 
 266      00000000 
 267 1730 00000000 		.int 0,0,0,0,0,0,0,0
 267      00000000 
 267      00000000 
 267      00000000 
 267      00000000 
 268              	qiwang_jiaodu_100khz:
 269 1750 00000000 		.int 0,0,0,0,0,0,0,0
 269      00000000 
 269      00000000 
 269      00000000 
 269      00000000 
 270 1770 00000000 		.int 0,0,0,0,0,0,0,0
 270      00000000 
 270      00000000 
 270      00000000 
 270      00000000 
 271 1790 00000000 		.int 0,0,0,0,0,0,0,0
 271      00000000 
 271      00000000 
 271      00000000 
 271      00000000 
 272              	qiwang_jiaodu_biao:
 273 17b0 30160000 		.word qiwang_jiaodu_100hz
 274 17b4 90160000 		.word qiwang_jiaodu_1khz
 275 17b8 F0160000 		.word qiwang_jiaodu_10khz
 276 17bc 50170000 		.word qiwang_jiaodu_100khz
 277              	zukang_dianzu_biao:
 278 17c0 03D90000 		.int 55555,16666,33333,55555,10000,16666,33333,10000
 278      1A410000 
 278      35820000 
 278      03D90000 
 278      10270000 
 279 17e0 30750000 		.int 30000,6000,10000,30000,6000,10000,30000,6000
ARM GAS  1.s 			page 12


 279      70170000 
 279      10270000 
 279      30750000 
 279      70170000 
 280 1800 10270000 		.int 10000,30000,6000,10000,18000,3000,6000,1800
 280      30750000 
 280      70170000 
 280      10270000 
 280      50460000 
 281              	zukang_danwei:
 282              		@毫欧=0XF46D，欧=0XF420, 千欧=0XF44B，兆欧=0XF44D
 283 1820 6DF40000 		.int 0xf46d,0xf46d,0xf46d,0xf46d,0xf420,0xf420,0xf420,0xf420
 283      6DF40000 
 283      6DF40000 
 283      6DF40000 
 283      20F40000 
 284 1840 20F40000 		.int 0xf420,0xf420,0xf420,0xf420,0xf420,0xf44b,0xf44b,0xf44b
 284      20F40000 
 284      20F40000 
 284      20F40000 
 284      20F40000 
 285 1860 4BF40000 		.int 0xf44b,0xf44b,0xf44b,0xf44d,0xf44d,0xf44d,0xf44d,0xf44d
 285      4BF40000 
 285      4BF40000 
 285      4DF40000 
 285      4DF40000 
 286              	pinlv_qiehuan_yanshi_biao:
 287 1880 2C010000 		.int 300,300,300,40
 287      2C010000 
 287      2C010000 
 287      28000000 
 288              		.align 4
 289              	an_jian_biao:
 290 1890 C1070000 		.word __an_jian0         	   	   +1
 291 1894 89020000 		.word __dang_wei_jia     	   	   +1
 292 1898 CB010000 		.word __pin_lv_jia      	   	   +1
 293 189c A7040000 		.word __an_jian3         	           +1
 294              	pinlv_biao:
 295 18a0 BB0D0000 		.word __pinlv_100			+1
 296 18a4 050F0000 		.word __pinlv_1K			+1
 297 18a8 F90F0000 		.word __pinlv_10K			+1
 298 18ac ED100000 		.word __pinlv_100K			+1
 299              		.align 4
 300              	pinlv_xianshi_biao:
 301 18b0 B0050000 		.word pinlv_100hz
 302 18b4 C0050000 		.word pinlv_1khz
 303 18b8 D0050000 		.word pinlv_10khz
 304 18bc E0050000 		.word pinlv_100khz
 305              	dangwei_xianshi_biao:
 306 18c0 10050000 		.word jiaozhun_0.5555
 307 18c4 15050000 		.word jiaozhun_1.666
 308 18c8 1A050000 		.word jiaozhun_3.333
 309 18cc 1F050000 		.word jiaozhun_5.555
 310 18d0 24050000 		.word jiaozhun_10
 311 18d4 29050000 		.word jiaozhun_16.66
 312 18d8 2E050000 		.word jiaozhun_33.33
 313 18dc 33050000 		.word jiaozhun_100
ARM GAS  1.s 			page 13


 314 18e0 38050000 		.word jiaozhun_300
 315 18e4 3D050000 		.word jiaozhun_600
 316 18e8 42050000 		.word jiaozhun_1k
 317 18ec 47050000 		.word jiaozhun_3k
 318 18f0 4C050000 		.word jiaozhun_6k
 319 18f4 51050000 		.word jiaozhun_10k
 320 18f8 56050000 		.word jiaozhun_30k
 321 18fc 5B050000 		.word jiaozhun_60k
 322 1900 60050000 		.word jiaozhun_100k
 323 1904 65050000 		.word jiaozhun_300k
 324 1908 6A050000 		.word jiaozhun_600k
 325 190c 6F050000 		.word jiaozhun_1M
 326 1910 74050000 		.word jiaozhun_1.8M
 327 1914 79050000 		.word jiaozhun_3M
 328 1918 7E050000 		.word jiaozhun_6M
 329 191c 83050000 		.word jiaozhun_18M
 330              		.align 4
 331              	kong:
 332 1920 20202020 		.int 0x20202020
 333              	_fu:
 334 1924 2D       		.ascii "-"
 335              	jiaodu1:
 336 1925 F23D0000 		.int 0x3df2
 337              	jiaodufuhao:
 338 1929 DF000000 		.int 0xdf
 339              	yjmwxwx:
 340 192d 796A6D77 		.ascii "yjmwxwx-20220101"
 340      7877782D 
 340      32303232 
 340      30313031 
 341 193d 000000   		.align 4
 342              		.equ STACKINIT,        	        0x20001000
 343              		.equ asciimabiao,		0x20000000
 344              		.equ lcd_beiguang,		0x20000020
 345              		.equ shangbi_r, 		0x20000024
 346              		.equ shangbi_i,			0x20000028
 347              		.equ xiabi_r,			0x2000002c
 348              		.equ xiabi_i,			0x20000030
 349              		.equ shangxiabi_qiehuan,	0x20000034
 350              		.equ liangcheng,		0x20000038
 351              		.equ z_r,			0x2000003c
 352              		.equ z_i,			0x20000040
 353              		.equ lvbo_changdu,		0x20000044
 354              		.equ lvbo_youyi,		0x20000048
 355              		.equ huandangyanshi,		0x2000004c
 356              		.equ shangbi_rr,		0x20000050
 357              		.equ shangbi_ii,		0x20000054
 358              		.equ xiabi_rr,			0x20000058
 359              		.equ xiabi_ii,			0x2000005c
 360              		.equ jishu,			0x20000060
 361              		.equ xianshi_biaozhi,		0x20000064
 362              		.equ z_fudu,			0x20000068
 363              		.equ cossin,			0x2000006c
 364              		.equ pinlv,			0x20000070
 365              		.equ anjian,			0x20000074
 366              		.equ zhenfu,			0x20000078
 367              		.equ shezhi_pinlv,		0x2000007c
ARM GAS  1.s 			page 14


 368              		.equ zidong_dangwei_kaiguan,	0x20000080
 369              		.equ z_r_jiaozhun,		0x20000084
 370              		.equ z_i_jiaozhun,		0x20000088
 371              		.equ z_jiaozhun, 		0x2000008c
 372              		.equ flash_cachu_biaozhi,	0x20000094
 373              		.equ jiaozhun_biao_zhizhen,	0x20000098
 374              		.equ cs,			0x2000009c
 375              		.equ ls,			0x200000a0
 376              		.equ osm_biao_zhizhen,		0x200000a4
 377              		.equ osm_flash_biaozhi,		0x200000a8
 378              	
 379              		
 380              		.equ dianyabiao,		0x20000100
 381              		.equ lvboqizhizhen,		0x200008d0
 382              		.equ lvboqihuanchong,		0x200008d8
 383              		.equ lvboqizhizhen1,            0x20000a68  @0x200009e0
 384              		.equ lvboqihuanchong1,          0x20000a70  @0x200009e8
 385              	        .equ lvboqizhizhen2,            0x20000c00  @0x20000af0
 386              		.equ lvboqihuanchong2,          0x20000c08  @0x20000af8
 387              		.equ lvboqizhizhen3,            0x20000d98  @0x20000c00
 388              		.equ lvboqihuanchong3,          0x20000da0  @0x20000c08
 389              		.equ fjiesuo, 	                0x1fffef62
 390              		.equ ojiesuo,                   0x1fffef6e
 391              		.equ quanca,                    0x1fffeff8
 392              		.equ yeca,                      0x1fffefda
 393              		.equ zica,                      0x1ffff020
 394              		.equ xieflash,                  0x1fffef9a
 395              		.equ zixie,                     0x1ffff048
 396              		.equ xiebaohu,                  0x1ffff0a6
 397              		.equ jiancedubaohu,             0x1ffff124
 398              		.equ flashmang,                 0x1fffef7a
 399              		
 400              		.section .text
 401              	
 402              	vectors:
 403 0000 00100020 		.word STACKINIT
 404 0004 B1000000 		.word _start + 1
 405 0008 5F1B0000 		.word _nmi_handler + 1
 406 000c 611B0000 		.word _hard_fault  + 1
 407 0010 00000000 		.word 0
 408 0014 00000000 		.word 0
 409 0018 00000000 		.word 0
 410 001c 00000000 		.word 0
 411 0020 00000000 		.word 0
 412 0024 00000000 		.word 0
 413 0028 00000000 		.word 0
 414 002c 631B0000 		.word _svc_handler +1
 415 0030 00000000 		.word 0
 416 0034 00000000 		.word 0
 417 0038 651B0000 		.word _pendsv_handler +1
 418 003c 671B0000 		.word _systickzhongduan +1           @ 15
 419 0040 031C0000 		.word aaa +1     @ _wwdg +1          @ 0
 420 0044 031C0000 		.word aaa +1     @_pvd +1            @ 1
 421 0048 031C0000 		.word aaa +1     @_rtc +1            @ 2
 422 004c 031C0000 		.word aaa +1     @_flash +1          @ 3
 423 0050 031C0000 		.word aaa +1	@ _rcc + 1           @ 4
 424 0054 031C0000 		.word aaa +1      @_exti0_1  +1      @ 5
ARM GAS  1.s 			page 15


