ARM GAS  1.s 			page 1


   1              		@@ 单片机stm32f030f4p6
 156 05c0 E8036400 		.short 1000,100,100,100,100,100,10,10
 156      64006400 
 156      64006400 
 156      0A000A00 
 157 05d0 0A006400 		.short 10,100,10,10,100,10,10,100
 157      0A000A00 
 157      64000A00 
ARM GAS  1.s 			page 7


 157      0A006400 
 158 05e0 0A000A00 		.short 10,10,100,100,10,100,100,1000
 158      64006400 
 158      0A006400 
 158      6400E803 
 159              	dianrong_weishu100khz:
 160 05f0 E803E803 		.short 1000,1000,100,10,10,10,10,10
 160      64000A00 
 160      0A000A00 
 160      0A000A00 
 161 0600 0A006400 		.short 10,100,10,10,100,10,10,100
 161      0A000A00 
 161      64000A00 
 161      0A006400 
 162 0610 0A000A00 		.short 10,10,100,100,100,100,100,1000
 162      64006400 
 162      64006400 
 162      6400E803 
 163              		.align 4
 164              	
 165              		
 166              	zukang_dianzu_biao:
 167 0620 10270000 		.int 10000,10000,10000
 167      10270000 
 167      10270000 
 168              	zukang_xiaoshu_dian:				@jdjd
 169 062c 020301   		.byte 2,3,1
 170 062f 00       		.align 4
 171              	zheng_xian_100khz:
 172 0630 0A0D1012 		.byte 10,13,16,18,20,20,20,18,16,13,10,7,4,2,0,0,0,2,4,7
 172      14141412 
 172      100D0A07 
 172      04020000 
 172      00020407 
 173              	
 174 0644 00000000 		.align 4
 174      00000000 
 174      00000000 
 175              	
 176              	cos_sin_biao_100k:
 177 0650 00800000 		.int 0x00008000,0x00000000,0x0000678D,0xFFFFB4C4,0x0000278D,0xFFFF8644,0xFFFFD873,0xFFFF8644,0xFFF
 177      00000000 
 177      8D670000 
 177      C4B4FFFF 
 177      8D270000 
 178              	
 179              	dangwei_xianshi_biao:
 180 06f4 00070000 		.word dangwei_10
 181 06f8 10070000 		.word dangwei_100
 182 06fc 20070000 		.word dangwei_1K
 183              	
 184              	dangwei_10:
 185 0700 206C6961 		.ascii " liang cheng 10 "
 185      6E672063 
 185      68656E67 
 185      20313020 
 186              	dangwei_100:
ARM GAS  1.s 			page 8


 187 0710 206C6961 		.ascii " liang cheng 100"
 187      6E672063 
 187      68656E67 
 187      20313030 
 188              	dangwei_1K:
 189 0720 206C6961 		.ascii " liang cheng 1K "
 189      6E672063 
 189      68656E67 
 189      20314B20 
 190              		.align 4	
 191              	zukang_danwei:
 192              		@毫欧=0XF46D，欧=0XF420, 千欧=0XF44B，兆欧=0XF44D
 193 0730 20F40000 		.int 0xf420,0xf420,0xf44b
 193      20F40000 
 193      4BF40000 
 194              		
 195 073c 00000000 		.align 4
 196              	shangbi_liangcheng:
 197 0740 08000000 		.short	0x08,0x00,0x00
 197      0000
 198 0746 00000000 		.align 4
 198      00000000 
 198      0000
 199              	xiabi_liangcheng:
 200 0750 00000000 		.short 0x00,0x00,0x08
 200      0800
 201 0756 00000000 		.align 4
 201      00000000 
 201      0000
 202              	kong:
 203 0760 20202020 		.int 0x20202020
 204              	_fu:
 205 0764 2D       		.ascii "-"
 206              	jiaodufuhao:
 207 0765 DF000000 		.int 0xdf
 208 0769 00000000 		.align 4
 208      000000
 209              	yjmwxwx:
 210 0770 796A6D77 		.ascii "yjmwxwx-20220101"
 210      7877782D 
 210      32303232 
 210      30313031 
 211              		.align 4
 212              		.equ STACKINIT,        	        0x20001000
 213              		.equ asciimabiao,		0x20000000
 214              		.equ lcd_beiguang,		0x20000020
 215              		.equ shangbi_r, 		0x20000024
 216              		.equ shangbi_i,			0x20000028
 217              		.equ xiabi_r,			0x2000002c
 218              		.equ xiabi_i,			0x20000030
 219              		.equ shangxiabi_qiehuan,	0x20000034
 220              		.equ liangcheng,		0x20000038
 221              		.equ z_r,			0x2000003c
 222              		.equ z_i,			0x20000040
 223              		.equ lvbo_changdu,		0x20000044
 224              		.equ lvbo_youyi,		0x20000048
 225              		.equ huandangyanshi,		0x2000004c
ARM GAS  1.s 			page 9


 226              		.equ shangbi_rr,		0x20000050
 227              		.equ shangbi_ii,		0x20000054
 228              		.equ xiabi_rr,			0x20000058
 229              		.equ xiabi_ii,			0x2000005c
 230              		.equ jishu,			0x20000060
 231              		.equ xianshi_biaozhi,		0x20000064
 232              		.equ z_fudu,			0x20000068
 233              		.equ cossin,			0x2000006c
 234              		.equ pinlv,			0x20000070
 235              		.equ anjian,			0x20000074
 236              		.equ zhenfu,			0x20000078
 237              		.equ shezhi_pinlv,		0x2000007c
 238              		.equ zidong_dangwei_kaiguan,	0x20000080
 239              		.equ z_r_jiaozhun,		0x20000084
 240              		.equ z_i_jiaozhun,		0x20000088
 241              		.equ z_jiaozhun, 		0x2000008c
 242              		.equ flash_cachu_biaozhi,	0x20000094
 243              		.equ jiaozhun_biao_zhizhen,	0x20000098
 244              		.equ cs,			0x2000009c
 245              		.equ ls,			0x200000a0
 246              		.equ osm_biao_zhizhen,		0x200000a4
 247              		.equ kailu_duanlu_biaozhi,	0x200000ac
 248              		.equ dft_xuanze,		0x200000b0
 249              		.equ z_jiao_du,			0x200000b4
 250              	
 251              		.equ zxm_r,			0x200000f0
 252              		.equ zxm_i,			0x200000f4
 253              		.equ dianyabiao,		0x20000100
 254              		.equ lvboqizhizhen,		0x200008d0
 255              		.equ lvboqihuanchong,		0x200008d8
 256              		.equ lvboqizhizhen1,            0x20000a68  @0x200009e0
 257              		.equ lvboqihuanchong1,          0x20000a70  @0x200009e8
 258              	        .equ lvboqizhizhen2,            0x20000c00  @0x20000af0
 259              		.equ lvboqihuanchong2,          0x20000c08  @0x20000af8
 260              		.equ lvboqizhizhen3,            0x20000d98  @0x20000c00
 261              		.equ lvboqihuanchong3,          0x20000da0  @0x20000c08
 262              		.equ fjiesuo, 	                0x1fffef62
 263              		.equ ojiesuo,                   0x1fffef6e
 264              		.equ quanca,                    0x1fffeff8
 265              		.equ yeca,                      0x1fffefda
 266              		.equ zica,                      0x1ffff020
 267              		.equ xieflash,                  0x1fffef9a
 268              		.equ zixie,                     0x1ffff048
 269              		.equ xiebaohu,                  0x1ffff0a6
 270              		.equ jiancedubaohu,             0x1ffff124
 271              		.equ flashmang,                 0x1fffef7a
 272              		.equ kailu_biao,		0x8004000
 273              		.equ duanlu_biao,		0x8004400
 274              		.equ pipei_biao,		0x8004800
 275              		
 276              	
 277              		.section .text
 278              	
 279              	vectors:
 280 0000 00100020 		.word STACKINIT
 281 0004 B1000000 		.word _start + 1
 282 0008 2D0E0000 		.word _nmi_handler + 1
ARM GAS  1.s 			page 10


 283 000c 2F0E0000 		.word _hard_fault  + 1
 284 0010 00000000 		.word 0
 285 0014 00000000 		.word 0
 286 0018 00000000 		.word 0
 287 001c 00000000 		.word 0
 288 0020 00000000 		.word 0
 289 0024 00000000 		.word 0
 290 0028 00000000 		.word 0
 291 002c 310E0000 		.word _svc_handler +1
 292 0030 00000000 		.word 0
 293 0034 00000000 		.word 0
 294 0038 330E0000 		.word _pendsv_handler +1
 295 003c 350E0000 		.word _systickzhongduan +1           @ 15
 296 0040 EF0E0000 		.word aaa +1     @ _wwdg +1          @ 0
 297 0044 EF0E0000 		.word aaa +1     @_pvd +1            @ 1
 298 0048 EF0E0000 		.word aaa +1     @_rtc +1            @ 2
 299 004c EF0E0000 		.word aaa +1     @_flash +1          @ 3
 300 0050 EF0E0000 		.word aaa +1	@ _rcc + 1           @ 4
 301 0054 EF0E0000 		.word aaa +1      @_exti0_1  +1      @ 5
 302 0058 EF0E0000 		.word aaa +1      @ _exti2_3 +1      @ 6
 303 005c EF0E0000 		.word aaa +1       @_exti4_15 +1     @ 7
 304 0060 EF0E0000 		.word aaa +1                         @ 8
 305 0064 EF0E0000 		.word aaa +1	@__dma_wan  +1	     @ 9
 306 0068 EF0E0000 		.word aaa +1    @_dma1_2_3 +1        @ 10
 307 006c EF0E0000 		.word aaa +1       @_dma1_4_5 +1     @ 11
 308 0070 EF0E0000 		.word aaa +1	 @_adc1 +1           @ 12
 309 0074 EF0E0000 		.word aaa +1       @_tim1_brk_up +1  @ 13
 310 0078 EF0E0000 		.word aaa +1        @ _tim1_cc +1    @ 14
 311 007c EF0E0000 		.word aaa +1         @_tim2 +1       @ 15
 312 0080 EF0E0000 		.word aaa +1          @_tim3 +1      @ 16
 313 0084 EF0E0000 		.word aaa +1                         @ 17
 314 0088 EF0E0000 		.word aaa +1		             @ 18
 315 008c EF0E0000 		.word aaa +1	@_tim14 +1           @ 19
 316 0090 EF0E0000 		.word aaa +1                         @ 20
 317 0094 EF0E0000 		.word aaa +1         @_tim16 +1      @ 21
 318 0098 EF0E0000 		.word aaa +1         @_tim17 +1      @ 22
 319 009c EF0E0000 		.word aaa +1          @_i2c   +1     @ 23
 320 00a0 EF0E0000 		.word aaa +1                         @ 24
 321 00a4 EF0E0000 		.word aaa +1           @_spi   +1    @ 25
 322 00a8 EF0E0000 		.word aaa +1                         @ 26
 323 00ac EF0E0000 		.word aaa +1         @_usart1 +1     @ 27
 324              		.align 2
 325              	_start:
 326              	shizhong:
 327 00b0 974A     		ldr r2, = 0x40022000   @FLASH访问控制
 328 00b2 3221     		movs r1, # 0x32
 329 00b4 1160     		str r1, [r2]           @FLASH缓冲 缓冲开启
 330 00b6 9748     		ldr r0, = 0x40021000 @ rcc
 331 00b8 9749     		ldr r1, = 0x10001
 332 00ba 0160     		str r1, [r0]
 333              	denghse:
 334 00bc 0168     		ldr r1, [r0]
 335 00be 8903     		lsls r1, r1, # 14
 336 00c0 FCD5     		bpl denghse
 337              	dengpllguan:
 338 00c2 0168     		ldr r1, [r0]
 339 00c4 8901     		lsls r1, r1, # 6
ARM GAS  1.s 			page 11


 340 00c6 FCD4     		bmi dengpllguan
 341 00c8 9449     		ldr r1, = 0x154002	@0x150002
 342 00ca 0046     		mov r0, r0
 343 00cc 4160     		str r1, [r0, # 0x04]
 344 00ce 0046     		mov r0, r0
 345 00d0 9349     		ldr r1, = 0x1010000
 346 00d2 0046     		mov r0, r0
 347 00d4 0160     		str r1, [r0]
 348              	
 349              	dengpll:
 350 00d6 0168     		ldr r1, [r0]
 351 00d8 8901     		lsls r1, # 6
 352 00da FCD5     		bpl dengpll
 353              	
 354              	
 355 00dc 9149     		ldr r1, = 100
 356 00de 0163     		str r1, [r0, # 0x30]
 357              	
 358              	_waisheshizhong:	                         @ 外设时钟
 359              		@+0x14=RCC_AHBENR
 360              		@ 0=DMA @ 2=SRAM @ 4=FLITF@ 6=CRC @ 17=PA @ 18=PB @ 19=PC @ 20=PD @ 22=PF
 361 00e0 8C48     		ldr r0, = 0x40021000
 362 00e2 9149     		ldr r1, = 0x60001
 363 00e4 4161     		str r1, [r0, # 0x14]
 364              	
 365              		@+0x18外设时钟使能寄存器 (RCC_APB2ENR)
 366              		@0=SYSCFG @5=USART6EN @9=ADC @11=TIM1 @12=SPI1 @14=USART1 @16=TIM15 @17=TIM16 @18=TIM17 @22=DBGMCU
 367 00e6 9149     		ldr r1, = 0x1a00
 368 00e8 8161     		str r1, [r0, # 0x18]
 369              		@+0X1C=RCC_APB1ENR
 370              		@ 1=TIM3 @ 4=TIM6 @ 5=TIM7 @ 8=TIM14 @ 11=WWDG @ 14=SPI @ 17=USRT2 @ 18=USART3 @ 20=USART5 @ 21=I2
 371              		@ 22=I2C2 @ 23=USB @ 28=PWR
 372 00ea 914A     		ldr r2, = 0x902
 373 00ec C261     		str r2, [r0, # 0x1c]
 374              	
 375              	
 376              	_neicunqingling:
 377 00ee 9148     		ldr r0, = 0x20001000
 378 00f0 914A     		ldr r2, = 0x20000000
 379 00f2 0021     		movs r1, # 0
 380              	_neicunqinglingxunhuan:
 381 00f4 0438     	        subs r0, r0, # 4
 382 00f6 0160     		str r1, [r0]
 383 00f8 9042     		cmp r0, r2
 384 00fa FBD1     		bne _neicunqinglingxunhuan
 385              	
 386              		
 387              	_waishezhongduan:		@外设中断
 388              		@0xE000E100    0-31  写1开，写0没效
 389              		@0XE000E180    0-31 写1关，写0没效
 390              		@0XE000E200    0-31 挂起，写0没效
 391              		@0XE000E280    0-31 清除， 写0没效
 392 00fc 8F48     		ldr r0, =  0xe000e100
 393 00fe 9049     		ldr r1, = 0x200 @0x10200  @ 0x10000
 394 0100 0160     		str r1, [r0]
 395              		
 396              	
ARM GAS  1.s 			page 12


 397              		
 398              	io_she_zhi:
 399              		@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
 400              		@a(0x48000000)b(0x48000400)c(0x48000800)d(0x48000c00)f(0x48001400)
 401              		@ 输入（00），通用输出（01），复用功能（10），模拟（11）
 402              		@偏移0x4 = 端口输出类型 @ （0 推挽），（ 1 开漏）
 403              		@偏移0x8 = 输出速度  00低速， 01中速， 11高速
 404              		@偏移0xC = 上拉下拉 (00无上下拉，  01 上拉， 10下拉)
 405              		@偏移0x10 = 输入数据寄存器
 406              		@偏移0x14 = 输出数据寄存器
 407              		@偏移0x18 = 端口开  0-15置位
 408              		@偏移0x28 = 端口关
 409              		@0X20 = 复用低
 410              		@GPIO口0（0-3位）每个IO口占用4位
 411              		@ AF0 = 0X0000, AF1 = 0X0001, AF2 = 0X0010 AF3 = 0X0011, AF4 = 0X0100
 412              		@ AF5 = 0X0101, AF6 = 0X0111, AF7 = 0X1000
 413              		@0x24 = 复用高
 414              		@GPIO口8 （0-3位）每个IO口占用4位
 415              		@ AF0 = 0X0000, AF1 = 0X0001, AF2 = 0X0010 AF3 = 0X0011, AF4 = 0X0100
 416              		@ AF5 = 0X0101, AF6 = 0X0111, AF7 = 0X1000
 417              		@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
 418              		
 419 0102 9048     		ldr r0, = 0x48000000
 420 0104 9049     		ldr r1, = 0x28208a43
 421 0106 0160     		str r1, [r0]
 422              	
 423 0108 B621     		movs r1, # 0xb6
 424 010a 4160     		str r1, [r0, # 0x04]
 425 010c 8F49     		ldr r1, = 0x30cfc0
 426 010e 8160     		str r1, [r0, # 0x08]
 427 0110 1421     		movs r1, # 0x14
 428 0112 C160     		str r1, [r0, # 0x0c]
 429 0114 8A49     		ldr r1, = 0x200
 430 0116 4162     		str r1, [r0, # 0x24]
 431              		
 432              		
 433 0118 8D48     	        ldr r0, = 0x48000400
 434 011a 0421     		movs r1, # 0x04
 435 011c 0160     		str r1, [r0]
 436 011e 0C21     		movs r1, # 0x0c
 437 0120 8160     		str r1, [r0, # 0x08]
 438              		
 439              	spi_chushihua:
 440 0122 8C48     		ldr r0, = 0x40013000
 441 0124 8C49     		ldr  r1, = 0x708
 442 0126 4160     		str r1, [r0, # 0x04]
 443 0128 8C49     		ldr r1, = 0x7c
 444 012a 0160     		str r1, [r0]
 445              	
 446              	_lcdchushihua:
 447 012c 3320     		movs r0, # 0x33
 448 012e 0021     		movs r1, # 0
 449 0130 00F069FC 		bl _xielcd
 450 0134 00F062FC 		bl _lcdyanshi
 451              	
 452 0138 3220     		movs r0, # 0x32
 453 013a 0021     		movs r1, # 0
ARM GAS  1.s 			page 13


 454 013c 00F063FC 		bl _xielcd
 455 0140 00F05CFC 		bl _lcdyanshi
 456 0144 2820     		movs r0, # 0x28
 457 0146 0021     		movs r1, # 0
 458 0148 00F05DFC 		bl _xielcd
 459 014c 00F056FC 		bl _lcdyanshi
 460 0150 0C20     		movs r0, # 0x0c
 461 0152 0021     		movs r1, # 0
 462 0154 00F057FC 		bl _xielcd
 463 0158 00F050FC 		bl _lcdyanshi
 464 015c 0120     		movs r0, # 0x01
 465 015e 0021     		movs r1, # 0
 466 0160 00F051FC 		bl _xielcd
 467 0164 00F04AFC 		bl _lcdyanshi
 468              	
 469              	
 470              		
 471              	
 472 0168 8020     		movs r0, # 0x80
 473 016a 7D49     		ldr r1, = yjmwxwx
 474 016c 1022     		movs r2, # 16
 475 016e 00F037FC 		bl _lcdxianshi
 476 0172 7C48     		ldr r0, = 0xffffff
 477              	yjmwxwx_yanshi:
 478 0174 0138     		subs r0, r0, # 1
 479 0176 FDD1     		bne yjmwxwx_yanshi
 480              		
 481 0178 0120     		movs r0, # 0x01
 482 017a 0021     		movs r1, # 0
 483 017c 00F043FC 		bl _xielcd
 484 0180 00F03CFC 		bl _lcdyanshi
 485              	
 486              	__pinlv_100K:
 487              	        @tim1ch3DMA
 488 0184 7848     		ldr r0, = 0x40020000
 489 0186 0021     		movs r1, # 0
 490 0188 8165     		str r1, [r0, # 0x58]
 491 018a 8160     		str r1, [r0, # 0x08]
