ARM GAS  1.s 			page 1


   1              		@@ 单片机stm32f030f4p6
 170              	cos_sin_biao_100k:
 171 0fe0 00800000 		.int 0x00008000,0x00000000,0x0000678D,0xFFFFB4C4,0x0000278D,0xFFFF8644,0xFFFFD873,0xFFFF8644,0xFFF
 171      00000000 
 171      8D670000 
 171      C4B4FFFF 
 171      8D270000 
 172              		
 173              	cos_sin_biao_10k:
 174              	cos_sin_biao_1k:
 175 1084 00800000 		.int 0x8000,0x0000,0x79BC,0xFFFFD873,0x678D,0xFFFFB4C4,0x4B3C,0xFFFF9873,0x278D,0xFFFF8644,0x0000,
 175      00000000 
 175      BC790000 
 175      73D8FFFF 
 175      8D670000 
 176              	cos_sin_biao_100:
 177 1128 00800000 		.int 0x8000,0x0000,0x7EFD,0xFFFFEFF6,0x7BFA,0xFFFFE02B,0x7702,0xFFFFD0E2,0x702A,0xFFFFC256,0x678D,
 177      00000000 
 177      FD7E0000 
 177      F6EFFFFF 
 177      FA7B0000 
 178              	shangbi_liangcheng:
 179 12bc 0E000C00 		.short 0x0e,0x0c,0x0a,0x06,0x08,0x04,0x02,0x00
 179      0A000600 
 179      08000400 
 179      02000000 
 180 12cc 00000000 		.short 0x00,0x00,0x200,0x200,0x200,0x40,0x40,0x40
 180      00020002 
 180      00024000 
 180      40004000 
 181 12dc 40024002 		.short 0x240,0x240,0x240,0x240,0x240,0x240,0x240,0x240
 181      40024002 
 181      40024002 
 181      40024002 
 182              	xiabi_liangcheng:
 183 12ec 00000000 		.short 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
 183      00000000 
 183      00000000 
 183      00000000 
 184 12fc 02000400 		.short 0x02,0x04,0x200,0x202,0x204,0x40,0x42,0x44
 184      00020202 
 184      04024000 
 184      42004400 
 185 130c 40024202 		.short 0x240,0x242,0x244,0x248,0x246,0x24a,0x24c,0x24e
 185      44024802 
 185      46024A02 
 185      4C024E02 
 186 131c 00000000 		.align 4
 187              	zukang_xiaoshu_dian:			@jdjd
 188 1320 03040404 		.byte 3,4,4,4,2,2,2,3
 188      02020203 
 189 1328 03040404 		.byte 3,4,4,4,4,2,2,3
 189      04020203 
 190 1330 03030401 		.byte 3,3,4,1,1,2,2,3
ARM GAS  1.s 			page 8


 190      01020203 
 191 1338 00000000 		.align 4
 191      00000000 
 192              	qiwang_fudu:	@期望幅度
 193 1340 50C30000 		.int 50000,10000,10000,10000,10000,10000,33333,10000
 193      10270000 
 193      10270000 
 193      10270000 
 193      10270000 
 194 1360 10270000 		.int 10000,5000,10000,10000,5000,10000,10000,5000
 194      88130000 
 194      10270000 
 194      10270000 
 194      88130000 
 195 1380 10270000 		.int 10000,10000,5000,10000,10000,1000,1000,1000
 195      10270000 
 195      88130000 
 195      10270000 
 195      10270000 
 196              	qiwang_jiaodu_100hz:
 197 13a0 00000000 		.int 0,0,0,0,0,0,0,0
 197      00000000 
 197      00000000 
 197      00000000 
 197      00000000 
 198 13c0 00000000 		.int 0,0,0,0,0,0,0,0
 198      00000000 
 198      00000000 
 198      00000000 
 198      00000000 
 199 13e0 00000000 		.int 0,0,0,0,0,0,0,0
 199      00000000 
 199      00000000 
 199      00000000 
 199      00000000 
 200              	qiwang_jiaodu_1khz:
 201 1400 00000000 		.int 0,0,0,0,0,0,0,0
 201      00000000 
 201      00000000 
 201      00000000 
 201      00000000 
 202 1420 00000000 		.int 0,0,0,0,0,0,0,0
 202      00000000 
 202      00000000 
 202      00000000 
 202      00000000 
 203 1440 00000000 		.int 0,0,0,0,0,0,0,0
 203      00000000 
 203      00000000 
 203      00000000 
 203      00000000 
 204              	qiwang_jiaodu_10khz:
 205 1460 00000000 		.int 0,0,0,0,0,0,0,0
 205      00000000 
 205      00000000 
 205      00000000 
 205      00000000 
ARM GAS  1.s 			page 9


 206 1480 00000000 		.int 0,0,0,0,0,0,0,0
 206      00000000 
 206      00000000 
 206      00000000 
 206      00000000 
 207 14a0 00000000 		.int 0,0,0,0,0,0,0,0
 207      00000000 
 207      00000000 
 207      00000000 
 207      00000000 
 208              	qiwang_jiaodu_100khz:
 209 14c0 00000000 		.int 0,0,0,0,0,0,0,0
 209      00000000 
 209      00000000 
 209      00000000 
 209      00000000 
 210 14e0 00000000 		.int 0,0,0,0,0,0,0,0
 210      00000000 
 210      00000000 
 210      00000000 
 210      00000000 
 211 1500 00000000 		.int 0,0,0,0,0,0,0,0
 211      00000000 
 211      00000000 
 211      00000000 
 211      00000000 
 212              	qiwang_jiaodu_biao:
 213 1520 A0130000 		.word qiwang_jiaodu_100hz
 214 1524 00140000 		.word qiwang_jiaodu_1khz
 215 1528 60140000 		.word qiwang_jiaodu_10khz
 216 152c C0140000 		.word qiwang_jiaodu_100khz
 217              	zukang_dianzu_biao:
 218 1530 03D90000 		.int 55555,16666,33333,55555,10000,16666,33333,10000
 218      1A410000 
 218      35820000 
 218      03D90000 
 218      10270000 
 219 1550 30750000 		.int 30000,6000,10000,30000,6000,10000,30000,6000
 219      70170000 
 219      10270000 
 219      30750000 
 219      70170000 
 220 1570 10270000 		.int 10000,30000,6000,10000,18000,3000,6000,1800
 220      30750000 
 220      70170000 
 220      10270000 
 220      50460000 
 221              	zukang_danwei:
 222              		@毫欧=0XF46D，欧=0XF420, 千欧=0XF44B，兆欧=0XF44D
 223 1590 6DF40000 		.int 0xf46d,0xf46d,0xf46d,0xf46d,0xf420,0xf420,0xf420,0xf420
 223      6DF40000 
 223      6DF40000 
 223      6DF40000 
 223      20F40000 
 224 15b0 20F40000 		.int 0xf420,0xf420,0xf420,0xf420,0xf420,0xf44b,0xf44b,0xf44b
 224      20F40000 
 224      20F40000 
ARM GAS  1.s 			page 10


 224      20F40000 
 224      20F40000 
 225 15d0 4BF40000 		.int 0xf44b,0xf44b,0xf44b,0xf44d,0xf44d,0xf44d,0xf44d,0xf44d
 225      4BF40000 
 225      4BF40000 
 225      4DF40000 
 225      4DF40000 
 226              	pinlv_qiehuan_yanshi_biao:
 227 15f0 F4010000 		.int 500,300,300,20
 227      2C010000 
 227      2C010000 
 227      14000000 
 228              	an_jian_biao:
 229 1600 AD040000 		.word __an_jian0         	   	   +1
 230 1604 EB010000 		.word __dang_wei_jia     	   	   +1
 231 1608 AF010000 		.word __pin_lv_jia      	   	   +1
 232 160c FD010000 		.word __an_jian3         	           +1
 233              	pinlv_biao:
 234 1610 37080000 		.word __pinlv_100			+1
 235 1614 85090000 		.word __pinlv_1K			+1
 236 1618 790A0000 		.word __pinlv_10K			+1
 237 161c 6D0B0000 		.word __pinlv_100K			+1
 238              		.align 4
 239              	pinlv_xianshi_biao:
 240 1620 78030000 		.word pinlv_100hz
 241 1624 88030000 		.word pinlv_1khz
 242 1628 98030000 		.word pinlv_10khz
 243 162c A8030000 		.word pinlv_100khz
 244              	dangwei_xianshi_biao:
 245 1630 D8020000 		.word jiaozhun_0.5555
 246 1634 DD020000 		.word jiaozhun_1.666
 247 1638 E2020000 		.word jiaozhun_3.333
 248 163c E7020000 		.word jiaozhun_5.555
 249 1640 EC020000 		.word jiaozhun_10
 250 1644 F1020000 		.word jiaozhun_16.66
 251 1648 F6020000 		.word jiaozhun_33.33
 252 164c FB020000 		.word jiaozhun_100
 253 1650 00030000 		.word jiaozhun_300
 254 1654 05030000 		.word jiaozhun_600
 255 1658 0A030000 		.word jiaozhun_1k
 256 165c 0F030000 		.word jiaozhun_3k
 257 1660 14030000 		.word jiaozhun_6k
 258 1664 19030000 		.word jiaozhun_10k
 259 1668 1E030000 		.word jiaozhun_30k
 260 166c 23030000 		.word jiaozhun_60k
 261 1670 28030000 		.word jiaozhun_100k
 262 1674 2D030000 		.word jiaozhun_300k
 263 1678 32030000 		.word jiaozhun_600k
 264 167c 37030000 		.word jiaozhun_1M
 265 1680 3C030000 		.word jiaozhun_1.8M
 266 1684 41030000 		.word jiaozhun_3M
 267 1688 46030000 		.word jiaozhun_6M
 268 168c 4B030000 		.word jiaozhun_18M
 269              		
 270              	kong:
 271 1690 20202020 		.int 0x20202020
 272              	_fu:
ARM GAS  1.s 			page 11


 273 1694 2D       		.ascii "-"
 274              	jiaodu1:
 275 1695 F23D0000 		.int 0x3df2
 276              	jiaodufuhao:
 277 1699 DF000000 		.int 0xdf
 278              	yjmwxwx:
 279 169d 796A6D77 		.ascii "yjmwxwx-20220101"
 279      7877782D 
 279      32303232 
 279      30313031 
 280 16ad 000000   		.align 4
 281              		.equ STACKINIT,        	        0x20001000
 282              		.equ asciimabiao,		0x20000000
 283              		.equ lcd_beiguang,		0x20000020
 284              		.equ shangbi_r, 		0x20000024
 285              		.equ shangbi_i,			0x20000028
 286              		.equ xiabi_r,			0x2000002c
 287              		.equ xiabi_i,			0x20000030
 288              		.equ shangxiabi_qiehuan,	0x20000034
 289              		.equ liangcheng,		0x20000038
 290              		.equ z_r,			0x2000003c
 291              		.equ z_i,			0x20000040
 292              		.equ lvbo_changdu,		0x20000044
 293              		.equ lvbo_youyi,		0x20000048
 294              		.equ huandangyanshi,		0x2000004c
 295              		.equ shangbi_rr,		0x20000050
 296              		.equ shangbi_ii,		0x20000054
 297              		.equ xiabi_rr,			0x20000058
 298              		.equ xiabi_ii,			0x2000005c
 299              		.equ jishu,			0x20000060
 300              		.equ xianshi_biaozhi,		0x20000064
 301              		.equ z_fudu,			0x20000068
 302              		.equ cossin,			0x2000006c
 303              		.equ pinlv,			0x20000070
 304              		.equ anjian,			0x20000074
 305              		.equ zhenfu,			0x20000078
 306              		.equ shezhi_pinlv,		0x2000007c
 307              		.equ zidong_dangwei_kaiguan,	0x20000080
 308              		.equ z_r_jiaozhun,		0x20000084
 309              		.equ z_i_jiaozhun,		0x20000088
 310              		.equ z_jiaozhun, 		0x2000008c
 311              		.equ flash_cachu_biaozhi,	0x20000094
 312              		.equ jiaozhun_biao_zhizhen,	0x20000098
 313              		.equ cs,			0x2000009c
 314              	
 315              	
 316              	
 317              		
 318              		.equ dianyabiao,		0x20000100
 319              		.equ lvboqizhizhen,		0x200008d0
 320              		.equ lvboqihuanchong,		0x200008d8
 321              		.equ lvboqizhizhen1,            0x20000a68  @0x200009e0
 322              		.equ lvboqihuanchong1,          0x20000a70  @0x200009e8
 323              	        .equ lvboqizhizhen2,            0x20000c00  @0x20000af0
 324              		.equ lvboqihuanchong2,          0x20000c08  @0x20000af8
 325              		.equ lvboqizhizhen3,            0x20000d98  @0x20000c00
 326              		.equ lvboqihuanchong3,          0x20000da0  @0x20000c08
ARM GAS  1.s 			page 12


 327              		.equ fjiesuo, 	                0x1fffef62
 328              		.equ ojiesuo,                   0x1fffef6e
 329              		.equ quanca,                    0x1fffeff8
 330              		.equ yeca,                      0x1fffefda
 331              		.equ zica,                      0x1ffff020
 332              		.equ xieflash,                  0x1fffef9a
 333              		.equ zixie,                     0x1ffff048
 334              		.equ xiebaohu,                  0x1ffff0a6
 335              		.equ jiancedubaohu,             0x1ffff124
 336              		.equ flashmang,                 0x1fffef7a
 337              		
 338              		
 339              		.section .text
 340              	
 341              	vectors:
 342 0000 00100020 		.word STACKINIT
 343 0004 B1000000 		.word _start + 1
 344 0008 BD130000 		.word _nmi_handler + 1
 345 000c BF130000 		.word _hard_fault  + 1
 346 0010 00000000 		.word 0
 347 0014 00000000 		.word 0
 348 0018 00000000 		.word 0
 349 001c 00000000 		.word 0
 350 0020 00000000 		.word 0
 351 0024 00000000 		.word 0
 352 0028 00000000 		.word 0
 353 002c C1130000 		.word _svc_handler +1
 354 0030 00000000 		.word 0
 355 0034 00000000 		.word 0
 356 0038 C3130000 		.word _pendsv_handler +1
 357 003c C5130000 		.word _systickzhongduan +1           @ 15
 358 0040 83140000 		.word aaa +1     @ _wwdg +1          @ 0
 359 0044 83140000 		.word aaa +1     @_pvd +1            @ 1
 360 0048 83140000 		.word aaa +1     @_rtc +1            @ 2
 361 004c 83140000 		.word aaa +1     @_flash +1          @ 3
 362 0050 83140000 		.word aaa +1	@ _rcc + 1           @ 4
 363 0054 83140000 		.word aaa +1      @_exti0_1  +1      @ 5
 364 0058 83140000 		.word aaa +1      @ _exti2_3 +1      @ 6
 365 005c 83140000 		.word aaa +1       @_exti4_15 +1     @ 7
 366 0060 83140000 		.word aaa +1                         @ 8
 367 0064 83140000 		.word aaa +1	@__dma_wan  +1	     @ 9
 368 0068 83140000 		.word aaa +1    @_dma1_2_3 +1        @ 10
 369 006c 83140000 		.word aaa +1       @_dma1_4_5 +1     @ 11
 370 0070 83140000 		.word aaa +1	 @_adc1 +1           @ 12
 371 0074 83140000 		.word aaa +1       @_tim1_brk_up +1  @ 13
 372 0078 83140000 		.word aaa +1        @ _tim1_cc +1    @ 14
 373 007c 83140000 		.word aaa +1         @_tim2 +1       @ 15
 374 0080 83140000 		.word aaa +1          @_tim3 +1      @ 16
 375 0084 83140000 		.word aaa +1                         @ 17
 376 0088 83140000 		.word aaa +1		             @ 18
 377 008c 83140000 		.word aaa +1	@_tim14 +1           @ 19
 378 0090 83140000 		.word aaa +1                         @ 20
 379 0094 83140000 		.word aaa +1         @_tim16 +1      @ 21
 380 0098 83140000 		.word aaa +1         @_tim17 +1      @ 22
 381 009c 83140000 		.word aaa +1          @_i2c   +1     @ 23
 382 00a0 83140000 		.word aaa +1                         @ 24
 383 00a4 83140000 		.word aaa +1           @_spi   +1    @ 25
ARM GAS  1.s 			page 13


 384 00a8 83140000 		.word aaa +1                         @ 26
 385 00ac 83140000 		.word aaa +1         @_usart1 +1     @ 27
 386              		.align 2
 387              	_start:	
 388              	shizhong:
 389 00b0 CB4A     		ldr r2, = 0x40022000   @FLASH访问控制
 390 00b2 3221     		movs r1, # 0x32
 391 00b4 1160     		str r1, [r2]           @FLASH缓冲 缓冲开启
 392 00b6 CB48     		ldr r0, = 0x40021000 @ rcc
 393 00b8 CB49     		ldr r1, = 0x10001
 394 00ba 0160     		str r1, [r0]
 395              	denghse:
 396 00bc 0168     		ldr r1, [r0]
 397 00be 8903     		lsls r1, r1, # 14
 398 00c0 FCD5     		bpl denghse
 399              	dengpllguan:
 400 00c2 0168     		ldr r1, [r0]
 401 00c4 8901     		lsls r1, r1, # 6
 402 00c6 FCD4     		bmi dengpllguan
 403 00c8 C849     		ldr r1, = 0x154002	@0x150002
 404 00ca 0046     		mov r0, r0
 405 00cc 4160     		str r1, [r0, # 0x04]
 406 00ce 0046     		mov r0, r0
 407 00d0 C749     		ldr r1, = 0x1010000
 408 00d2 0046     		mov r0, r0
 409 00d4 0160     		str r1, [r0]
 410              	
 411              	dengpll:
 412 00d6 0168     		ldr r1, [r0]
 413 00d8 8901     		lsls r1, # 6
 414 00da FCD5     		bpl dengpll
 415              	
 416              	
 417 00dc C549     		ldr r1, = 100
 418 00de 0163     		str r1, [r0, # 0x30]
 419              	
 420              	_waisheshizhong:	                         @ 外设时钟
 421              		@+0x14=RCC_AHBENR
 422              		@ 0=DMA @ 2=SRAM @ 4=FLITF@ 6=CRC @ 17=PA @ 18=PB @ 19=PC @ 20=PD @ 22=PF
 423 00e0 C048     		ldr r0, = 0x40021000
 424 00e2 C549     		ldr r1, = 0x60001
 425 00e4 4161     		str r1, [r0, # 0x14]
 426              	
 427              		@+0x18外设时钟使能寄存器 (RCC_APB2ENR)
 428              		@0=SYSCFG @5=USART6EN @9=ADC @11=TIM1 @12=SPI1 @14=USART1 @16=TIM15 @17=TIM16 @18=TIM17 @22=DBGMCU
 429 00e6 C549     		ldr r1, = 0x1a00
 430 00e8 8161     		str r1, [r0, # 0x18]
 431              		@+0X1C=RCC_APB1ENR
 432              		@ 1=TIM3 @ 4=TIM6 @ 5=TIM7 @ 8=TIM14 @ 11=WWDG @ 14=SPI @ 17=USRT2 @ 18=USART3 @ 20=USART5 @ 21=I2
 433              		@ 22=I2C2 @ 23=USB @ 28=PWR
 434 00ea C54A     		ldr r2, = 0x902
 435 00ec C261     		str r2, [r0, # 0x1c]
 436              	
 437 00ee C548     		ldr r0, = shezhi_pinlv
 438 00f0 0068     		ldr r0, [r0]
 439 00f2 0128     		cmp r0, # 1
 440 00f4 07D1     		bne _neicunqingling
ARM GAS  1.s 			page 14


 441              	_neicunqingling1:
 442 00f6 C448     		ldr r0, = 0x20001000
 443 00f8 C44A     		ldr r2, = 0x20000100
 444 00fa 0021     		movs r1, # 0
 445              	_neicunqinglingxunhuan1:
 446 00fc 0438     		subs r0, r0, # 4
 447 00fe 0160     		str r1, [r0]
 448 0100 9042     		cmp r0, r2
 449 0102 FBD1     		bne _neicunqinglingxunhuan1
 450 0104 06E0     		b _waishezhongduan
 451              	
 452              	
 453              		
 454              	_neicunqingling:
