ARM GAS  1.s 			page 1


   1              		@@ 单片机stm32f030f4p6
 172 054a 20363030 		.ascii " 600 "
 172      20
 173              	jiaozhun_1M:
 174 054f 20203120 		.ascii "  1  "
 174      20
 175              	jiaozhun_1.8M:
 176 0554 20312E38 		.ascii " 1.8 "
 176      20
 177              	jiaozhun_3M:
 178 0559 20203320 		.ascii "  3  "
 178      20
 179              	jiaozhun_6M:
 180 055e 20203620 		.ascii "  6  "
 180      20
 181              	jiaozhun_18M:
 182 0563 20203138 		.ascii "  18 "
 182      20
 183              	jiaozhun:	
 184 0568 6A69616F 		.ascii "jiaozhun"
 184      7A68756E 
 185              	jiaozhun_wancheng:
 186 0570 6A69616F 		.ascii "jiao zhun wan le"
 186      207A6875 
 186      6E207761 
 186      6E206C65 
 187              	guan_ji:
 188 0580 2071696E 		.ascii " qing guan ji   "
 188      67206775 
 188      616E206A 
 188      69202020 
 189              	pinlv_100hz:
 190 0590 20207069 		.ascii "  pin lv 100HZ  "
 190      6E206C76 
 190      20313030 
 190      485A2020 
 191              	pinlv_1khz:
 192 05a0 20207069 		.ascii "  pin lv 1KHZ   "
 192      6E206C76 
 192      20314B48 
 192      5A202020 
 193              	pinlv_10khz:
 194 05b0 20207069 		.ascii "  pin lv 10KHZ  "
 194      6E206C76 
 194      2031304B 
 194      485A2020 
 195              	pinlv_100khz:
 196 05c0 20207069 		.ascii "  pin lv 100KHZ "
 196      6E206C76 
 196      20313030 
 196      4B485A20 
 197              		.align 4
 198              	
ARM GAS  1.s 			page 8


 199              	atan_biao:	@角度
 200 05d0 00801600 		.int 0x00168000,0x000D4853,0x000704A3,0x00039000,0x0001C9C5,0x0000E51B,0x00007295,0x0000394B,0x000
 200      53480D00 
 200      A3040700 
 200      00900300 
 200      C5C90100 
 201              		.align 4
 202              	jiaodu_jiaozhun_yong_cordic:
 203 0610 0080FFFF 		.int -32768,0,0,32768,23170,23170,30274,12540,32138,6393,32610,3212,32729,1608,32758,804,32766,402
 203      00000000 
 203      00000000 
 203      00800000 
 203      825A0000 
 204              	jiaozhun_yong_cordic:
 205 0700 00800000 		.int 32768,16384,8192,4096,2048,1024,512,256,128,64,32,16,8,4,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
 205      00400000 
 205      00200000 
 205      00100000 
 205      00080000 
 206              	cordic_yong_cos_sin:
 207 0778 00000000 		.int 0x0000,0x4000,0x2D41,0x2D41,0x3B20,0x187D,0x3EC5,0x0C7C,0x3FB1,0x0645,0x3FEC,0x0323,0x3FFB,0x
 207      00400000 
 207      412D0000 
 207      412D0000 
 207      203B0000 
 208              	cordic_yong_atan_biao:	@弧度
 209 07f8 87640000 		.int 0x00006487,0x00003B58,0x00001F5B,0x00000FEA,0x000007FD,0x000003FF,0x000001FF,0x000000FF,0x000
 209      583B0000 
 209      5B1F0000 
 209      EA0F0000 
 209      FD070000 
 210 0838 00000000 		.align 4
 210      00000000 
 211              	zheng_xian_100khz:
 212 0840 0A0D1012 		.byte 10,13,16,18,20,20,20,18,16,13,10,7,4,2,0,0,0,2,4,7
 212      14141412 
 212      100D0A07 
 212      04020000 
 212      00020407 
 213 0854 00000000 		.align 4
 213      00000000 
 213      00000000 
 214              	zheng_xian_10khz:
 215 0860 38003E00 		.short 56,62,69,76,82,88,93,98,102,106,108,110,111,111,110,108,106,102,98,93,88,82,76,69,62,56,49,
 215      45004C00 
 215      52005800 
 215      5D006200 
 215      66006A00 
 216 08c4 00000000 		.align 4
 216      00000000 
 216      00000000 
 217              	zheng_xian_1khz:
 218 08d0 8C009000 		.short 140,144,148,153,157,161,166,170,174,178,183,187,191,195,199,203,207,211,214,218,221,225,228
 218      94009900 
 218      9D00A100 
 218      A600AA00 
 218      AE00B200 
ARM GAS  1.s 			page 9


 219              		
 220              		.align 4
 221              	zheng_xian_100hz:
 222 0a60 05020602 		.short 517,518,519,520,521,522,523,524,524,525,526,527,528,529,529,530,531,532,532,533,534,535,535
 222      07020802 
 222      09020A02 
 222      0B020C02 
 222      0C020D02 
 223              		
 224              	
 225              		.align 4
 226              	cos_sin_biao_100k:
 227 1230 00800000 		.int 0x00008000,0x00000000,0x0000678D,0xFFFFB4C4,0x0000278D,0xFFFF8644,0xFFFFD873,0xFFFF8644,0xFFF
 227      00000000 
 227      8D670000 
 227      C4B4FFFF 
 227      8D270000 
 228              		
 229              	cos_sin_biao_10k:
 230              	cos_sin_biao_1k:
 231 12d4 00800000 		.int 0x8000,0x0000,0x79BC,0xFFFFD873,0x678D,0xFFFFB4C4,0x4B3C,0xFFFF9873,0x278D,0xFFFF8644,0x0000,
 231      00000000 
 231      BC790000 
 231      73D8FFFF 
 231      8D670000 
 232              	cos_sin_biao_100:
 233 1378 00800000 		.int 0x8000,0x0000,0x7EFD,0xFFFFEFF6,0x7BFA,0xFFFFE02B,0x7702,0xFFFFD0E2,0x702A,0xFFFFC256,0x678D,
 233      00000000 
 233      FD7E0000 
 233      F6EFFFFF 
 233      FA7B0000 
 234              	shangbi_liangcheng:
 235 150c 0E000C00 		.short 0x0e,0x0c,0x0a,0x06,0x08,0x04,0x02,0x00
 235      0A000600 
 235      08000400 
 235      02000000 
 236 151c 00000000 		.short 0x00,0x00,0x200,0x200,0x200,0x40,0x40,0x40
 236      00020002 
 236      00024000 
 236      40004000 
 237 152c 40024002 		.short 0x240,0x240,0x240,0x240,0x240,0x240,0x240,0x240
 237      40024002 
 237      40024002 
 237      40024002 
 238              	xiabi_liangcheng:
 239 153c 00000000 		.short 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
 239      00000000 
 239      00000000 
 239      00000000 
 240 154c 02000400 		.short 0x02,0x04,0x200,0x202,0x204,0x40,0x42,0x44
 240      00020202 
 240      04024000 
 240      42004400 
 241 155c 40024202 		.short 0x240,0x242,0x244,0x248,0x246,0x24a,0x24c,0x24e
 241      44024802 
 241      46024A02 
 241      4C024E02 
ARM GAS  1.s 			page 10


 242 156c 00000000 		.align 4
 243              	zukang_xiaoshu_dian:			@jdjd
 244 1570 03040404 		.byte 3,4,4,4,2,2,2,3
 244      02020203 
 245 1578 03040404 		.byte 3,4,4,4,4,2,2,3
 245      04020203 
 246 1580 03030401 		.byte 3,3,4,1,1,2,2,3
 246      01020203 
 247 1588 00000000 		.align 4
 247      00000000 
 248              	qiwang_fudu:	@期望幅度
 249 1590 50C30000 		.int 50000,10000,10000,10000,10000,10000,33333,10000
 249      10270000 
 249      10270000 
 249      10270000 
 249      10270000 
 250 15b0 10270000 		.int 10000,5000,10000,10000,5000,10000,10000,5000
 250      88130000 
 250      10270000 
 250      10270000 
 250      88130000 
 251 15d0 10270000 		.int 10000,10000,5000,10000,10000,1000,1000,1000
 251      10270000 
 251      88130000 
 251      10270000 
 251      10270000 
 252              	qiwang_jiaodu_100hz:
 253 15f0 00000000 		.int 0,0,0,0,0,0,0,0
 253      00000000 
 253      00000000 
 253      00000000 
 253      00000000 
 254 1610 00000000 		.int 0,0,0,0,0,0,0,0
 254      00000000 
 254      00000000 
 254      00000000 
 254      00000000 
 255 1630 00000000 		.int 0,0,0,0,0,0,0,0
 255      00000000 
 255      00000000 
 255      00000000 
 255      00000000 
 256              	qiwang_jiaodu_1khz:
 257 1650 00000000 		.int 0,0,0,0,0,0,0,0
 257      00000000 
 257      00000000 
 257      00000000 
 257      00000000 
 258 1670 00000000 		.int 0,0,0,0,0,0,0,0
 258      00000000 
 258      00000000 
 258      00000000 
 258      00000000 
 259 1690 00000000 		.int 0,0,0,0,0,0,0,0
 259      00000000 
 259      00000000 
 259      00000000 
ARM GAS  1.s 			page 11


 259      00000000 
 260              	qiwang_jiaodu_10khz:
 261 16b0 00000000 		.int 0,0,0,0,0,0,0,0
 261      00000000 
 261      00000000 
 261      00000000 
 261      00000000 
 262 16d0 00000000 		.int 0,0,0,0,0,0,0,0
 262      00000000 
 262      00000000 
 262      00000000 
 262      00000000 
 263 16f0 00000000 		.int 0,0,0,0,0,0,0,0
 263      00000000 
 263      00000000 
 263      00000000 
 263      00000000 
 264              	qiwang_jiaodu_100khz:
 265 1710 00000000 		.int 0,0,0,0,0,0,0,0
 265      00000000 
 265      00000000 
 265      00000000 
 265      00000000 
 266 1730 00000000 		.int 0,0,0,0,0,0,0,0
 266      00000000 
 266      00000000 
 266      00000000 
 266      00000000 
 267 1750 00000000 		.int 0,0,0,0,0,0,0,0
 267      00000000 
 267      00000000 
 267      00000000 
 267      00000000 
 268              	qiwang_jiaodu_biao:
 269 1770 F0150000 		.word qiwang_jiaodu_100hz
 270 1774 50160000 		.word qiwang_jiaodu_1khz
 271 1778 B0160000 		.word qiwang_jiaodu_10khz
 272 177c 10170000 		.word qiwang_jiaodu_100khz
 273              	zukang_dianzu_biao:
 274 1780 03D90000 		.int 55555,16666,33333,55555,10000,16666,33333,10000
 274      1A410000 
 274      35820000 
 274      03D90000 
 274      10270000 
 275 17a0 30750000 		.int 30000,6000,10000,30000,6000,10000,30000,6000
 275      70170000 
 275      10270000 
 275      30750000 
 275      70170000 
 276 17c0 10270000 		.int 10000,30000,6000,10000,18000,3000,6000,1800
 276      30750000 
 276      70170000 
 276      10270000 
 276      50460000 
 277              	zukang_danwei:
 278              		@毫欧=0XF46D，欧=0XF420, 千欧=0XF44B，兆欧=0XF44D
 279 17e0 6DF40000 		.int 0xf46d,0xf46d,0xf46d,0xf46d,0xf420,0xf420,0xf420,0xf420
ARM GAS  1.s 			page 12


 279      6DF40000 
 279      6DF40000 
 279      6DF40000 
 279      20F40000 
 280 1800 20F40000 		.int 0xf420,0xf420,0xf420,0xf420,0xf420,0xf44b,0xf44b,0xf44b
 280      20F40000 
 280      20F40000 
 280      20F40000 
 280      20F40000 
 281 1820 4BF40000 		.int 0xf44b,0xf44b,0xf44b,0xf44d,0xf44d,0xf44d,0xf44d,0xf44d
 281      4BF40000 
 281      4BF40000 
 281      4DF40000 
 281      4DF40000 
 282              	pinlv_qiehuan_yanshi_biao:
 283 1840 2C010000 		.int 300,300,300,40
 283      2C010000 
 283      2C010000 
 283      28000000 
 284              		.align 4
 285              	an_jian_biao:
 286 1850 21050000 		.word __an_jian0         	   	   +1
 287 1854 F7010000 		.word __dang_wei_jia     	   	   +1
 288 1858 BB010000 		.word __pin_lv_jia      	   	   +1
 289 185c 0B020000 		.word __an_jian3         	           +1
 290              	pinlv_biao:
 291 1860 BB0A0000 		.word __pinlv_100			+1
 292 1864 050C0000 		.word __pinlv_1K			+1
 293 1868 F90C0000 		.word __pinlv_10K			+1
 294 186c ED0D0000 		.word __pinlv_100K			+1
 295              		.align 4
 296              	pinlv_xianshi_biao:
 297 1870 90050000 		.word pinlv_100hz
 298 1874 A0050000 		.word pinlv_1khz
 299 1878 B0050000 		.word pinlv_10khz
 300 187c C0050000 		.word pinlv_100khz
 301              	dangwei_xianshi_biao:
 302 1880 F0040000 		.word jiaozhun_0.5555
 303 1884 F5040000 		.word jiaozhun_1.666
 304 1888 FA040000 		.word jiaozhun_3.333
 305 188c FF040000 		.word jiaozhun_5.555
 306 1890 04050000 		.word jiaozhun_10
 307 1894 09050000 		.word jiaozhun_16.66
 308 1898 0E050000 		.word jiaozhun_33.33
 309 189c 13050000 		.word jiaozhun_100
 310 18a0 18050000 		.word jiaozhun_300
 311 18a4 1D050000 		.word jiaozhun_600
 312 18a8 22050000 		.word jiaozhun_1k
 313 18ac 27050000 		.word jiaozhun_3k
 314 18b0 2C050000 		.word jiaozhun_6k
 315 18b4 31050000 		.word jiaozhun_10k
 316 18b8 36050000 		.word jiaozhun_30k
 317 18bc 3B050000 		.word jiaozhun_60k
 318 18c0 40050000 		.word jiaozhun_100k
 319 18c4 45050000 		.word jiaozhun_300k
 320 18c8 4A050000 		.word jiaozhun_600k
 321 18cc 4F050000 		.word jiaozhun_1M
ARM GAS  1.s 			page 13


 322 18d0 54050000 		.word jiaozhun_1.8M
 323 18d4 59050000 		.word jiaozhun_3M
 324 18d8 5E050000 		.word jiaozhun_6M
 325 18dc 63050000 		.word jiaozhun_18M
 326              		.align 4
 327              	kong:
 328 18e0 20202020 		.int 0x20202020
 329              	_fu:
 330 18e4 2D       		.ascii "-"
 331              	jiaodu1:
 332 18e5 F23D0000 		.int 0x3df2
 333              	jiaodufuhao:
 334 18e9 DF000000 		.int 0xdf
 335              	yjmwxwx:
 336 18ed 796A6D77 		.ascii "yjmwxwx-20220101"
 336      7877782D 
 336      32303232 
 336      30313031 
 337 18fd 000000   		.align 4
 338              		.equ STACKINIT,        	        0x20001000
 339              		.equ asciimabiao,		0x20000000
 340              		.equ lcd_beiguang,		0x20000020
 341              		.equ shangbi_r, 		0x20000024
 342              		.equ shangbi_i,			0x20000028
 343              		.equ xiabi_r,			0x2000002c
 344              		.equ xiabi_i,			0x20000030
 345              		.equ shangxiabi_qiehuan,	0x20000034
 346              		.equ liangcheng,		0x20000038
 347              		.equ z_r,			0x2000003c
 348              		.equ z_i,			0x20000040
 349              		.equ lvbo_changdu,		0x20000044
 350              		.equ lvbo_youyi,		0x20000048
 351              		.equ huandangyanshi,		0x2000004c
 352              		.equ shangbi_rr,		0x20000050
 353              		.equ shangbi_ii,		0x20000054
 354              		.equ xiabi_rr,			0x20000058
 355              		.equ xiabi_ii,			0x2000005c
 356              		.equ jishu,			0x20000060
 357              		.equ xianshi_biaozhi,		0x20000064
 358              		.equ z_fudu,			0x20000068
 359              		.equ cossin,			0x2000006c
 360              		.equ pinlv,			0x20000070
 361              		.equ anjian,			0x20000074
 362              		.equ zhenfu,			0x20000078
 363              		.equ shezhi_pinlv,		0x2000007c
 364              		.equ zidong_dangwei_kaiguan,	0x20000080
 365              		.equ z_r_jiaozhun,		0x20000084
 366              		.equ z_i_jiaozhun,		0x20000088
 367              		.equ z_jiaozhun, 		0x2000008c
 368              		.equ flash_cachu_biaozhi,	0x20000094
 369              		.equ jiaozhun_biao_zhizhen,	0x20000098
 370              		.equ cs,			0x2000009c
 371              		.equ ls,			0x200000a0
 372              	
 373              	
 374              		
 375              		.equ dianyabiao,		0x20000100
ARM GAS  1.s 			page 14


 376              		.equ lvboqizhizhen,		0x200008d0
 377              		.equ lvboqihuanchong,		0x200008d8
 378              		.equ lvboqizhizhen1,            0x20000a68  @0x200009e0
 379              		.equ lvboqihuanchong1,          0x20000a70  @0x200009e8
 380              	        .equ lvboqizhizhen2,            0x20000c00  @0x20000af0
 381              		.equ lvboqihuanchong2,          0x20000c08  @0x20000af8
 382              		.equ lvboqizhizhen3,            0x20000d98  @0x20000c00
 383              		.equ lvboqihuanchong3,          0x20000da0  @0x20000c08
 384              		.equ fjiesuo, 	                0x1fffef62
 385              		.equ ojiesuo,                   0x1fffef6e
 386              		.equ quanca,                    0x1fffeff8
 387              		.equ yeca,                      0x1fffefda
 388              		.equ zica,                      0x1ffff020
 389              		.equ xieflash,                  0x1fffef9a
 390              		.equ zixie,                     0x1ffff048
 391              		.equ xiebaohu,                  0x1ffff0a6
 392              		.equ jiancedubaohu,             0x1ffff124
 393              		.equ flashmang,                 0x1fffef7a
 394              		
 395              		.section .text
 396              	
 397              	vectors:
 398 0000 00100020 		.word STACKINIT
 399 0004 B1000000 		.word _start + 1
 400 0008 3D160000 		.word _nmi_handler + 1
 401 000c 3F160000 		.word _hard_fault  + 1
 402 0010 00000000 		.word 0
 403 0014 00000000 		.word 0
 404 0018 00000000 		.word 0
 405 001c 00000000 		.word 0
 406 0020 00000000 		.word 0
 407 0024 00000000 		.word 0
 408 0028 00000000 		.word 0
 409 002c 41160000 		.word _svc_handler +1
 410 0030 00000000 		.word 0
 411 0034 00000000 		.word 0
 412 0038 43160000 		.word _pendsv_handler +1
 413 003c 45160000 		.word _systickzhongduan +1           @ 15
 414 0040 F1160000 		.word aaa +1     @ _wwdg +1          @ 0
 415 0044 F1160000 		.word aaa +1     @_pvd +1            @ 1
 416 0048 F1160000 		.word aaa +1     @_rtc +1            @ 2
 417 004c F1160000 		.word aaa +1     @_flash +1          @ 3
 418 0050 F1160000 		.word aaa +1	@ _rcc + 1           @ 4
 419 0054 F1160000 		.word aaa +1      @_exti0_1  +1      @ 5
 420 0058 F1160000 		.word aaa +1      @ _exti2_3 +1      @ 6
 421 005c F1160000 		.word aaa +1       @_exti4_15 +1     @ 7
 422 0060 F1160000 		.word aaa +1                         @ 8
 423 0064 F1160000 		.word aaa +1	@__dma_wan  +1	     @ 9
 424 0068 F1160000 		.word aaa +1    @_dma1_2_3 +1        @ 10
 425 006c F1160000 		.word aaa +1       @_dma1_4_5 +1     @ 11
 426 0070 F1160000 		.word aaa +1	 @_adc1 +1           @ 12
