ARM GAS  1.s 			page 1


   1              		@@ 单片机stm32f030f4p6
 172 054a 20363030 		.ascii " 600 "
 172      20
 173              	jiaozhun_1M:
 174 054f 20203120 		.ascii "  1  "
 174      20
 175              	jiaozhun_1.8M:
 176 0554 20312E38 		.ascii " 1.8 "
 176      20
 177              	jiaozhun_3M:
 178 0559 20203320 		.ascii "  3  "
 178      20
 179              	jiaozhun_6M:
 180 055e 20203620 		.ascii "  6  "
 180      20
 181              	jiaozhun_18M:
 182 0563 20203138 		.ascii "  18 "
 182      20
 183              	jiaozhun:	
 184 0568 6A69616F 		.ascii "jiaozhun"
 184      7A68756E 
 185              	jiaozhun_wancheng:
 186 0570 6A69616F 		.ascii "jiao zhun wan le"
 186      207A6875 
 186      6E207761 
 186      6E206C65 
 187              	guan_ji:
 188 0580 2071696E 		.ascii " qing guan ji   "
 188      67206775 
 188      616E206A 
 188      69202020 
 189              	pinlv_100hz:
 190 0590 20207069 		.ascii "  pin lv 100HZ  "
 190      6E206C76 
 190      20313030 
 190      485A2020 
 191              	pinlv_1khz:
 192 05a0 20207069 		.ascii "  pin lv 1KHZ   "
 192      6E206C76 
 192      20314B48 
 192      5A202020 
 193              	pinlv_10khz:
 194 05b0 20207069 		.ascii "  pin lv 10KHZ  "
 194      6E206C76 
 194      2031304B 
 194      485A2020 
 195              	pinlv_100khz:
 196 05c0 20207069 		.ascii "  pin lv 100KHZ "
 196      6E206C76 
 196      20313030 
 196      4B485A20 
 197              	jiaozhun_xianshi_biao:
 198              		
ARM GAS  1.s 			page 8


 199              		.align 4
 200              	jiaodu_jiaozhun_yong_cordic:
 201 05d0 0080FFFF 		.int -32768,0,0,32768,23170,23170,30274,12540,32138,6393,32610,3212,32729,1608,32758,804,32766,402
 201      00000000 
 201      00000000 
 201      00800000 
 201      825A0000 
 202              	jiaozhun_yong_cordic:
 203 06c0 00800000 		.int 32768,16384,8192,4096,2048,1024,512,256,128,64,32,16,8,4,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
 203      00400000 
 203      00200000 
 203      00100000 
 203      00080000 
 204              	cordic_yong_cos_sin:
 205 0738 00000000 		.int 0x0000,0x4000,0x2D41,0x2D41,0x3B20,0x187D,0x3EC5,0x0C7C,0x3FB1,0x0645,0x3FEC,0x0323,0x3FFB,0x
 205      00400000 
 205      412D0000 
 205      412D0000 
 205      203B0000 
 206              	cordic_yong_atan_biao:	@弧度
 207 07b8 87640000 		.int 0x00006487,0x00003B58,0x00001F5B,0x00000FEA,0x000007FD,0x000003FF,0x000001FF,0x000000FF,0x000
 207      583B0000 
 207      5B1F0000 
 207      EA0F0000 
 207      FD070000 
 208 07f8 00000000 		.align 4
 208      00000000 
 209              	zheng_xian_100khz:
 210 0800 0A0D1012 		.byte 10,13,16,18,20,20,20,18,16,13,10,7,4,2,0,0,0,2,4,7
 210      14141412 
 210      100D0A07 
 210      04020000 
 210      00020407 
 211 0814 00000000 		.align 4
 211      00000000 
 211      00000000 
 212              	zheng_xian_10khz:
 213 0820 38003E00 		.short 56,62,69,76,82,88,93,98,102,106,108,110,111,111,110,108,106,102,98,93,88,82,76,69,62,56,49,
 213      45004C00 
 213      52005800 
 213      5D006200 
 213      66006A00 
 214 0884 00000000 		.align 4
 214      00000000 
 214      00000000 
 215              	zheng_xian_1khz:
 216 0890 8C009000 		.short 140,144,148,153,157,161,166,170,174,178,183,187,191,195,199,203,207,211,214,218,221,225,228
 216      94009900 
 216      9D00A100 
 216      A600AA00 
 216      AE00B200 
 217              		
 218              		.align 4
 219              	zheng_xian_100hz:
 220 0a20 18011901 		.short 280,281,283,285,287,288,290,292,294,295,297,299,301,302,304,306,308,309,311,313,315,316,318
 220      1B011D01 
 220      1F012001 
ARM GAS  1.s 			page 9


 220      22012401 
 220      26012701 
 221              		
 222              	
 223              		.align 4
 224              	cos_sin_biao_100k:
 225 11f0 00800000 		.int 0x00008000,0x00000000,0x0000678D,0xFFFFB4C4,0x0000278D,0xFFFF8644,0xFFFFD873,0xFFFF8644,0xFFF
 225      00000000 
 225      8D670000 
 225      C4B4FFFF 
 225      8D270000 
 226              		
 227              	cos_sin_biao_10k:
 228              	cos_sin_biao_1k:
 229 1294 00800000 		.int 0x8000,0x0000,0x79BC,0xFFFFD873,0x678D,0xFFFFB4C4,0x4B3C,0xFFFF9873,0x278D,0xFFFF8644,0x0000,
 229      00000000 
 229      BC790000 
 229      73D8FFFF 
 229      8D670000 
 230              	cos_sin_biao_100:
 231 1338 00800000 		.int 0x8000,0x0000,0x7EFD,0xFFFFEFF6,0x7BFA,0xFFFFE02B,0x7702,0xFFFFD0E2,0x702A,0xFFFFC256,0x678D,
 231      00000000 
 231      FD7E0000 
 231      F6EFFFFF 
 231      FA7B0000 
 232              	shangbi_liangcheng:
 233 14cc 0E000C00 		.short 0x0e,0x0c,0x0a,0x06,0x08,0x04,0x02,0x00
 233      0A000600 
 233      08000400 
 233      02000000 
 234 14dc 00000000 		.short 0x00,0x00,0x200,0x200,0x200,0x40,0x40,0x40
 234      00020002 
 234      00024000 
 234      40004000 
 235 14ec 40024002 		.short 0x240,0x240,0x240,0x240,0x240,0x240,0x240,0x240
 235      40024002 
 235      40024002 
 235      40024002 
 236              	xiabi_liangcheng:
 237 14fc 00000000 		.short 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
 237      00000000 
 237      00000000 
 237      00000000 
 238 150c 02000400 		.short 0x02,0x04,0x200,0x202,0x204,0x40,0x42,0x44
 238      00020202 
 238      04024000 
 238      42004400 
 239 151c 40024202 		.short 0x240,0x242,0x244,0x248,0x246,0x24a,0x24c,0x24e
 239      44024802 
 239      46024A02 
 239      4C024E02 
 240 152c 00000000 		.align 4
 241              	zukang_xiaoshu_dian:			@jdjd
 242 1530 03040404 		.byte 3,4,4,4,2,2,2,3
 242      02020203 
 243 1538 03040404 		.byte 3,4,4,4,4,2,2,3
 243      04020203 
ARM GAS  1.s 			page 10


 244 1540 03030401 		.byte 3,3,4,1,1,2,2,3
 244      01020203 
 245 1548 00000000 		.align 4
 245      00000000 
 246              	qiwang_fudu:	@期望幅度
 247 1550 50C30000 		.int 50000,10000,10000,10000,10000,10000,33333,10000
 247      10270000 
 247      10270000 
 247      10270000 
 247      10270000 
 248 1570 10270000 		.int 10000,5000,10000,10000,5000,10000,10000,5000
 248      88130000 
 248      10270000 
 248      10270000 
 248      88130000 
 249 1590 10270000 		.int 10000,10000,5000,10000,10000,1000,1000,1000
 249      10270000 
 249      88130000 
 249      10270000 
 249      10270000 
 250              	qiwang_jiaodu_100hz:
 251 15b0 00000000 		.int 0,0,0,0,0,0,0,0
 251      00000000 
 251      00000000 
 251      00000000 
 251      00000000 
 252 15d0 00000000 		.int 0,0,0,0,0,0,0,0
 252      00000000 
 252      00000000 
 252      00000000 
 252      00000000 
 253 15f0 00000000 		.int 0,0,0,0,0,0,0,0
 253      00000000 
 253      00000000 
 253      00000000 
 253      00000000 
 254              	qiwang_jiaodu_1khz:
 255 1610 00000000 		.int 0,0,0,0,0,0,0,0
 255      00000000 
 255      00000000 
 255      00000000 
 255      00000000 
 256 1630 00000000 		.int 0,0,0,0,0,0,0,0
 256      00000000 
 256      00000000 
 256      00000000 
 256      00000000 
 257 1650 00000000 		.int 0,0,0,0,0,0,0,0
 257      00000000 
 257      00000000 
 257      00000000 
 257      00000000 
 258              	qiwang_jiaodu_10khz:
 259 1670 00000000 		.int 0,0,0,0,0,0,0,0
 259      00000000 
 259      00000000 
 259      00000000 
ARM GAS  1.s 			page 11


 259      00000000 
 260 1690 00000000 		.int 0,0,0,0,0,0,0,0
 260      00000000 
 260      00000000 
 260      00000000 
 260      00000000 
 261 16b0 00000000 		.int 0,0,0,0,0,0,0,0
 261      00000000 
 261      00000000 
 261      00000000 
 261      00000000 
 262              	qiwang_jiaodu_100khz:
 263 16d0 00000000 		.int 0,0,0,0,0,0,0,0
 263      00000000 
 263      00000000 
 263      00000000 
 263      00000000 
 264 16f0 00000000 		.int 0,0,0,0,0,0,0,0
 264      00000000 
 264      00000000 
 264      00000000 
 264      00000000 
 265 1710 00000000 		.int 0,0,0,0,0,0,0,0
 265      00000000 
 265      00000000 
 265      00000000 
 265      00000000 
 266              	qiwang_jiaodu_biao:
 267 1730 B0150000 		.word qiwang_jiaodu_100hz
 268 1734 10160000 		.word qiwang_jiaodu_1khz
 269 1738 70160000 		.word qiwang_jiaodu_10khz
 270 173c D0160000 		.word qiwang_jiaodu_100khz
 271              	zukang_dianzu_biao:
 272 1740 03D90000 		.int 55555,16666,33333,55555,10000,16666,33333,10000
 272      1A410000 
 272      35820000 
 272      03D90000 
 272      10270000 
 273 1760 30750000 		.int 30000,6000,10000,30000,6000,10000,30000,6000
 273      70170000 
 273      10270000 
 273      30750000 
 273      70170000 
 274 1780 10270000 		.int 10000,30000,6000,10000,18000,3000,6000,1800
 274      30750000 
 274      70170000 
 274      10270000 
 274      50460000 
 275              	zukang_danwei:
 276              		@毫欧=0XF46D，欧=0XF420, 千欧=0XF44B，兆欧=0XF44D
 277 17a0 6DF40000 		.int 0xf46d,0xf46d,0xf46d,0xf46d,0xf420,0xf420,0xf420,0xf420
 277      6DF40000 
 277      6DF40000 
 277      6DF40000 
 277      20F40000 
 278 17c0 20F40000 		.int 0xf420,0xf420,0xf420,0xf420,0xf420,0xf44b,0xf44b,0xf44b
 278      20F40000 
ARM GAS  1.s 			page 12


 278      20F40000 
 278      20F40000 
 278      20F40000 
 279 17e0 4BF40000 		.int 0xf44b,0xf44b,0xf44b,0xf44d,0xf44d,0xf44d,0xf44d,0xf44d
 279      4BF40000 
 279      4BF40000 
 279      4DF40000 
 279      4DF40000 
 280              	pinlv_qiehuan_yanshi_biao:
 281 1800 F4010000 		.int 500,300,300,20
 281      2C010000 
 281      2C010000 
 281      14000000 
 282              	an_jian_biao:
 283 1810 A9040000 		.word __an_jian0         	   	   +1
 284 1814 E9010000 		.word __dang_wei_jia     	   	   +1
 285 1818 AD010000 		.word __pin_lv_jia      	   	   +1
 286 181c FB010000 		.word __an_jian3         	           +1
 287              	pinlv_biao:
 288 1820 2B090000 		.word __pinlv_100			+1
 289 1824 790A0000 		.word __pinlv_1K			+1
 290 1828 6D0B0000 		.word __pinlv_10K			+1
 291 182c 610C0000 		.word __pinlv_100K			+1
 292              		.align 4
 293              	pinlv_xianshi_biao:
 294 1830 90050000 		.word pinlv_100hz
 295 1834 A0050000 		.word pinlv_1khz
 296 1838 B0050000 		.word pinlv_10khz
 297 183c C0050000 		.word pinlv_100khz
 298              	dangwei_xianshi_biao:
 299 1840 F0040000 		.word jiaozhun_0.5555
 300 1844 F5040000 		.word jiaozhun_1.666
 301 1848 FA040000 		.word jiaozhun_3.333
 302 184c FF040000 		.word jiaozhun_5.555
 303 1850 04050000 		.word jiaozhun_10
 304 1854 09050000 		.word jiaozhun_16.66
 305 1858 0E050000 		.word jiaozhun_33.33
 306 185c 13050000 		.word jiaozhun_100
 307 1860 18050000 		.word jiaozhun_300
 308 1864 1D050000 		.word jiaozhun_600
 309 1868 22050000 		.word jiaozhun_1k
 310 186c 27050000 		.word jiaozhun_3k
 311 1870 2C050000 		.word jiaozhun_6k
 312 1874 31050000 		.word jiaozhun_10k
 313 1878 36050000 		.word jiaozhun_30k
 314 187c 3B050000 		.word jiaozhun_60k
 315 1880 40050000 		.word jiaozhun_100k
 316 1884 45050000 		.word jiaozhun_300k
 317 1888 4A050000 		.word jiaozhun_600k
 318 188c 4F050000 		.word jiaozhun_1M
 319 1890 54050000 		.word jiaozhun_1.8M
 320 1894 59050000 		.word jiaozhun_3M
 321 1898 5E050000 		.word jiaozhun_6M
 322 189c 63050000 		.word jiaozhun_18M
 323              		
 324              	kong:
 325 18a0 20202020 		.int 0x20202020
ARM GAS  1.s 			page 13


 326              	_fu:
 327 18a4 2D       		.ascii "-"
 328              	jiaodu1:
 329 18a5 F23D0000 		.int 0x3df2
 330              	jiaodufuhao:
 331 18a9 DF000000 		.int 0xdf
 332              	yjmwxwx:
 333 18ad 796A6D77 		.ascii "yjmwxwx-20220101"
 333      7877782D 
 333      32303232 
 333      30313031 
 334 18bd 000000   		.align 4
 335              		.equ STACKINIT,        	        0x20001000
 336              		.equ asciimabiao,		0x20000000
 337              		.equ lcd_beiguang,		0x20000020
 338              		.equ shangbi_r, 		0x20000024
 339              		.equ shangbi_i,			0x20000028
 340              		.equ xiabi_r,			0x2000002c
 341              		.equ xiabi_i,			0x20000030
 342              		.equ shangxiabi_qiehuan,	0x20000034
 343              		.equ liangcheng,		0x20000038
 344              		.equ z_r,			0x2000003c
 345              		.equ z_i,			0x20000040
 346              		.equ lvbo_changdu,		0x20000044
 347              		.equ lvbo_youyi,		0x20000048
 348              		.equ huandangyanshi,		0x2000004c
 349              		.equ shangbi_rr,		0x20000050
 350              		.equ shangbi_ii,		0x20000054
 351              		.equ xiabi_rr,			0x20000058
 352              		.equ xiabi_ii,			0x2000005c
 353              		.equ jishu,			0x20000060
 354              		.equ xianshi_biaozhi,		0x20000064
 355              		.equ z_fudu,			0x20000068
 356              		.equ cossin,			0x2000006c
 357              		.equ pinlv,			0x20000070
 358              		.equ anjian,			0x20000074
 359              		.equ zhenfu,			0x20000078
 360              		.equ shezhi_pinlv,		0x2000007c
 361              		.equ zidong_dangwei_kaiguan,	0x20000080
 362              		.equ z_r_jiaozhun,		0x20000084
 363              		.equ z_i_jiaozhun,		0x20000088
 364              		.equ z_jiaozhun, 		0x2000008c
 365              		.equ flash_cachu_biaozhi,	0x20000094
 366              		.equ jiaozhun_biao_zhizhen,	0x20000098
 367              		.equ cs,			0x2000009c
 368              		.equ ls,			0x200000a0
 369              	
 370              	
 371              		
 372              		.equ dianyabiao,		0x20000100
 373              		.equ lvboqizhizhen,		0x200008d0
 374              		.equ lvboqihuanchong,		0x200008d8
 375              		.equ lvboqizhizhen1,            0x20000a68  @0x200009e0
 376              		.equ lvboqihuanchong1,          0x20000a70  @0x200009e8
 377              	        .equ lvboqizhizhen2,            0x20000c00  @0x20000af0
 378              		.equ lvboqihuanchong2,          0x20000c08  @0x20000af8
 379              		.equ lvboqizhizhen3,            0x20000d98  @0x20000c00
ARM GAS  1.s 			page 14


 380              		.equ lvboqihuanchong3,          0x20000da0  @0x20000c08
 381              		.equ fjiesuo, 	                0x1fffef62
 382              		.equ ojiesuo,                   0x1fffef6e
 383              		.equ quanca,                    0x1fffeff8
 384              		.equ yeca,                      0x1fffefda
 385              		.equ zica,                      0x1ffff020
 386              		.equ xieflash,                  0x1fffef9a
 387              		.equ zixie,                     0x1ffff048
 388              		.equ xiebaohu,                  0x1ffff0a6
 389              		.equ jiancedubaohu,             0x1ffff124
 390              		.equ flashmang,                 0x1fffef7a
 391              		
 392              		
 393              		.section .text
 394              	
 395              	vectors:
 396 0000 00100020 		.word STACKINIT
 397 0004 B1000000 		.word _start + 1
 398 0008 B1140000 		.word _nmi_handler + 1
 399 000c B3140000 		.word _hard_fault  + 1
 400 0010 00000000 		.word 0
 401 0014 00000000 		.word 0
 402 0018 00000000 		.word 0
 403 001c 00000000 		.word 0
 404 0020 00000000 		.word 0
 405 0024 00000000 		.word 0
 406 0028 00000000 		.word 0
 407 002c B5140000 		.word _svc_handler +1
 408 0030 00000000 		.word 0
 409 0034 00000000 		.word 0
 410 0038 B7140000 		.word _pendsv_handler +1
 411 003c B9140000 		.word _systickzhongduan +1           @ 15
 412 0040 63150000 		.word aaa +1     @ _wwdg +1          @ 0
 413 0044 63150000 		.word aaa +1     @_pvd +1            @ 1
 414 0048 63150000 		.word aaa +1     @_rtc +1            @ 2
 415 004c 63150000 		.word aaa +1     @_flash +1          @ 3
 416 0050 63150000 		.word aaa +1	@ _rcc + 1           @ 4
 417 0054 63150000 		.word aaa +1      @_exti0_1  +1      @ 5
 418 0058 63150000 		.word aaa +1      @ _exti2_3 +1      @ 6
 419 005c 63150000 		.word aaa +1       @_exti4_15 +1     @ 7
 420 0060 63150000 		.word aaa +1                         @ 8
 421 0064 63150000 		.word aaa +1	@__dma_wan  +1	     @ 9
 422 0068 63150000 		.word aaa +1    @_dma1_2_3 +1        @ 10
 423 006c 63150000 		.word aaa +1       @_dma1_4_5 +1     @ 11
 424 0070 63150000 		.word aaa +1	 @_adc1 +1           @ 12
 425 0074 63150000 		.word aaa +1       @_tim1_brk_up +1  @ 13
 426 0078 63150000 		.word aaa +1        @ _tim1_cc +1    @ 14
 427 007c 63150000 		.word aaa +1         @_tim2 +1       @ 15
 428 0080 63150000 		.word aaa +1          @_tim3 +1      @ 16
 429 0084 63150000 		.word aaa +1                         @ 17
