ARM GAS  1.s 			page 1


   1              		@@ 单片机stm32f030f4p6
 109              		.equ asciimabiao,		0x20000000
 110              		.equ lcd_beiguang,		0x20000020
 111              		.equ shangbi_r, 		0x20000024
 112              		.equ shangbi_i,			0x20000028
 113              		.equ xiabi_r,			0x2000002c
 114              		.equ xiabi_i,			0x20000030
 115              		.equ shangxiabi_qiehuan,	0x20000034
 116              		.equ liangcheng,		0x20000038
 117              		.equ z_r,			0x2000003c
 118              		.equ z_i,			0x20000040
 119              		.equ dma_r,			0x20000044
 120              		.equ dma_i,			0x20000048
 121              		.equ huandangyanshi,		0x2000004c
 122              		.equ shangbi_rr,		0x20000050
 123              		.equ shangbi_ii,		0x20000054
 124              		.equ xiabi_rr,			0x20000058
ARM GAS  1.s 			page 5


 125              		.equ xiabi_ii,			0x2000005c
 126              		.equ jishu,			0x20000060
 127              		.equ xianshi_biaozhi,		0x20000064
 128              		.equ z_fudu,			0x20000068
 129              		.equ cossin,			0x2000006c
 130              		.equ pinlv,			0x20000070
 131              		.equ anjian,			0x20000074
 132              		.equ zhenfu,			0x20000078
 133              		.equ shezhi_pinlv,		0x2000007c
 134              		.equ zidong_dangwei_kaiguan,	0x20000080
 135              		.equ dianyabiao,		0x20000100
 136              		.equ lvboqizhizhen,		0x200008d0
 137              		.equ lvboqihuanchong,		0x200008d8
 138              		.equ lvboqizhizhen1,            0x20000a68  @0x200009e0
 139              		.equ lvboqihuanchong1,          0x20000a70  @0x200009e8
 140              	        .equ lvboqizhizhen2,            0x20000c00  @0x20000af0
 141              		.equ lvboqihuanchong2,          0x20000c08  @0x20000af8
 142              		.equ lvboqizhizhen3,            0x20000d98  @0x20000c00
 143              		.equ lvboqihuanchong3,          0x20000da0  @0x20000c08
 144              		
 145              		
 146              		.section .text
 147              	
 148              	vectors:
 149 0000 00100020 		.word STACKINIT
 150 0004 B1000000 		.word _start + 1
 151 0008 290E0000 		.word _nmi_handler + 1
 152 000c 2B0E0000 		.word _hard_fault  + 1
 153 0010 00000000 		.word 0
 154 0014 00000000 		.word 0
 155 0018 00000000 		.word 0
 156 001c 00000000 		.word 0
 157 0020 00000000 		.word 0
 158 0024 00000000 		.word 0
 159 0028 00000000 		.word 0
 160 002c 2D0E0000 		.word _svc_handler +1
 161 0030 00000000 		.word 0
 162 0034 00000000 		.word 0
 163 0038 2F0E0000 		.word _pendsv_handler +1
 164 003c 310E0000 		.word _systickzhongduan +1           @ 15
 165 0040 FF0E0000 		.word aaa +1     @ _wwdg +1          @ 0
 166 0044 FF0E0000 		.word aaa +1     @_pvd +1            @ 1
 167 0048 FF0E0000 		.word aaa +1     @_rtc +1            @ 2
 168 004c FF0E0000 		.word aaa +1     @_flash +1          @ 3
 169 0050 FF0E0000 		.word aaa +1	@ _rcc + 1           @ 4
 170 0054 FF0E0000 		.word aaa +1      @_exti0_1  +1      @ 5
 171 0058 FF0E0000 		.word aaa +1      @ _exti2_3 +1      @ 6
 172 005c FF0E0000 		.word aaa +1       @_exti4_15 +1     @ 7
 173 0060 FF0E0000 		.word aaa +1                         @ 8
 174 0064 FF0E0000 		.word aaa +1	@__dma_wan  +1	     @ 9
 175 0068 FF0E0000 		.word aaa +1    @_dma1_2_3 +1        @ 10
 176 006c FF0E0000 		.word aaa +1       @_dma1_4_5 +1     @ 11
 177 0070 FF0E0000 		.word aaa +1	 @_adc1 +1           @ 12
 178 0074 FF0E0000 		.word aaa +1       @_tim1_brk_up +1  @ 13
 179 0078 FF0E0000 		.word aaa +1        @ _tim1_cc +1    @ 14
 180 007c FF0E0000 		.word aaa +1         @_tim2 +1       @ 15
 181 0080 FF0E0000 		.word aaa +1          @_tim3 +1      @ 16
ARM GAS  1.s 			page 6


 182 0084 FF0E0000 		.word aaa +1                         @ 17
 183 0088 FF0E0000 		.word aaa +1		             @ 18
 184 008c FF0E0000 		.word aaa +1	@_tim14 +1           @ 19
 185 0090 FF0E0000 		.word aaa +1                         @ 20
 186 0094 FF0E0000 		.word aaa +1         @_tim16 +1      @ 21
 187 0098 FF0E0000 		.word aaa +1         @_tim17 +1      @ 22
 188 009c FF0E0000 		.word aaa +1          @_i2c   +1     @ 23
 189 00a0 FF0E0000 		.word aaa +1                         @ 24
 190 00a4 FF0E0000 		.word aaa +1           @_spi   +1    @ 25
 191 00a8 FF0E0000 		.word aaa +1                         @ 26
 192 00ac FF0E0000 		.word aaa +1         @_usart1 +1     @ 27
 193              		.align 2
 194              	_start:
 195              	shizhong:
 196 00b0 744A     		ldr r2, = 0x40022000   @FLASH访问控制
 197 00b2 3221     		movs r1, # 0x32
 198 00b4 1160     		str r1, [r2]           @FLASH缓冲 缓冲开启
 199 00b6 7448     		ldr r0, = 0x40021000 @ rcc
 200 00b8 7449     		ldr r1, = 0x10001
 201 00ba 0160     		str r1, [r0]
 202              	denghse:
 203 00bc 0168     		ldr r1, [r0]
 204 00be 8903     		lsls r1, r1, # 14
 205 00c0 FCD5     		bpl denghse
 206              	dengpllguan:
 207 00c2 0168     		ldr r1, [r0]
 208 00c4 8901     		lsls r1, r1, # 6
 209 00c6 FCD4     		bmi dengpllguan
 210 00c8 7149     		ldr r1, = 0x150002	@0x150002
 211 00ca 0046     		mov r0, r0
 212 00cc 4160     		str r1, [r0, # 0x04]
 213 00ce 0046     		mov r0, r0
 214 00d0 7049     		ldr r1, = 0x1010000
 215 00d2 0046     		mov r0, r0
 216 00d4 0160     		str r1, [r0]
 217              	
 218              	dengpll:
 219 00d6 0168     		ldr r1, [r0]
 220 00d8 8901     		lsls r1, # 6
 221 00da FCD5     		bpl dengpll
 222              	
 223              	
 224 00dc 6E49     		ldr r1, = 100
 225 00de 0163     		str r1, [r0, # 0x30]
 226              	
 227              	_waisheshizhong:	                         @ 外设时钟
 228              		@+0x14=RCC_AHBENR
 229              		@ 0=DMA @ 2=SRAM @ 4=FLITF@ 6=CRC @ 17=PA @ 18=PB @ 19=PC @ 20=PD @ 22=PF
 230 00e0 6948     		ldr r0, = 0x40021000
 231 00e2 6E49     		ldr r1, = 0x60001
 232 00e4 4161     		str r1, [r0, # 0x14]
 233              	
 234              		@+0x18外设时钟使能寄存器 (RCC_APB2ENR)
 235              		@0=SYSCFG @5=USART6EN @9=ADC @11=TIM1 @12=SPI1 @14=USART1 @16=TIM15 @17=TIM16 @18=TIM17 @22=DBGMCU
 236 00e6 6E49     		ldr r1, = 0x1a00
 237 00e8 8161     		str r1, [r0, # 0x18]
 238              		@+0X1C=RCC_APB1ENR
ARM GAS  1.s 			page 7


 239              		@ 1=TIM3 @ 4=TIM6 @ 5=TIM7 @ 8=TIM14 @ 11=WWDG @ 14=SPI @ 17=USRT2 @ 18=USART3 @ 20=USART5 @ 21=I2
 240              		@ 22=I2C2 @ 23=USB @ 28=PWR
 241 00ea 6E4A     		ldr r2, = 0x902
 242 00ec C261     		str r2, [r0, # 0x1c]
 243              	
 244 00ee 6E48     		ldr r0, = shezhi_pinlv
 245 00f0 0068     		ldr r0, [r0]
 246 00f2 0128     		cmp r0, # 1
 247 00f4 07D1     		bne _neicunqingling
 248              	_neicunqingling1:
 249 00f6 6D48     		ldr r0, = 0x20001000
 250 00f8 6D4A     		ldr r2, = 0x20000100
 251 00fa 0021     		movs r1, # 0
 252              	_neicunqinglingxunhuan1:
 253 00fc 0438     		subs r0, r0, # 4
 254 00fe 0160     		str r1, [r0]
 255 0100 9042     		cmp r0, r2
 256 0102 FBD1     		bne _neicunqinglingxunhuan1
 257 0104 06E0     		b _waishezhongduan
 258              	_neicunqingling:
 259 0106 6948     		ldr r0, = 0x20001000
 260 0108 6A4A     		ldr r2, = 0x20000000
 261 010a 0021     		movs r1, # 0
 262              	_neicunqinglingxunhuan:
 263 010c 0438     	        subs r0, r0, # 4
 264 010e 0160     		str r1, [r0]
 265 0110 9042     		cmp r0, r2
 266 0112 FBD1     		bne _neicunqinglingxunhuan
 267              	_waishezhongduan:		@外设中断
 268              		@0xE000E100    0-31  写1开，写0没效
 269              		@0XE000E180    0-31 写1关，写0没效
 270              		@0XE000E200    0-31 挂起，写0没效
 271              		@0XE000E280    0-31 清除， 写0没效
 272 0114 6848     		ldr r0, =  0xe000e100
 273 0116 6949     		ldr r1, = 0x200 @0x10200  @ 0x10000
 274 0118 0160     		str r1, [r0]
 275              		
 276              	@_kanmengou:
 277              	@	ldr r0, = 0x40003000
 278              	@	ldr r1, = 0x5555
 279              	@	str r1, [r0]
 280              	@	movs r1, # 7
 281              	@	str r1, [r0, # 4]
 282              	@	ldr r1, = 0xfff
 283              	@	str r1, [r0, # 8]
 284              	@	ldr r1, = 0xaaaa
 285              	@	str r1, [r0]
 286              	@	ldr r1, = 0xcccc
 287              	@	str r1, [r0]
 288              		
 289              	io_she_zhi:
 290              		@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
 291              		@a(0x48000000)b(0x48000400)c(0x48000800)d(0x48000c00)f(0x48001400)
 292              		@ 输入（00），通用输出（01），复用功能（10），模拟（11）
 293              		@偏移0x4 = 端口输出类型 @ （0 推挽），（ 1 开漏）
 294              		@偏移0x8 = 输出速度  00低速， 01中速， 11高速
 295              		@偏移0xC = 上拉下拉 (00无上下拉，  01 上拉， 10下拉)
ARM GAS  1.s 			page 8


 296              		@偏移0x10 = 输入数据寄存器
 297              		@偏移0x14 = 输出数据寄存器
 298              		@偏移0x18 = 端口开  0-15置位
 299              		@偏移0x28 = 端口关
 300              		@0X20 = 复用低
 301              		@GPIO口0（0-3位）每个IO口占用4位
 302              		@ AF0 = 0X0000, AF1 = 0X0001, AF2 = 0X0010 AF3 = 0X0011, AF4 = 0X0100
 303              		@ AF5 = 0X0101, AF6 = 0X0111, AF7 = 0X1000
 304              		@0x24 = 复用高
 305              		@GPIO口8 （0-3位）每个IO口占用4位
 306              		@ AF0 = 0X0000, AF1 = 0X0001, AF2 = 0X0010 AF3 = 0X0011, AF4 = 0X0100
 307              		@ AF5 = 0X0101, AF6 = 0X0111, AF7 = 0X1000
 308              		@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
 309              	
 310 011a 6948     		ldr r0, = 0x48000000
 311 011c 6949     		ldr r1, = 0x28249a43
 312 011e 0160     		str r1, [r0]
 313 0120 B621     		movs r1, # 0xb6
 314 0122 4160     		str r1, [r0, # 0x04]
 315 0124 6849     		ldr r1, = 0x30cf00
 316 0126 8160     		str r1, [r0, # 0x08]
 317 0128 1421     		movs r1, # 0x14
 318 012a C160     		str r1, [r0, # 0x0c]
 319 012c 6349     		ldr r1, = 0x200
 320 012e 4162     		str r1, [r0, # 0x24]
 321              		
 322 0130 6648     	        ldr r0, = 0x48000400
 323 0132 0421     		movs r1, # 0x04
 324 0134 0160     		str r1, [r0]
 325              		
 326              	spi_chushihua:
 327 0136 6648     		ldr r0, = 0x40013000
 328 0138 6649     		ldr  r1, = 0x708
 329 013a 4160     		str r1, [r0, # 0x04]
 330 013c 6649     		ldr r1, = 0x7c
 331 013e 0160     		str r1, [r0]
 332              	
 333              	_lcdchushihua:
 334 0140 3320     		movs r0, # 0x33
 335 0142 0021     		movs r1, # 0
 336 0144 00F02DFD 		bl _xielcd
 337 0148 00F026FD 		bl _lcdyanshi
 338              	
 339 014c 3220     		movs r0, # 0x32
 340 014e 0021     		movs r1, # 0
 341 0150 00F027FD 		bl _xielcd
 342 0154 00F020FD 		bl _lcdyanshi
 343 0158 2820     		movs r0, # 0x28
 344 015a 0021     		movs r1, # 0
 345 015c 00F021FD 		bl _xielcd
 346 0160 00F01AFD 		bl _lcdyanshi
 347 0164 0C20     		movs r0, # 0x0c
 348 0166 0021     		movs r1, # 0
 349 0168 00F01BFD 		bl _xielcd
 350 016c 00F014FD 		bl _lcdyanshi
 351 0170 0120     		movs r0, # 0x01
 352 0172 0021     		movs r1, # 0
ARM GAS  1.s 			page 9


 353 0174 00F015FD 		bl _xielcd
 354 0178 00F00EFD 		bl _lcdyanshi
 355              	
 356              	@	ldr r0, = shezhi_pinlv
 357              	@	ldr r0, [r0]
 358              	@	cmp r0, # 1
 359              	@	beq _adcchushihua
 360 017c 8020     		movs r0, # 0x80
 361 017e 5749     		ldr r1, = yjmwxwx
 362 0180 1022     		movs r2, # 16
 363 0182 00F0FBFC 		bl _lcdxianshi
 364 0186 5648     		ldr r0, = 0xffffff
 365              	yjmwxwx_yanshi:
 366 0188 0138     		subs r0, r0, # 1
 367 018a FDD1     		bne yjmwxwx_yanshi
 368              		
 369 018c 0120     		movs r0, # 0x01
 370 018e 0021     		movs r1, # 0
 371 0190 00F007FD 		bl _xielcd
 372 0194 00F000FD 		bl _lcdyanshi
 373              			
 374              	_adcchushihua:
 375 0198 5248     		ldr r0, = 0x40012400  @ adc基地址
 376 019a 5349     		ldr r1, = 0x80000000
 377 019c 8160     		str r1, [r0, # 0x08]  @ ADC 控制寄存器 (ADC_CR)  @adc校准
 378              	_dengadcjiaozhun:
 379 019e 8168     		ldr r1, [r0, # 0x08]
 380 01a0 0900     		movs r1, r1
 381 01a2 FCD4     		bmi _dengadcjiaozhun   @ 等ADC校准
 382 01a4 0121     		movs r1, # 1
 383 01a6 0160     		str r1, [r0]
 384              	_kaiadc:
 385 01a8 8168     		ldr r1, [r0, # 0x08]
 386 01aa 0122     		movs r2, # 0x01
 387 01ac 1143     		orrs r1, r1, r2
 388 01ae 8160     		str r1, [r0, # 0x08]
 389              	_deng_adc_wen_ding:
 390 01b0 0168     		ldr r1, [r0]
 391 01b2 C907     		lsls r1, r1, # 31
 392 01b4 FCD5     		bpl _deng_adc_wen_ding @ 等ADC稳定
 393              	_tongdaoxuanze:
 394 01b6 4D49     		ldr r1, = 0x40000000
 395 01b8 0161     		str r1, [r0, # 0x10]
 396 01ba 4D49     		ldr r1, = 0x01
 397 01bc 8162     		str r1, [r0, # 0x28]    @ 通道选择寄存器 (ADC_CHSELR)
 398 01be 4D49     		ldr r1, = 0x8c3 @ 0xc43		@TIM3 0x8c3 @0x2003 @0x8c3
 399 01c0 C160     		str r1, [r0, # 0x0c]    @ 配置寄存器 1 (ADC_CFGR1)
 400 01c2 0021     		movs r1, # 0
 401 01c4 4161     		str r1, [r0, # 0x14]    @ ADC 采样时间寄存器 (ADC_SMPR)
 402 01c6 8168     		ldr r1, [r0, # 0x08]
 403 01c8 4B4A     		ldr r2, = 0x04         @ 开始转换
 404 01ca 1143     		orrs r1, r1, r2
 405 01cc 8160     		str r1, [r0, # 0x08]    @ 控制寄存器 (ADC_CR)
 406              	
 407              	
 408              	
 409 01ce 00F0ACF8 		bl __pinlv_shezhi
ARM GAS  1.s 			page 10


 410 01d2 00F042FA 		bl __pin_lv_xian_shi
 411 01d6 4948     		ldr r0, = liangcheng
 412 01d8 0321     		movs r1, # 3
 413 01da 0160     		str r1, [r0]
 414 01dc 3248     		ldr r0, = shezhi_pinlv
 415 01de 0121     		movs r1, # 1
 416 01e0 0160     		str r1, [r0]
 417 01e2 38E0     		b ting
 418              	
 419              	__an_jian3:
 420 01e4 37E0     		b ting
 421              	__pin_lv_jia:
 422 01e6 72B6     		cpsid i
 423 01e8 4548     		ldr r0, = pinlv
 424 01ea 0168     		ldr r1, [r0]
 425 01ec 0131     		adds r1, r1, # 1
 426 01ee 0160     		str r1, [r0]
 427 01f0 0429     		cmp r1, # 4
 428 01f2 01D1     		bne __pin_lv_fan_hui
 429 01f4 0021     		movs r1, # 0
 430 01f6 0160     		str r1, [r0]
 431              	__pin_lv_fan_hui:
 432 01f8 0A46     		mov r2, r1
 433 01fa 9200     		lsls r2, r2, # 2
 434 01fc 0120     	        movs r0, # 0x01
 435 01fe 0021     		movs r1, # 0
 436 0200 00F0CFFC 		bl _xielcd
 437 0204 00F0C8FC 		bl _lcdyanshi
 438 0208 8020     	        movs r0, # 0x80
 439 020a 3E49     		ldr r1, = pinlv_xianshi_biao
 440 020c 8958     		ldr r1, [r1, r2]
 441 020e 1022     		movs r2, # 16
 442 0210 00F0B4FC 		bl _lcdxianshi
 443              		
 444 0214 3248     		ldr r0, = 0xffffff
 445              	__pinlv_xianshi_yanshi:
 446 0216 0138     		subs r0, r0, # 1
 447 0218 FDD1     		bne __pinlv_xianshi_yanshi
 448 021a 3B48     		ldr r0, = 0xe000ed0c
 449 021c 3B49     		ldr r1, = 0x05fa0004
 450 021e 0160     		str r1, [r0]          		@复位
 451              	__dang_wei_jia:
 452 0220 72B6     	        cpsid i
 453 0222 3648     		ldr r0, = liangcheng
 454 0224 0168     		ldr r1, [r0]
 455 0226 0131     		adds r1, r1, # 1
 456 0228 0160     		str r1, [r0]
 457 022a 0929     		cmp r1, # 9
 458 022c 01D1     		bne __dang_wei_fan_hui
 459 022e 0021     		movs r1, # 0
 460 0230 0160     		str r1, [r0]
 461              	__dang_wei_fan_hui:
 462 0232 0A46     		mov r2, r1
 463 0234 9200     		lsls r2, r2, # 2
 464 0236 0120     		movs r0, # 0x01
 465 0238 0021     		movs r1, # 0
 466 023a 00F0B2FC 		bl _xielcd
ARM GAS  1.s 			page 11


 467 023e 00F0ABFC 		bl _lcdyanshi
 468 0242 8020     		movs r0, # 0x80
 469 0244 3249     		ldr r1, = dangwei_xianshi_biao
 470 0246 8958     		ldr r1, [r1, r2]
 471 0248 1022     		movs r2, # 16
 472 024a 00F097FC 		bl _lcdxianshi
 473              	
 474 024e 2448     		ldr r0, = 0xffffff
 475              	__dangwei_xianshi_yanshi:
 476 0250 0138     		subs r0, r0, # 1
 477 0252 FDD1     		bne __dangwei_xianshi_yanshi
 478 0254 62B6     		cpsie i
 479              	__an_jian0:
 480              	ting:
 481 0256 00F07BFA 		bl __jisuan_zukang
 482 025a 8E20     		movs r0, # 0x8e
 483 025c 274A     		ldr r2, = liangcheng
 484 025e 2D49     		ldr r1, = zukang_danwei
 485 0260 1268     		ldr r2, [r2]
 486 0262 9200     		lsls r2, r2, # 2
 487 0264 8918     		adds r1, r1, r2
 488 0266 0222     		movs r2, # 2
 489 0268 00F088FC 		bl _lcdxianshi
 490 026c 00F05EFB 		bl __xianshi_zukang
 491 0270 00F0A5FB 		bl __xianshi_liangcheng
 492 0274 00F052F8 	        bl __an_jian
 493              	__cai_dan_diao_du:
 494 0278 8000     		lsls r0, r0, # 2
 495 027a 2749     		ldr r1, = an_jian_biao
 496 027c 0A58     		ldr r2, [r1, r0]
 497 027e 9746     		mov pc, r2
 498 0280 E9E7     		b ting
 499 0282 00000020 		.ltorg
 499      02400010 
 499      02400100 
 499      01000200 
 499      15000000 
 500              	
 501              	__an_jian:
 502 031c 02B5     		push {r1,lr}
 503 031e 2649     		ldr r1, = 0x48000010
 504 0320 0868     		ldr r0, [r1]	@pa4
 505 0322 C043     		mvns r0, r0
 506 0324 4007     		lsls r0, r0, # 29
 507 0326 800F     		lsrs r0, r0, # 30
 508 0328 02BD     		pop {r1,pc}
 509              	__pinlv_shezhi:
 510              		@入口R0
 511              		@1=100, 2=1KHZ, 3=10KHZ, 4=100KHZ
 512 032a 0FB5     		push {r0-r3,lr}
 513 032c 2349     		ldr r1, = shezhi_pinlv
 514 032e 0122     		movs r2, # 1
 515 0330 0A60     		str r2, [r1]
 516 0332 234A     		ldr r2, = pinlv
 517 0334 2349     		ldr r1, = pinlv_biao
 518 0336 1268     		ldr r2, [r2]
 519 0338 9200     	        lsls r2, r2, # 2
ARM GAS  1.s 			page 12


 520 033a 8A58     		ldr r2, [r1, r2]
 521 033c 9746     		mov pc, r2
 522              		
 523              	__pinlv_100:
 524              		@tim1ch3DMA
 525 033e 2248     		ldr r0, = 0x40020000
 526 0340 0021     		movs r1, # 0
 527 0342 8165     		str r1, [r0, # 0x58]
 528 0344 8160     		str r1, [r0, # 0x08]
 529 0346 2149     		ldr r1, = 0x40012c3c @ 外设地址
 530 0348 0166     		str r1, [r0, # 0x60]
 531 034a 2149     		ldr r1, = zheng_xian_100hz @ 储存器地址
 532 034c 4166     		str r1, [r0, # 0x64]
