ARM GAS  1.s 			page 1


   1              		@@ 单片机stm32f030f4p6
 100 3644 50000000 		.word jiaozhun_10K
 101 3648 60000000 		.word jiaozhun_30K
 102 364c 70000000 		.word jiaozhun_100K
 103 3650 80000000 		.word jiaozhun_300K
 104              		
 105              	kong:
 106 3654 20202020 		.int 0x20202020
 107              	_fu:
 108 3658 2D       		.ascii "-"
 109              	jiaodufuhao:
 110 3659 DF000000 		.int 0xdf
 111              	yjmwxwx:
 112 365d 796A6D77 		.ascii "yjmwxwx-20210823"
 112      7877782D 
 112      32303231 
 112      30383233 
 113 366d 000000   		.align 4
 114              		.equ STACKINIT,        	        0x20001000
 115              		.equ asciimabiao,		0x20000000
 116              		.equ lcd_beiguang,		0x20000020
ARM GAS  1.s 			page 5


 117              		.equ shangbi_r, 		0x20000024
 118              		.equ shangbi_i,			0x20000028
 119              		.equ xiabi_r,			0x2000002c
 120              		.equ xiabi_i,			0x20000030
 121              		.equ shangxiabi_qiehuan,	0x20000034
 122              		.equ liangcheng,		0x20000038
 123              		.equ z_r,			0x2000003c
 124              		.equ z_i,			0x20000040
 125              		.equ dma_r,			0x20000044
 126              		.equ dma_i,			0x20000048
 127              		.equ huandangyanshi,		0x2000004c
 128              		.equ shangbi_rr,		0x20000050
 129              		.equ shangbi_ii,		0x20000054
 130              		.equ xiabi_rr,			0x20000058
 131              		.equ xiabi_ii,			0x2000005c
 132              		.equ jishu,			0x20000060
 133              		.equ xianshi_biaozhi,		0x20000064
 134              		.equ z_fudu,			0x20000068
 135              		.equ cossin,			0x2000006c
 136              		.equ pinlv,			0x20000070
 137              		.equ anjian,			0x20000074
 138              		.equ zhenfu,			0x20000078
 139              		.equ shezhi_pinlv,		0x2000007c
 140              		.equ zidong_dangwei_kaiguan,	0x20000080
 141              		.equ fudu_jiaozhun,		0x20000084
 142              		.equ qiwang_jiaodu,		0x20000088
 143              		.equ cos_jiaozheng,		0x2000008c
 144              		.equ sin_jiaozheng,		0x20000090
 145              		
 146              		.equ dianyabiao,		0x20000100
 147              		.equ lvboqizhizhen,		0x200008d0
 148              		.equ lvboqihuanchong,		0x200008d8
 149              		.equ lvboqizhizhen1,            0x20000a68  @0x200009e0
 150              		.equ lvboqihuanchong1,          0x20000a70  @0x200009e8
 151              	        .equ lvboqizhizhen2,            0x20000c00  @0x20000af0
 152              		.equ lvboqihuanchong2,          0x20000c08  @0x20000af8
 153              		.equ lvboqizhizhen3,            0x20000d98  @0x20000c00
 154              		.equ lvboqihuanchong3,          0x20000da0  @0x20000c08
 155              		
 156              		
 157              		.section .text
 158              	
 159              	vectors:
 160 0000 00100020 		.word STACKINIT
 161 0004 B1000000 		.word _start + 1
 162 0008 AD100000 		.word _nmi_handler + 1
 163 000c AF100000 		.word _hard_fault  + 1
 164 0010 00000000 		.word 0
 165 0014 00000000 		.word 0
 166 0018 00000000 		.word 0
 167 001c 00000000 		.word 0
 168 0020 00000000 		.word 0
 169 0024 00000000 		.word 0
 170 0028 00000000 		.word 0
 171 002c B1100000 		.word _svc_handler +1
 172 0030 00000000 		.word 0
 173 0034 00000000 		.word 0
ARM GAS  1.s 			page 6


 174 0038 B3100000 		.word _pendsv_handler +1
 175 003c B5100000 		.word _systickzhongduan +1           @ 15
 176 0040 83110000 		.word aaa +1     @ _wwdg +1          @ 0
 177 0044 83110000 		.word aaa +1     @_pvd +1            @ 1
 178 0048 83110000 		.word aaa +1     @_rtc +1            @ 2
 179 004c 83110000 		.word aaa +1     @_flash +1          @ 3
 180 0050 83110000 		.word aaa +1	@ _rcc + 1           @ 4
 181 0054 83110000 		.word aaa +1      @_exti0_1  +1      @ 5
 182 0058 83110000 		.word aaa +1      @ _exti2_3 +1      @ 6
 183 005c 83110000 		.word aaa +1       @_exti4_15 +1     @ 7
 184 0060 83110000 		.word aaa +1                         @ 8
 185 0064 83110000 		.word aaa +1	@__dma_wan  +1	     @ 9
 186 0068 83110000 		.word aaa +1    @_dma1_2_3 +1        @ 10
 187 006c 83110000 		.word aaa +1       @_dma1_4_5 +1     @ 11
 188 0070 83110000 		.word aaa +1	 @_adc1 +1           @ 12
 189 0074 83110000 		.word aaa +1       @_tim1_brk_up +1  @ 13
 190 0078 83110000 		.word aaa +1        @ _tim1_cc +1    @ 14
 191 007c 83110000 		.word aaa +1         @_tim2 +1       @ 15
 192 0080 83110000 		.word aaa +1          @_tim3 +1      @ 16
 193 0084 83110000 		.word aaa +1                         @ 17
 194 0088 83110000 		.word aaa +1		             @ 18
 195 008c 83110000 		.word aaa +1	@_tim14 +1           @ 19
 196 0090 83110000 		.word aaa +1                         @ 20
 197 0094 83110000 		.word aaa +1         @_tim16 +1      @ 21
 198 0098 83110000 		.word aaa +1         @_tim17 +1      @ 22
 199 009c 83110000 		.word aaa +1          @_i2c   +1     @ 23
 200 00a0 83110000 		.word aaa +1                         @ 24
 201 00a4 83110000 		.word aaa +1           @_spi   +1    @ 25
 202 00a8 83110000 		.word aaa +1                         @ 26
 203 00ac 83110000 		.word aaa +1         @_usart1 +1     @ 27
 204              		.align 2
 205              	_start:
 206              	shizhong:
 207 00b0 894A     		ldr r2, = 0x40022000   @FLASH访问控制
 208 00b2 3221     		movs r1, # 0x32
 209 00b4 1160     		str r1, [r2]           @FLASH缓冲 缓冲开启
 210 00b6 8948     		ldr r0, = 0x40021000 @ rcc
 211 00b8 8949     		ldr r1, = 0x10001
 212 00ba 0160     		str r1, [r0]
 213              	denghse:
 214 00bc 0168     		ldr r1, [r0]
 215 00be 8903     		lsls r1, r1, # 14
 216 00c0 FCD5     		bpl denghse
 217              	dengpllguan:
 218 00c2 0168     		ldr r1, [r0]
 219 00c4 8901     		lsls r1, r1, # 6
 220 00c6 FCD4     		bmi dengpllguan
 221 00c8 8649     		ldr r1, = 0x150002	@0x150002
 222 00ca 0046     		mov r0, r0
 223 00cc 4160     		str r1, [r0, # 0x04]
 224 00ce 0046     		mov r0, r0
 225 00d0 8549     		ldr r1, = 0x1010000
 226 00d2 0046     		mov r0, r0
 227 00d4 0160     		str r1, [r0]
 228              	
 229              	dengpll:
 230 00d6 0168     		ldr r1, [r0]
ARM GAS  1.s 			page 7


 231 00d8 8901     		lsls r1, # 6
 232 00da FCD5     		bpl dengpll
 233              	
 234              	
 235 00dc 8349     		ldr r1, = 100
 236 00de 0163     		str r1, [r0, # 0x30]
 237              	
 238              	_waisheshizhong:	                         @ 外设时钟
 239              		@+0x14=RCC_AHBENR
 240              		@ 0=DMA @ 2=SRAM @ 4=FLITF@ 6=CRC @ 17=PA @ 18=PB @ 19=PC @ 20=PD @ 22=PF
 241 00e0 7E48     		ldr r0, = 0x40021000
 242 00e2 8349     		ldr r1, = 0x60001
 243 00e4 4161     		str r1, [r0, # 0x14]
 244              	
 245              		@+0x18外设时钟使能寄存器 (RCC_APB2ENR)
 246              		@0=SYSCFG @5=USART6EN @9=ADC @11=TIM1 @12=SPI1 @14=USART1 @16=TIM15 @17=TIM16 @18=TIM17 @22=DBGMCU
 247 00e6 8349     		ldr r1, = 0x1a00
 248 00e8 8161     		str r1, [r0, # 0x18]
 249              		@+0X1C=RCC_APB1ENR
 250              		@ 1=TIM3 @ 4=TIM6 @ 5=TIM7 @ 8=TIM14 @ 11=WWDG @ 14=SPI @ 17=USRT2 @ 18=USART3 @ 20=USART5 @ 21=I2
 251              		@ 22=I2C2 @ 23=USB @ 28=PWR
 252 00ea 834A     		ldr r2, = 0x902
 253 00ec C261     		str r2, [r0, # 0x1c]
 254              	
 255 00ee 8348     		ldr r0, = shezhi_pinlv
 256 00f0 0068     		ldr r0, [r0]
 257 00f2 0128     		cmp r0, # 1
 258 00f4 07D1     		bne _neicunqingling
 259              	_neicunqingling1:
 260 00f6 8248     		ldr r0, = 0x20001000
 261 00f8 824A     		ldr r2, = 0x20000100
 262 00fa 0021     		movs r1, # 0
 263              	_neicunqinglingxunhuan1:
 264 00fc 0438     		subs r0, r0, # 4
 265 00fe 0160     		str r1, [r0]
 266 0100 9042     		cmp r0, r2
 267 0102 FBD1     		bne _neicunqinglingxunhuan1
 268 0104 06E0     		b _waishezhongduan
 269              	_neicunqingling:
 270 0106 7E48     		ldr r0, = 0x20001000
 271 0108 7F4A     		ldr r2, = 0x20000000
 272 010a 0021     		movs r1, # 0
 273              	_neicunqinglingxunhuan:
 274 010c 0438     	        subs r0, r0, # 4
 275 010e 0160     		str r1, [r0]
 276 0110 9042     		cmp r0, r2
 277 0112 FBD1     		bne _neicunqinglingxunhuan
 278              	_waishezhongduan:		@外设中断
 279              		@0xE000E100    0-31  写1开，写0没效
 280              		@0XE000E180    0-31 写1关，写0没效
 281              		@0XE000E200    0-31 挂起，写0没效
 282              		@0XE000E280    0-31 清除， 写0没效
 283 0114 7D48     		ldr r0, =  0xe000e100
 284 0116 7E49     		ldr r1, = 0x200 @0x10200  @ 0x10000
 285 0118 0160     		str r1, [r0]
 286              		
 287              	@_kanmengou:
ARM GAS  1.s 			page 8


 288              	@	ldr r0, = 0x40003000
 289              	@	ldr r1, = 0x5555
 290              	@	str r1, [r0]
 291              	@	movs r1, # 7
 292              	@	str r1, [r0, # 4]
 293              	@	ldr r1, = 0xfff
 294              	@	str r1, [r0, # 8]
 295              	@	ldr r1, = 0xaaaa
 296              	@	str r1, [r0]
 297              	@	ldr r1, = 0xcccc
 298              	@	str r1, [r0]
 299              		
 300              	io_she_zhi:
 301              		@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
 302              		@a(0x48000000)b(0x48000400)c(0x48000800)d(0x48000c00)f(0x48001400)
 303              		@ 输入（00），通用输出（01），复用功能（10），模拟（11）
 304              		@偏移0x4 = 端口输出类型 @ （0 推挽），（ 1 开漏）
 305              		@偏移0x8 = 输出速度  00低速， 01中速， 11高速
 306              		@偏移0xC = 上拉下拉 (00无上下拉，  01 上拉， 10下拉)
 307              		@偏移0x10 = 输入数据寄存器
 308              		@偏移0x14 = 输出数据寄存器
 309              		@偏移0x18 = 端口开  0-15置位
 310              		@偏移0x28 = 端口关
 311              		@0X20 = 复用低
 312              		@GPIO口0（0-3位）每个IO口占用4位
 313              		@ AF0 = 0X0000, AF1 = 0X0001, AF2 = 0X0010 AF3 = 0X0011, AF4 = 0X0100
 314              		@ AF5 = 0X0101, AF6 = 0X0111, AF7 = 0X1000
 315              		@0x24 = 复用高
 316              		@GPIO口8 （0-3位）每个IO口占用4位
 317              		@ AF0 = 0X0000, AF1 = 0X0001, AF2 = 0X0010 AF3 = 0X0011, AF4 = 0X0100
 318              		@ AF5 = 0X0101, AF6 = 0X0111, AF7 = 0X1000
 319              		@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
 320              	
 321 011a 7E48     		ldr r0, = 0x48000000
 322 011c 7E49     		ldr r1, = 0x28249a43
 323 011e 0160     		str r1, [r0]
 324 0120 B621     		movs r1, # 0xb6
 325 0122 4160     		str r1, [r0, # 0x04]
 326 0124 7D49     		ldr r1, = 0x30cf00
 327 0126 8160     		str r1, [r0, # 0x08]
 328 0128 1421     		movs r1, # 0x14
 329 012a C160     		str r1, [r0, # 0x0c]
 330 012c 7849     		ldr r1, = 0x200
 331 012e 4162     		str r1, [r0, # 0x24]
 332              		
 333 0130 7B48     	        ldr r0, = 0x48000400
 334 0132 0421     		movs r1, # 0x04
 335 0134 0160     		str r1, [r0]
 336              		
 337              	spi_chushihua:
 338 0136 7B48     		ldr r0, = 0x40013000
 339 0138 7B49     		ldr  r1, = 0x708
 340 013a 4160     		str r1, [r0, # 0x04]
 341 013c 7B49     		ldr r1, = 0x7c
 342 013e 0160     		str r1, [r0]
 343              	
 344              	_lcdchushihua:
ARM GAS  1.s 			page 9


 345 0140 3320     		movs r0, # 0x33
 346 0142 0021     		movs r1, # 0
 347 0144 00F06FFE 		bl _xielcd
 348 0148 00F068FE 		bl _lcdyanshi
 349              	
 350 014c 3220     		movs r0, # 0x32
 351 014e 0021     		movs r1, # 0
 352 0150 00F069FE 		bl _xielcd
 353 0154 00F062FE 		bl _lcdyanshi
 354 0158 2820     		movs r0, # 0x28
 355 015a 0021     		movs r1, # 0
 356 015c 00F063FE 		bl _xielcd
 357 0160 00F05CFE 		bl _lcdyanshi
 358 0164 0C20     		movs r0, # 0x0c
 359 0166 0021     		movs r1, # 0
 360 0168 00F05DFE 		bl _xielcd
 361 016c 00F056FE 		bl _lcdyanshi
 362 0170 0120     		movs r0, # 0x01
 363 0172 0021     		movs r1, # 0
 364 0174 00F057FE 		bl _xielcd
 365 0178 00F050FE 		bl _lcdyanshi
 366              	
 367              	@	ldr r0, = shezhi_pinlv
 368              	@	ldr r0, [r0]
 369              	@	cmp r0, # 1
 370              	@	beq _adcchushihua
 371 017c 8020     		movs r0, # 0x80
 372 017e 6C49     		ldr r1, = yjmwxwx
 373 0180 1022     		movs r2, # 16
 374 0182 00F03DFE 		bl _lcdxianshi
 375 0186 6B48     		ldr r0, = 0xffffff
 376              	yjmwxwx_yanshi:
 377 0188 0138     		subs r0, r0, # 1
 378 018a FDD1     		bne yjmwxwx_yanshi
 379              		
 380 018c 0120     		movs r0, # 0x01
 381 018e 0021     		movs r1, # 0
 382 0190 00F049FE 		bl _xielcd
 383 0194 00F042FE 		bl _lcdyanshi
 384              			
 385              	_adcchushihua:
 386 0198 6748     		ldr r0, = 0x40012400  @ adc基地址
 387 019a 6849     		ldr r1, = 0x80000000
 388 019c 8160     		str r1, [r0, # 0x08]  @ ADC 控制寄存器 (ADC_CR)  @adc校准
 389              	_dengadcjiaozhun:
 390 019e 8168     		ldr r1, [r0, # 0x08]
 391 01a0 0900     		movs r1, r1
 392 01a2 FCD4     		bmi _dengadcjiaozhun   @ 等ADC校准
 393 01a4 0121     		movs r1, # 1
 394 01a6 0160     		str r1, [r0]
 395              	_kaiadc:
 396 01a8 8168     		ldr r1, [r0, # 0x08]
 397 01aa 0122     		movs r2, # 0x01
 398 01ac 1143     		orrs r1, r1, r2
 399 01ae 8160     		str r1, [r0, # 0x08]
 400              	_deng_adc_wen_ding:
 401 01b0 0168     		ldr r1, [r0]
ARM GAS  1.s 			page 10


 402 01b2 C907     		lsls r1, r1, # 31
 403 01b4 FCD5     		bpl _deng_adc_wen_ding @ 等ADC稳定
 404              	_tongdaoxuanze:
 405 01b6 6249     		ldr r1, = 0x40000000
 406 01b8 0161     		str r1, [r0, # 0x10]
 407 01ba 6249     		ldr r1, = 0x01
 408 01bc 8162     		str r1, [r0, # 0x28]    @ 通道选择寄存器 (ADC_CHSELR)
 409 01be 6249     		ldr r1, = 0x8c3 @ 0xc43		@TIM3 0x8c3 @0x2003 @0x8c3
 410 01c0 C160     		str r1, [r0, # 0x0c]    @ 配置寄存器 1 (ADC_CFGR1)
 411 01c2 0021     		movs r1, # 0
 412 01c4 4161     		str r1, [r0, # 0x14]    @ ADC 采样时间寄存器 (ADC_SMPR)
 413 01c6 8168     		ldr r1, [r0, # 0x08]
 414 01c8 604A     		ldr r2, = 0x04         @ 开始转换
 415 01ca 1143     		orrs r1, r1, r2
 416 01cc 8160     		str r1, [r0, # 0x08]    @ 控制寄存器 (ADC_CR)
 417              	
 418              	
 419              	
 420 01ce 00F0C2F9 		bl __pinlv_shezhi
 421              	@	bl __pin_lv_xian_shi
 422 01d2 5F48     		ldr r0, = liangcheng
 423 01d4 0321     		movs r1, # 3
 424 01d6 0160     		str r1, [r0]
 425 01d8 4848     		ldr r0, = shezhi_pinlv
 426 01da 0121     		movs r1, # 1
 427 01dc 0160     		str r1, [r0]
 428 01de 38E0     		b ting
 429              	
 430              	__an_jian3:
 431 01e0 37E0     		b ting
 432              	__pin_lv_jia:
 433 01e2 72B6     		cpsid i
 434 01e4 5B48     		ldr r0, = pinlv
 435 01e6 0168     		ldr r1, [r0]
 436 01e8 0131     		adds r1, r1, # 1
 437 01ea 0160     		str r1, [r0]
 438 01ec 0429     		cmp r1, # 4
 439 01ee 01D1     		bne __pin_lv_fan_hui
 440 01f0 0021     		movs r1, # 0
 441 01f2 0160     		str r1, [r0]
 442              	__pin_lv_fan_hui:
 443 01f4 0A46     		mov r2, r1
 444 01f6 9200     		lsls r2, r2, # 2
 445 01f8 0120     	        movs r0, # 0x01
 446 01fa 0021     		movs r1, # 0
 447 01fc 00F013FE 		bl _xielcd
 448 0200 00F00CFE 		bl _lcdyanshi
 449 0204 8020     	        movs r0, # 0x80
 450 0206 5449     		ldr r1, = pinlv_xianshi_biao
 451 0208 8958     		ldr r1, [r1, r2]
 452 020a 1022     		movs r2, # 16
 453 020c 00F0F8FD 		bl _lcdxianshi
 454              		
 455 0210 4848     		ldr r0, = 0xffffff
 456              	__pinlv_xianshi_yanshi:
 457 0212 0138     		subs r0, r0, # 1
 458 0214 FDD1     		bne __pinlv_xianshi_yanshi
ARM GAS  1.s 			page 11


 459 0216 5148     		ldr r0, = 0xe000ed0c
 460 0218 5149     		ldr r1, = 0x05fa0004
 461 021a 0160     		str r1, [r0]          		@复位
 462              	__dang_wei_jia:
 463 021c 72B6     	        cpsid i
 464 021e 4C48     		ldr r0, = liangcheng
 465 0220 0168     		ldr r1, [r0]
 466 0222 0131     		adds r1, r1, # 1
 467 0224 0160     		str r1, [r0]
 468 0226 0929     		cmp r1, # 9
 469 0228 01D1     		bne __dang_wei_fan_hui
 470 022a 0021     		movs r1, # 0
 471 022c 0160     		str r1, [r0]
 472              	__dang_wei_fan_hui:
 473 022e 0A46     		mov r2, r1
 474 0230 9200     		lsls r2, r2, # 2
 475 0232 0120     		movs r0, # 0x01
 476 0234 0021     		movs r1, # 0
 477 0236 00F0F6FD 		bl _xielcd
 478 023a 00F0EFFD 		bl _lcdyanshi
 479 023e 8020     		movs r0, # 0x80
 480 0240 4849     		ldr r1, = dangwei_xianshi_biao
 481 0242 8958     		ldr r1, [r1, r2]
 482 0244 1022     		movs r2, # 16
 483 0246 00F0DBFD 		bl _lcdxianshi
 484              	
 485 024a 3A48     		ldr r0, = 0xffffff
 486              	__dangwei_xianshi_yanshi:
 487 024c 0138     		subs r0, r0, # 1
 488 024e FDD1     		bne __dangwei_xianshi_yanshi
 489 0250 62B6     		cpsie i
 490              	__an_jian0:
 491              	ting:
 492              		
 493 0252 264F     		ldr r7, = 100
 494              	dzd:
 495 0254 00F0B4FB 		bl __jisuan_zukang
 496              		
 497 0258 00F0A0FC 		bl __xianshi_zukang
 498 025c 013F     		subs r7, r7, # 1
 499 025e F9D1     		bne dzd
 500 0260 02BE     		bkpt # 2
 501 0262 00F038F9 		bl __jiaozhun_z_r
 502 0266 03BE     		bkpt # 3
 503 0268 3F4B     		ldr r3, = z_r
 504 026a 4049     		ldr r1, = fudu_jiaozhun
 505 026c 1868     		ldr r0, [r3]
 506 026e 0968     		ldr r1, [r1]
 507 0270 4843     		muls r0, r0, r1
 508 0272 C013     		asrs r0, r0, # 15
 509 0274 1860     		str r0, [r3]
 510 0276 00F090F8 		bl __jiaozhun_jiaodu
 511              		
 512 027a 00F08FFC 		bl __xianshi_zukang
 513 027e 04BE     		bkpt # 4
 514 0280 0120     	        movs r0, # 0x01
 515 0282 0021     		movs r1, # 0
ARM GAS  1.s 			page 12


 516 0284 00F0CFFD 		bl _xielcd
 517 0288 00F0C8FD 		bl _lcdyanshi
 518 028c 00F085F8 		bl __jiaozhun_jiaodu
 519 0290 DFE7     		b ting
 520              		
 521              	
 522              		
 523              	
 524 0292 00F0E7F8 		bl __xianshi_shangxiabi_jiaodu
 525 0296 DCE7     		b ting
 526              	
 527              		
 528 0298 144F     		ldr r7, = 100
 529              	dzdz:	
 530 029a 00F0D6FC 		bl __xianshi_shangxia_bi
 531              	__jiaozhun_fudu_yanshi:
 532 029e 013F     		subs r7, r7, # 1
 533 02a0 FBD1     		bne dzdz
 534 02a2 00F030F9 		bl __jiaozhun_fudu
 535 02a6 114F     		ldr r7, = 100
 536 02a8 D3E7     		b ting
 537              	
 538              		
 539 02aa 00F089FB 		bl __jisuan_zukang
