ARM GAS  1.s 			page 1


   1              		@@ 单片机stm32f030f4p6
  74 02b4 03040401 		.byte 3,4,4,1,2,2,2,3
  74      02020203 
  75 02bc 03040404 		.byte 3,4,4,4,0xff,0xff,0xff,3
  75      FFFFFF03 
  76 02c4 03030404 		.byte 3,3,4,4,4,0xff,0xff,0xff
  76      04FFFFFF 
  77              	diangan_weishu:
  78 02cc E0020000 		.word diangan_weishu100hz
  79 02d0 10030000 		.word diangan_weishu1khz
  80 02d4 40030000 		.word diangan_weishu10khz
  81 02d8 70030000 		.word diangan_weishu100khz
  82 02dc A0030000 		.word diangan_weishu200khz
  83              	diangan_weishu100hz:
ARM GAS  1.s 			page 4


  84 02e0 01000100 		.short 1,1,1,1,1,1,1,1
  84      01000100 
  84      01000100 
  84      01000100 
  85 02f0 01000100 		.short 1,1,1,1,1,1,1,1
  85      01000100 
  85      01000100 
  85      01000100 
  86 0300 01000100 		.short 1,1,1,1,1,1,1,1
  86      01000100 
  86      01000100 
  86      01000100 
  87              	diangan_weishu1khz:
  88 0310 01000100 		.short 1,1,1,1,1,1,1,1
  88      01000100 
  88      01000100 
  88      01000100 
  89 0320 01000100 		.short 1,1,1,1,1,1,1,1
  89      01000100 
  89      01000100 
  89      01000100 
  90 0330 01000100 		.short 1,1,1,1,1,1,1,1
  90      01000100 
  90      01000100 
  90      01000100 
  91              	diangan_weishu10khz:
  92 0340 01000100 		.short 1,1,1,1,1,1,1,1
  92      01000100 
  92      01000100 
  92      01000100 
  93 0350 01000100 		.short 1,1,1,1,1,1,1,1
  93      01000100 
  93      01000100 
  93      01000100 
  94 0360 01000100 		.short 1,1,1,1,1,1,1,1
  94      01000100 
  94      01000100 
  94      01000100 
  95              	diangan_weishu100khz:
  96 0370 01000100 		.short 1,1,1,1,1,1,1,1
  96      01000100 
  96      01000100 
  96      01000100 
  97 0380 01000100 		.short 1,1,1,1,1,1,1,1
  97      01000100 
  97      01000100 
  97      01000100 
  98 0390 01000100 		.short 1,1,1,1,1,1,1,1
  98      01000100 
  98      01000100 
  98      01000100 
  99              	diangan_weishu200khz:
 100 03a0 01000100 		.short 1,1,1,1,1,1,1,1
 100      01000100 
 100      01000100 
 100      01000100 
 101 03b0 01000100 		.short 1,1,1,1,1,1,1,1
ARM GAS  1.s 			page 5


 101      01000100 
 101      01000100 
 101      01000100 
 102 03c0 01000100 		.short 1,1,1,1,1,1,1,1
 102      01000100 
 102      01000100 
 102      01000100 
 103              		
 104              		
 105              		
 106              	MF:
 107 03d0 6D46     		.ascii "mF"
 108              	UF:
 109 03d2 7546     		.ascii "uF"
 110              	NF:
 111 03d4 6E46     		.ascii "nF"
 112              	PF:
 113 03d6 7046     		.ascii "pF"
 114 03d8 00000000 		.align 4
 114      00000000 
 115              	dianrong_danwei:
 116 03e0 F4030000 		.word dianrong_danwei100hz
 117 03e4 54040000 		.word dianrong_danwei1khz
 118 03e8 B4040000 		.word dianrong_danwei10khz
 119 03ec 14050000 		.word dianrong_danwei100khz
 120 03f0 74050000 		.word dianrong_danwei200khz
 121              	dianrong_danwei100hz:
 122 03f4 D0030000 		.word MF,UF,UF,UF,UF,UF,UF,UF
 122      D2030000 
 122      D2030000 
 122      D2030000 
 122      D2030000 
 123 0414 D2030000 		.word UF,UF,UF,UF,NF,NF,NF,NF
 123      D2030000 
 123      D2030000 
 123      D2030000 
 123      D4030000 
 124 0434 D4030000 		.word NF,NF,NF,PF,PF,PF,PF,PF
 124      D4030000 
 124      D4030000 
 124      D6030000 
 124      D6030000 
 125              	dianrong_danwei1khz:
 126 0454 D0030000 		.word MF,UF,UF,UF,UF,UF,UF,NF
 126      D2030000 
 126      D2030000 
 126      D2030000 
 126      D2030000 
 127 0474 D4030000 		.word NF,NF,NF,NF,NF,NF,NF,NF
 127      D4030000 
 127      D4030000 
 127      D4030000 
 127      D4030000 
 128 0494 D4030000 		.word NF,NF,PF,PF,PF,PF,PF,PF
 128      D4030000 
 128      D6030000 
 128      D6030000 
ARM GAS  1.s 			page 6


 128      D6030000 
 129              	dianrong_danwei10khz:
 130 04b4 D2030000 		.word UF,UF,UF,UF,UF,UF,UF,NF
 130      D2030000 
 130      D2030000 
 130      D2030000 
 130      D2030000 
 131 04d4 D4030000 		.word NF,NF,NF,NF,NF,NF,NF,NF
 131      D4030000 
 131      D4030000 
 131      D4030000 
 131      D4030000 
 132 04f4 D6030000 		.word PF,PF,PF,PF,PF,PF,PF,PF
 132      D6030000 
 132      D6030000 
 132      D6030000 
 132      D6030000 
 133              	dianrong_danwei100khz:
 134 0514 D2030000 		.word UF,UF,UF,UF,NF,NF,NF,NF
 134      D2030000 
 134      D2030000 
 134      D2030000 
 134      D4030000 
 135 0534 D4030000 		.word NF,NF,NF,NF,NF,PF,PF,PF
 135      D4030000 
 135      D4030000 
 135      D4030000 
 135      D4030000 
 136 0554 D6030000 		.word PF,PF,PF,PF,PF,PF,PF,PF
 136      D6030000 
 136      D6030000 
 136      D6030000 
 136      D6030000 
 137              	dianrong_danwei200khz:
 138 0574 D2030000 		.word UF,UF,UF,UF,NF,NF,NF,NF
 138      D2030000 
 138      D2030000 
 138      D2030000 
 138      D4030000 
 139 0594 D4030000 		.word NF,NF,NF,NF,NF,PF,PF,PF
 139      D4030000 
 139      D4030000 
 139      D4030000 
 139      D4030000 
 140 05b4 D6030000 		.word PF,PF,PF,PF,PF,PF,PF,PF
 140      D6030000 
 140      D6030000 
 140      D6030000 
 140      D6030000 
 141              	dianrong_xiaoshudian:
 142 05d4 E8050000 		.word dianrong_xiaoshudian100hz
 143 05d8 00060000 		.word dianrong_xiaoshudian1khz
 144 05dc 18060000 		.word dianrong_xiaoshudian10khz
 145 05e0 30060000 		.word dianrong_xiaoshudian100khz
 146 05e4 48060000 		.word dianrong_xiaoshudian200khz
 147              	dianrong_xiaoshudian100hz:
 148 05e8 04040404 		.byte 4,4,4,4,4,4,3,2
ARM GAS  1.s 			page 7


 148      04040302 
 149 05f0 02020303 		.byte 2,2,3,3,3,3,3,3
 149      03030303 
 150 05f8 03030304 		.byte 3,3,3,4,4,4,4,3
 150      04040403 
 151              	dianrong_xiaoshudian1khz:
 152 0600 03040302 		.byte 3,4,3,2,2,2,2,4
 152      02020204 
 153 0608 03020202 		.byte 3,2,2,2,2,2,2,1
 153      02020201 
 154 0610 01010403 		.byte 1,1,4,3,3,3,3,3
 154      03030303 
 155              	dianrong_xiaoshudian10khz:
 156 0618 FF030303 		.byte 0xff,3,3,3,2,2,1,3
 156      02020103 
 157 0620 03030202 		.byte 3,3,2,2,2,1,1,1
 157      02010101 
 158 0628 03030303 		.byte 3,3,3,3,2,2,2,2
 158      02020202 
 159              	dianrong_xiaoshudian100khz:
 160 0630 04010101 		.byte 4,1,1,1,3,3,3,2
 160      03030302 
 161 0638 02020101 		.byte 2,2,1,1,1,3,3,3
 161      01030303 
 162 0640 02020202 		.byte 2,2,2,2,2,1,1,1
 162      02010101 
 163              	dianrong_xiaoshudian200khz:
 164 0648 04010101 		.byte 4,1,1,1,3,3,3,2
 164      03030302 
 165 0650 02020101 		.byte 2,2,1,1,1,3,3,3
 165      01030303 
 166 0658 02020202 		.byte 2,2,2,2,2,1,1,1
 166      02010101 
 167              	dianrong_weishu:
 168 0660 74060000 		.word dianrong_weishu100hz
 169 0664 A4060000 		.word dianrong_weishu1khz
 170 0668 D4060000 		.word dianrong_weishu10khz
 171 066c 04070000 		.word dianrong_weishu100khz
 172 0670 34070000 		.word dianrong_weishu200khz
 173              	dianrong_weishu100hz:	
 174 0674 E8030A00 		.short 1000,10,10,10,100,100,10,10
 174      0A000A00 
 174      64006400 
 174      0A000A00 
 175 0684 0A006400 		.short 10,100,1000,1000,1000,10,10,100
 175      E803E803 
 175      E8030A00 
 175      0A006400 
 176 0694 0A000A00 		.short 10,10,100,10,10,100,100,100
 176      64000A00 
 176      0A006400 
 176      64006400 
 177              	dianrong_weishu1khz:
 178 06a4 E8036400 		.short 1000,100,10,1,1,1,1,10
 178      0A000100 
 178      01000100 
 178      01000A00 
ARM GAS  1.s 			page 8


 179 06b4 01000100 		.short 1,1,1,1,10,10,10,10
 179      01000100 
 179      0A000A00 
 179      0A000A00 
 180 06c4 0A000A00 		.short 10,10,100,10,10,100,100,1000
 180      64000A00 
 180      0A006400 
 180      6400E803 
 181              	dianrong_weishu10khz:
 182 06d4 E8036400 		.short 1000,100,100,100,100,100,10,10
 182      64006400 
 182      64006400 
 182      0A000A00 
 183 06e4 0A006400 		.short 10,100,10,10,100,10,10,100
 183      0A000A00 
 183      64000A00 
 183      0A006400 
 184 06f4 0A000A00 		.short 10,10,100,100,10,100,100,1000
 184      64006400 
 184      0A006400 
 184      6400E803 
 185              	dianrong_weishu100khz:
 186 0704 E8030A00 		.short 1000,10,10,10,10,10,10,10
 186      0A000A00 
 186      0A000A00 
 186      0A000A00 
 187 0714 0A006400 		.short 10,100,10,10,100,10,10,100
 187      0A000A00 
 187      64000A00 
 187      0A006400 
 188 0724 0A000A00 		.short 10,10,100,100,100,100,100,1000
 188      64006400 
 188      64006400 
 188      6400E803 
 189              	dianrong_weishu200khz:
 190 0734 E8030A00 		.short 1000,10,10,10,10,10,10,10
 190      0A000A00 
 190      0A000A00 
 190      0A000A00 
 191 0744 0A006400 		.short 10,100,10,10,100,10,10,100
 191      0A000A00 
 191      64000A00 
 191      0A006400 
 192 0754 0A000A00 		.short 10,10,100,100,100,100,100,1000
 192      64006400 
 192      64006400 
 192      6400E803 
 193              		
 194 0764 00000000 		.align 4
 194      00000000 
 194      00000000 
 195              	jiaozhun_0.5555:
 196 0770 20353535 		.ascii " 555 "
 196      20
 197              	jiaozhun_1.666:
 198 0775 20313636 		.ascii " 1663"
 198      33
ARM GAS  1.s 			page 9


 199              	jiaozhun_3.333:
 200 077a 20333333 		.ascii " 3333"
 200      33
 201              	jiaozhun_5.555:
 202 077f 20353535 		.ascii " 5555"
 202      35
 203              	jiaozhun_10:
 204 0784 20313020 		.ascii " 10  "
 204      20
 205              	jiaozhun_16.66:
 206 0789 31362E36 		.ascii "16.66"
 206      36
 207              	jiaozhun_33.33:
 208 078e 33332E33 		.ascii "33.33"
 208      33
 209              	jiaozhun_100:
 210 0793 20313030 		.ascii " 100 "
 210      20
 211              	jiaozhun_300:
 212 0798 20333030 		.ascii " 300 "
 212      20
 213              	jiaozhun_600:
 214 079d 20363030 		.ascii " 600 "
 214      20
 215              	jiaozhun_1k:	
 216 07a2 20313030 		.ascii " 1000"
 216      30
 217              	jiaozhun_3k:
 218 07a7 20333030 		.ascii " 3000"
 218      30
 219              	jiaozhun_6k:
 220 07ac 20363030 		.ascii " 6000"
 220      30
 221              	jiaozhun_10k:
 222 07b1 20203130 		.ascii "  10 "
 222      20
 223              	jiaozhun_30k:
 224 07b6 20203330 		.ascii "  30 "
 224      20
 225              	jiaozhun_60k:
 226 07bb 20203630 		.ascii "  60 "
 226      20
 227              	jiaozhun_100k:
 228 07c0 20313030 		.ascii " 100 "
 228      20
 229              	jiaozhun_300k:
 230 07c5 20333030 		.ascii " 300 "
 230      20
 231              	jiaozhun_600k:
 232 07ca 20363030 		.ascii " 600 "
 232      20
 233              	jiaozhun_1M:
 234 07cf 20203120 		.ascii "  1  "
 234      20
 235              	jiaozhun_1.8M:
 236 07d4 20312E38 		.ascii " 1.8 "
 236      20
ARM GAS  1.s 			page 10


 237              	jiaozhun_3M:
 238 07d9 20203320 		.ascii "  3  "
 238      20
 239              	jiaozhun_6M:
 240 07de 20203620 		.ascii "  6  "
 240      20
 241              	jiaozhun_18M:
 242 07e3 20203138 		.ascii "  18 "
 242      20
 243              	jiaozhun:	
 244 07e8 6A69616F 		.ascii "jiaozhun"
 244      7A68756E 
 245              	jiaozhun_wancheng:
 246 07f0 6A69616F 		.ascii "jiao zhun wan le"
 246      207A6875 
 246      6E207761 
 246      6E206C65 
 247              	guan_ji:
 248 0800 2071696E 		.ascii " qing guan ji   "
 248      67206775 
 248      616E206A 
 248      69202020 
 249              	pinlv_100hz:
 250 0810 20207069 		.ascii "  pin lv 100HZ  "
 250      6E206C76 
 250      20313030 
 250      485A2020 
 251              	pinlv_1khz:
 252 0820 20207069 		.ascii "  pin lv 1KHZ   "
 252      6E206C76 
 252      20314B48 
 252      5A202020 
 253              	pinlv_10khz:
 254 0830 20207069 		.ascii "  pin lv 10KHZ  "
 254      6E206C76 
 254      2031304B 
 254      485A2020 
 255              	pinlv_100khz:
 256 0840 20207069 		.ascii "  pin lv 100KHZ "
 256      6E206C76 
 256      20313030 
 256      4B485A20 
 257              	pinlv_200khz:
 258 0850 20207069 		.ascii "  pin lv 200KHZ "
 258      6E206C76 
 258      20323030 
 258      4B485A20 
 259              	hz100:
 260 0860 20313030 		.ascii " 100HZ"
 260      485A
 261              	hz1k:
 262 0866 20314B48 		.ascii " 1KHZ "
 262      5A20
 263              	hz10k:
 264 086c 2031304B 		.ascii " 10KHZ"
 264      485A
 265              	hz100k:
ARM GAS  1.s 			page 11


 266 0872 3130304B 		.ascii "100KHZ"
 266      485A
 267              	hz200k:
 268 0878 3230304B 		.ascii "200KHZ"
 268      485A
 269 087e 0000     		.align 4
 270              	atan_biao:	@角度
 271 0880 00801600 		.int 0x00168000,0x000D4853,0x000704A3,0x00039000,0x0001C9C5,0x0000E51B,0x00007295,0x0000394B,0x000
 271      53480D00 
 271      A3040700 
 271      00900300 
 271      C5C90100 
 272 08d4 00000000 		.align 4
 272      00000000 
 272      00000000 
 273              	jiaodu_jiaozhun_yong_cordic:
 274 08e0 0080FFFF 		.int -32768,0,0,32768,23170,23170,30274,12540,32138,6393,32610,3212,32729,1608,32758,804,32766,402
 274      00000000 
 274      00000000 
 274      00800000 
 274      825A0000 
 275              	jiaozhun_yong_cordic:
 276 09d0 00800000 		.int 32768,16384,8192,4096,2048,1024,512,256,128,64,32,16,8,4,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
 276      00400000 
 276      00200000 
 276      00100000 
 276      00080000 
 277              	cordic_yong_cos_sin:
 278 0a48 00000000 		.int 0x0000,0x4000,0x2D41,0x2D41,0x3B20,0x187D,0x3EC5,0x0C7C,0x3FB1,0x0645,0x3FEC,0x0323,0x3FFB,0x
 278      00400000 
 278      412D0000 
 278      412D0000 
 278      203B0000 
 279              	cordic_yong_atan_biao:	@弧度
 280 0ac8 87640000 		.int 0x00006487,0x00003B58,0x00001F5B,0x00000FEA,0x000007FD,0x000003FF,0x000001FF,0x000000FF,0x000
 280      583B0000 
 280      5B1F0000 
 280      EA0F0000 
 280      FD070000 
 281 0b08 00000000 		.align 4
 281      00000000 
 282              	zheng_xian_100khz:
 283 0b10 07090B0D 		.byte 0x7,0x9,0xb,0xd,0xe,0xe,0xe,0xd,0xb,0x9,0x7,0x5,0x3,0x1,0x0,0x0,0x0,0x1,0x3,0x5
 283      0E0E0E0D 
 283      0B090705 
 283      03010000 
 283      00010305 
 284              	zheng_xian_200khz:		@20*10
 285 0b24 0E151A1A 		.byte 14,21,26,26,21,14,6,1,1,6
 285      150E0601 
 285      0106
 286 0b2e 0A101414 		.byte 10,16,20,20,16,10,4,0,0,4
 286      100A0400 
 286      0004
 287 0b38 07090A0C 		.byte 7,9,10,12,13,13,13,12,10,9,7,4,3,1,0,0,0,1,3,4
 287      0D0D0D0C 
 287      0A090704 
ARM GAS  1.s 			page 12


 287      03010000 
 287      00010304 
 288 0b4c 00000000 		.align 4
 289              	zheng_xian_10khz:
 290 0b50 23002700 		.short 35,39,44,48,52,56,59,62,65,67,68,69,70,70,69,68,67,65,62,59,56,52,48,44,39,35,31,26,22,18,1
 290      2C003000 
 290      34003800 
 290      3B003E00 
 290      41004300 
 291              		
 292 0bb4 00000000 		.align 4
 292      00000000 
 292      00000000 
 293              	zheng_xian_1khz:
 294 0bc0 69006C00 		.short 105,108,112,115,118,121,125,128,131,134,137,141,144,147,150,153,156,158,161,164,167,169,172
 294      70007300 
 294      76007900 
 294      7D008000 
 294      83008600 
 295              		.align 4
 296              	zheng_xian_100hz:	
 297 0d50 5A005B00 		.short 90,91,91,92,92,93,93,94,95,95,96,96,97,97,98,98,99,100,100,101,101,102,102,103,104,104,105,
 297      5B005C00 
 297      5C005D00 
 297      5D005E00 
 297      5F005F00 
 298              		
 299              	cos_sin_biao_200k:
 300 1520 00800000 		.int 0x8000,0x0000,0x678D,0xFFFFB4C4,0x278D,0xFFFF8644,0xFFFFD873,0xFFFF8644,0xFFFF9873,0xFFFFB4C4
 300      00000000 
 300      8D670000 
 300      C4B4FFFF 
 300      8D270000 
 301              		
 302              		
 303 15c4 00000000 		.align 4
 303      00000000 
 303      00000000 
 304              	cos_sin_biao_100k:	
 305 15d0 00800000 		.int 0x8000,0x0000,0x79BC,0xFFFFD873,0x678D,0xFFFFB4C4,0x4B3C,0xFFFF9873,0x278D,0xFFFF8644,0x0000,
 305      00000000 
 305      BC790000 
 305      73D8FFFF 
 305      8D670000 
 306              	cos_sin_biao_10k:
 307 1674 00800000 		.int 0x8000,0x0000,0x7FEF,0xFFFFFBFB,0x7FBF,0xFFFFF7F7,0x7F6E,0xFFFFF3F5,0x7EFD,0xFFFFEFF6,0x7E6C,
 307      00000000 
 307      EF7F0000 
 307      FBFBFFFF 
 307      BF7F0000 
 308              	cos_sin_biao_1k:	
 309              	cos_sin_biao_100:
 310 1cb8 00800000 		.int 0x8000,0x0000,0x7FFF,0xFFFFFF33,0x7FFD,0xFFFFFE65,0x7FFA,0xFFFFFD97,0x7FF5,0xFFFFFCC9,0x7FEF,
 310      00000000 
 310      FF7F0000 
 310      33FFFFFF 
 310      FD7F0000 
ARM GAS  1.s 			page 13


 311              	shangbi_liangcheng:
 312 3bf8 0E000C00 		.short 0x0e,0x0c,0x0a,0x06,0x08,0x04,0x02,0x00
 312      0A000600 
 312      08000400 
 312      02000000 
 313 3c08 00000000 		.short 0x00,0x00,0x200,0x200,0x200,0x40,0x40,0x40
 313      00020002 
 313      00024000 
 313      40004000 
 314 3c18 40024002 		.short 0x240,0x240,0x240,0x240,0x240,0x240,0x240,0x240
 314      40024002 
 314      40024002 
 314      40024002 
 315              	xiabi_liangcheng:
 316 3c28 00000000 		.short 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
 316      00000000 
 316      00000000 
 316      00000000 
 317 3c38 02000400 		.short 0x02,0x04,0x200,0x202,0x204,0x40,0x42,0x44
 317      00020202 
 317      04024000 
 317      42004400 
 318 3c48 40024202 		.short 0x240,0x242,0x244,0x248,0x246,0x24a,0x24c,0x24e
 318      44024802 
 318      46024A02 
 318      4C024E02 
 319 3c58 00000000 		.align 4
 319      00000000 
 320              	zukang_xiaoshu_dian:			@jdjd
 321 3c60 03040404 		.byte 3,4,4,4,2,2,2,3
 321      02020203 
 322 3c68 03040404 		.byte 3,4,4,4,4,2,2,3
 322      04020203 
 323 3c70 03030401 		.byte 3,3,4,1,1,2,2,3
 323      01020203 
 324 3c78 00000000 		.align 4
 324      00000000 
 325              	qiwang_fudu:	@期望幅度
 326 3c80 59BF9939 		.int 966377305,644270865,322125768,193275461,1073741824,644270865,322125768,1073741824
 326      11CB6626 
 326      C83F3313 
 326      4526850B 
 326      00000040 
 327 3ca0 55555515 		.int 357913941,894784853,1073741824,357913941,894784853,1073741824,357913941,894784853
 327      55555535 
 327      00000040 
 327      55555515 
 327      55555535 
 328 3cc0 00000040 		.int 1073741824,357913941,894784853,1073741824,59652323,357913941,1789569706,596523235193
****  Warning: value 0x8ae38e3779 truncated to 0xe38e3779
 328      55555515 
 328      55555535 
 328      00000040 
 328      E3388E03 
 329              	qiwang_jiaodu_100hz:
 330 3ce0 00000000 		.int 0,0,0,0,0,0,0,0
 330      00000000 
ARM GAS  1.s 			page 14


 330      00000000 
 330      00000000 
 330      00000000 
 331 3d00 00000000 		.int 0,0,0,0,0,0,0,0
 331      00000000 
 331      00000000 
 331      00000000 
 331      00000000 
 332 3d20 00000000 		.int 0,0,0,0,0,0,0,0
 332      00000000 
 332      00000000 
 332      00000000 
 332      00000000 
 333              	qiwang_jiaodu_1khz:
 334 3d40 00000000 		.int 0,0,0,0,0,0,0,0
 334      00000000 
 334      00000000 
 334      00000000 
 334      00000000 
 335 3d60 00000000 		.int 0,0,0,0,0,0,0,0
 335      00000000 
 335      00000000 
 335      00000000 
 335      00000000 
 336 3d80 00000000 		.int 0,0,0,0,0,0,0,0
 336      00000000 
 336      00000000 
 336      00000000 
 336      00000000 
 337              	qiwang_jiaodu_10khz:
 338 3da0 00000000 		.int 0,0,0,0,0,0,0,0
 338      00000000 
 338      00000000 
 338      00000000 
 338      00000000 
 339 3dc0 00000000 		.int 0,0,0,0,0,0,0,0
 339      00000000 
 339      00000000 
 339      00000000 
 339      00000000 
 340 3de0 00000000 		.int 0,0,0,0,0,0,0,0
 340      00000000 
 340      00000000 
 340      00000000 
 340      00000000 
 341              	qiwang_jiaodu_100khz:
 342 3e00 00000000 		.int 0,0,0,0,0,0,0,0
 342      00000000 
 342      00000000 
 342      00000000 
 342      00000000 
 343 3e20 00000000 		.int 0,0,0,0,0,0,0,0
 343      00000000 
 343      00000000 
 343      00000000 
 343      00000000 
 344 3e40 00000000 		.int 0,0,0,0,0,0,0,0
ARM GAS  1.s 			page 15


 344      00000000 
 344      00000000 
 344      00000000 
 344      00000000 
 345              	qiwang_jiaodu_biao:
 346 3e60 E03C0000 		.word qiwang_jiaodu_100hz
 347 3e64 403D0000 		.word qiwang_jiaodu_1khz
 348 3e68 A03D0000 		.word qiwang_jiaodu_10khz
 349 3e6c 003E0000 		.word qiwang_jiaodu_100khz
 350              	zukang_dianzu_biao1:
 351 3e70 50C30000 		.int 50000,10000,10000,10000,10000,10000,33333,10000
 351      10270000 
 351      10270000 
 351      10270000 
 351      10270000 
 352 3e90 10270000 		.int 10000,6000,10000,10000,6000,10000,10000,6000
 352      70170000 
 352      10270000 
 352      10270000 
 352      70170000 
 353 3eb0 10270000 		.int 10000,10000,6000,10000,10000,1000,10000,1000
 353      10270000 
 353      70170000 
 353      10270000 
 353      10270000 
 354              	zukang_dianzu_biao:
 355 3ed0 03D90000 		.int 55555,16666,33333,55555,10000,16666,33333,10000
 355      1A410000 
 355      35820000 
 355      03D90000 
 355      10270000 
 356 3ef0 30750000 		.int 30000,6000,10000,30000,6000,10000,30000,6000
 356      70170000 
 356      10270000 
 356      30750000 
 356      70170000 
 357 3f10 10270000 		.int 10000,30000,6000,10000,18000,3000,6000,1800
 357      30750000 
 357      70170000 
 357      10270000 
 357      50460000 
 358              	zukang_danwei:
 359              		@毫欧=0XF46D，欧=0XF420, 千欧=0XF44B，兆欧=0XF44D
