ARM GAS  1.s 			page 1


   1              		@@ 单片机stm32f030f4p6
  84              	dianrong_danwei100hz:
  85 0270 50020000 		.word MF,UF,UF,UF,UF,UF,UF,UF
  85      52020000 
  85      52020000 
  85      52020000 
  85      52020000 
  86 0290 52020000 		.word UF,UF,UF,UF,NF,NF,NF,NF
  86      52020000 
  86      52020000 
  86      52020000 
  86      54020000 
  87 02b0 54020000 		.word NF,NF,NF,PF,PF,PF,PF,PF
  87      54020000 
  87      54020000 
ARM GAS  1.s 			page 4


  87      56020000 
  87      56020000 
  88              	dianrong_danwei1khz:
  89 02d0 50020000 		.word MF,UF,UF,UF,UF,UF,UF,NF
  89      52020000 
  89      52020000 
  89      52020000 
  89      52020000 
  90 02f0 54020000 		.word NF,NF,NF,NF,NF,NF,NF,NF
  90      54020000 
  90      54020000 
  90      54020000 
  90      54020000 
  91 0310 54020000 		.word NF,NF,PF,PF,PF,PF,PF,PF
  91      54020000 
  91      56020000 
  91      56020000 
  91      56020000 
  92              	dianrong_danwei10khz:
  93 0330 52020000 		.word UF,UF,UF,UF,UF,UF,UF,NF
  93      52020000 
  93      52020000 
  93      52020000 
  93      52020000 
  94 0350 54020000 		.word NF,NF,NF,NF,NF,NF,NF,NF
  94      54020000 
  94      54020000 
  94      54020000 
  94      54020000 
  95 0370 56020000 		.word PF,PF,PF,PF,PF,PF,PF,PF
  95      56020000 
  95      56020000 
  95      56020000 
  95      56020000 
  96              	dianrong_danwei100khz:
  97 0390 52020000 		.word UF,UF,UF,UF,NF,NF,NF,NF
  97      52020000 
  97      52020000 
  97      52020000 
  97      54020000 
  98 03b0 54020000 		.word NF,NF,NF,NF,NF,PF,PF,PF
  98      54020000 
  98      54020000 
  98      54020000 
  98      54020000 
  99 03d0 56020000 		.word PF,PF,PF,PF,PF,PF,PF,PF
  99      56020000 
  99      56020000 
  99      56020000 
  99      56020000 
 100              	dianrong_xiaoshudian:
 101 03f0 00040000 		.word dianrong_xiaoshudian100hz
 102 03f4 18040000 		.word dianrong_xiaoshudian1khz
 103 03f8 30040000 		.word dianrong_xiaoshudian10khz
 104 03fc 48040000 		.word dianrong_xiaoshudian100khz
 105              	dianrong_xiaoshudian100hz:
 106 0400 04040404 		.byte 4,4,4,4,4,4,3,2
ARM GAS  1.s 			page 5


 106      04040302 
 107 0408 02020303 		.byte 2,2,3,3,3,3,3,3
 107      03030303 
 108 0410 03030304 		.byte 3,3,3,4,4,4,4,3
 108      04040403 
 109              	dianrong_xiaoshudian1khz:
 110 0418 03040302 		.byte 3,4,3,2,2,2,2,4
 110      02020204 
 111 0420 03020202 		.byte 3,2,2,2,2,2,2,1
 111      02020201 
 112 0428 01010403 		.byte 1,1,4,3,3,3,3,3
 112      03030303 
 113              	dianrong_xiaoshudian10khz:
 114 0430 FF030303 		.byte 0xff,3,3,3,2,2,1,3
 114      02020103 
 115 0438 03030202 		.byte 3,3,2,2,2,1,1,1
 115      02010101 
 116 0440 03030303 		.byte 3,3,3,3,2,2,2,2
 116      02020202 
 117              	dianrong_xiaoshudian100khz:
 118 0448 04010101 		.byte 4,1,1,1,3,3,3,2
 118      03030302 
 119 0450 02020101 		.byte 2,2,1,1,1,3,3,3
 119      01030303 
 120 0458 02020202 		.byte 2,2,2,2,2,1,1,1
 120      02010101 
 121              	dianrong_weishu:
 122 0460 70040000 		.word dianrong_weishu100hz
 123 0464 A0040000 		.word dianrong_weishu1khz
 124 0468 D0040000 		.word dianrong_weishu10khz
 125 046c 00050000 		.word dianrong_weishu100khz
 126              	dianrong_weishu100hz:	
 127 0470 E8030A00 		.short 1000,10,10,10,100,100,10,10
 127      0A000A00 
 127      64006400 
 127      0A000A00 
 128 0480 0A006400 		.short 10,100,1000,1000,1000,10,10,100
 128      E803E803 
 128      E8030A00 
 128      0A006400 
 129 0490 0A000A00 		.short 10,10,100,10,10,100,100,100
 129      64000A00 
 129      0A006400 
 129      64006400 
 130              	dianrong_weishu1khz:
 131 04a0 E8036400 		.short 1000,100,10,1,1,1,1,10
 131      0A000100 
 131      01000100 
 131      01000A00 
 132 04b0 01000100 		.short 1,1,1,1,10,10,10,10
 132      01000100 
 132      0A000A00 
 132      0A000A00 
 133 04c0 0A000A00 		.short 10,10,100,10,10,100,100,1000
 133      64000A00 
 133      0A006400 
 133      6400E803 
ARM GAS  1.s 			page 6


 134              	dianrong_weishu10khz:
 135 04d0 E8036400 		.short 1000,100,100,100,100,100,10,10
 135      64006400 
 135      64006400 
 135      0A000A00 
 136 04e0 0A006400 		.short 10,100,10,10,100,10,10,100
 136      0A000A00 
 136      64000A00 
 136      0A006400 
 137 04f0 0A000A00 		.short 10,10,100,100,10,100,100,1000
 137      64006400 
 137      0A006400 
 137      6400E803 
 138              	dianrong_weishu100khz:
 139 0500 E8030A00 		.short 1000,10,10,10,10,10,10,10
 139      0A000A00 
 139      0A000A00 
 139      0A000A00 
 140 0510 0A006400 		.short 10,100,10,10,100,10,10,100
 140      0A000A00 
 140      64000A00 
 140      0A006400 
 141 0520 0A000A00 		.short 10,10,100,100,100,100,100,1000
 141      64006400 
 141      64006400 
 141      6400E803 
 142              		.align 4
 143              	jiaozhun_0.5555:
 144 0530 20353535 		.ascii " 555 "
 144      20
 145              	jiaozhun_1.666:
 146 0535 20313636 		.ascii " 1663"
 146      33
 147              	jiaozhun_3.333:
 148 053a 20333333 		.ascii " 3333"
 148      33
 149              	jiaozhun_5.555:
 150 053f 20353535 		.ascii " 5555"
 150      35
 151              	jiaozhun_10:
 152 0544 20313020 		.ascii " 10  "
 152      20
 153              	jiaozhun_16.66:
 154 0549 31362E36 		.ascii "16.66"
 154      36
 155              	jiaozhun_33.33:
 156 054e 33332E33 		.ascii "33.33"
 156      33
 157              	jiaozhun_100:
 158 0553 20313030 		.ascii " 100 "
 158      20
 159              	jiaozhun_300:
 160 0558 20333030 		.ascii " 300 "
 160      20
 161              	jiaozhun_600:
 162 055d 20363030 		.ascii " 600 "
 162      20
ARM GAS  1.s 			page 7


 163              	jiaozhun_1k:	
 164 0562 20313030 		.ascii " 1000"
 164      30
 165              	jiaozhun_3k:
 166 0567 20333030 		.ascii " 3000"
 166      30
 167              	jiaozhun_6k:
 168 056c 20363030 		.ascii " 6000"
 168      30
 169              	jiaozhun_10k:
 170 0571 20203130 		.ascii "  10 "
 170      20
 171              	jiaozhun_30k:
 172 0576 20203330 		.ascii "  30 "
 172      20
 173              	jiaozhun_60k:
 174 057b 20203630 		.ascii "  60 "
 174      20
 175              	jiaozhun_100k:
 176 0580 20313030 		.ascii " 100 "
 176      20
 177              	jiaozhun_300k:
 178 0585 20333030 		.ascii " 300 "
 178      20
 179              	jiaozhun_600k:
 180 058a 20363030 		.ascii " 600 "
 180      20
 181              	jiaozhun_1M:
 182 058f 20203120 		.ascii "  1  "
 182      20
 183              	jiaozhun_1.8M:
 184 0594 20312E38 		.ascii " 1.8 "
 184      20
 185              	jiaozhun_3M:
 186 0599 20203320 		.ascii "  3  "
 186      20
 187              	jiaozhun_6M:
 188 059e 20203620 		.ascii "  6  "
 188      20
 189              	jiaozhun_18M:
 190 05a3 20203138 		.ascii "  18 "
 190      20
 191              	jiaozhun:	
 192 05a8 6A69616F 		.ascii "jiaozhun"
 192      7A68756E 
 193              	jiaozhun_wancheng:
 194 05b0 6A69616F 		.ascii "jiao zhun wan le"
 194      207A6875 
 194      6E207761 
 194      6E206C65 
 195              	guan_ji:
 196 05c0 2071696E 		.ascii " qing guan ji   "
 196      67206775 
 196      616E206A 
 196      69202020 
 197              	pinlv_100hz:
 198 05d0 20207069 		.ascii "  pin lv 100HZ  "
ARM GAS  1.s 			page 8


 198      6E206C76 
 198      20313030 
 198      485A2020 
 199              	pinlv_1khz:
 200 05e0 20207069 		.ascii "  pin lv 1KHZ   "
 200      6E206C76 
 200      20314B48 
 200      5A202020 
 201              	pinlv_10khz:
 202 05f0 20207069 		.ascii "  pin lv 10KHZ  "
 202      6E206C76 
 202      2031304B 
 202      485A2020 
 203              	pinlv_100khz:
 204 0600 20207069 		.ascii "  pin lv 100KHZ "
 204      6E206C76 
 204      20313030 
 204      4B485A20 
 205              	hz100:
 206 0610 20313030 		.ascii " 100HZ"
 206      485A
 207              	hz1k:
 208 0616 20314B48 		.ascii " 1KHZ "
 208      5A20
 209              	hz10k:
 210 061c 2031304B 		.ascii " 10KHZ"
 210      485A
 211              	hz100k:
 212 0622 3130304B 		.ascii "100KHZ"
 212      485A
 213 0628 00000000 		.align 4
 213      00000000 
 214              	atan_biao:	@角度
 215 0630 00801600 		.int 0x00168000,0x000D4853,0x000704A3,0x00039000,0x0001C9C5,0x0000E51B,0x00007295,0x0000394B,0x000
 215      53480D00 
 215      A3040700 
 215      00900300 
 215      C5C90100 
 216 0684 00000000 		.align 4
 216      00000000 
 216      00000000 
 217              	jiaodu_jiaozhun_yong_cordic:
 218 0690 0080FFFF 		.int -32768,0,0,32768,23170,23170,30274,12540,32138,6393,32610,3212,32729,1608,32758,804,32766,402
 218      00000000 
 218      00000000 
 218      00800000 
 218      825A0000 
 219              	jiaozhun_yong_cordic:
 220 0780 00800000 		.int 32768,16384,8192,4096,2048,1024,512,256,128,64,32,16,8,4,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
 220      00400000 
 220      00200000 
 220      00100000 
 220      00080000 
 221              	cordic_yong_cos_sin:
 222 07f8 00000000 		.int 0x0000,0x4000,0x2D41,0x2D41,0x3B20,0x187D,0x3EC5,0x0C7C,0x3FB1,0x0645,0x3FEC,0x0323,0x3FFB,0x
 222      00400000 
 222      412D0000 
ARM GAS  1.s 			page 9


 222      412D0000 
 222      203B0000 
 223              	cordic_yong_atan_biao:	@弧度
 224 0878 87640000 		.int 0x00006487,0x00003B58,0x00001F5B,0x00000FEA,0x000007FD,0x000003FF,0x000001FF,0x000000FF,0x000
 224      583B0000 
 224      5B1F0000 
 224      EA0F0000 
 224      FD070000 
 225 08b8 00000000 		.align 4
 225      00000000 
 226              	zheng_xian_100khz:
 227 08c0 07090B0D 		.byte 0x7,0x9,0xb,0xd,0xe,0xe,0xe,0xd,0xb,0x9,0x7,0x5,0x3,0x1,0x0,0x0,0x0,0x1,0x3,0x5
 227      0E0E0E0D 
 227      0B090705 
 227      03010000 
 227      00010305 
 228              	zheng_xian_200khz:		@20*10
 229 08d4 0E151A1A 		.byte 14,21,26,26,21,14,6,1,1,6
 229      150E0601 
 229      0106
 230 08de 0A101414 		.byte 10,16,20,20,16,10,4,0,0,4
 230      100A0400 
 230      0004
 231 08e8 07090A0C 		.byte 7,9,10,12,13,13,13,12,10,9,7,4,3,1,0,0,0,1,3,4
 231      0D0D0D0C 
 231      0A090704 
 231      03010000 
 231      00010304 
 232 08fc 00000000 		.align 4
 233              	zheng_xian_10khz:
 234 0900 38003E00 		.short 56,62,69,76,82,88,93,98,102,106,108,110,111,111,110,108,106,102,98,93,88,82,76,69,62,56,49,
 234      45004C00 
 234      52005800 
 234      5D006200 
 234      66006A00 
 235 0964 00000000 		.align 4
 235      00000000 
 235      00000000 
 236              	zheng_xian_1khz:
 237 0970 8C009000 		.short 140,144,148,153,157,161,166,170,174,178,183,187,191,195,199,203,207,211,214,218,221,225,228
 237      94009900 
 237      9D00A100 
 237      A600AA00 
 237      AE00B200 
 238              		
 239              		.align 4
 240              	zheng_xian_100hz:	
 241 0b00 18011901 		.short 280,281,283,285,287,288,290,292,294,295,297,299,301,302,304,306,308,309,311,313,315,316,318
 241      1B011D01 
 241      1F012001 
 241      22012401 
 241      26012701 
 242              		
 243              	cos_sin_biao_200k:
 244 12d0 00800000 		.int 0x8000,0x0000,0x678D,0xFFFFB4C4,0x278D,0xFFFF8644,0xFFFFD873,0xFFFF8644,0xFFFF9873,0xFFFFB4C4
 244      00000000 
 244      8D670000 
ARM GAS  1.s 			page 10


 244      C4B4FFFF 
 244      8D270000 
 245              		
 246              		
 247 1374 00000000 		.align 4
 247      00000000 
 247      00000000 
 248              	cos_sin_biao_100k:	
 249 1380 00800000 		.int 0x8000,0x0000,0x79BC,0xFFFFD873,0x678D,0xFFFFB4C4,0x4B3C,0xFFFF9873,0x278D,0xFFFF8644,0x0000,
 249      00000000 
 249      BC790000 
 249      73D8FFFF 
 249      8D670000 
 250              	cos_sin_biao_10k:
 251 1424 00800000 		.int 0x8000,0x0000,0x7FEF,0xFFFFFBFB,0x7FBF,0xFFFFF7F7,0x7F6E,0xFFFFF3F5,0x7EFD,0xFFFFEFF6,0x7E6C,
 251      00000000 
 251      EF7F0000 
 251      FBFBFFFF 
 251      BF7F0000 
 252              	cos_sin_biao_1k:	
 253              	cos_sin_biao_100:
 254 1a68 00800000 		.int 0x8000,0x0000,0x7FFF,0xFFFFFF33,0x7FFD,0xFFFFFE65,0x7FFA,0xFFFFFD97,0x7FF5,0xFFFFFCC9,0x7FEF,
 254      00000000 
 254      FF7F0000 
 254      33FFFFFF 
 254      FD7F0000 
 255              	shangbi_liangcheng:
 256 39a8 0E000C00 		.short 0x0e,0x0c,0x0a,0x06,0x08,0x04,0x02,0x00
 256      0A000600 
 256      08000400 
 256      02000000 
 257 39b8 00000000 		.short 0x00,0x00,0x200,0x200,0x200,0x40,0x40,0x40
 257      00020002 
 257      00024000 
 257      40004000 
 258 39c8 40024002 		.short 0x240,0x240,0x240,0x240,0x240,0x240,0x240,0x240
 258      40024002 
 258      40024002 
 258      40024002 
 259              	xiabi_liangcheng:
 260 39d8 00000000 		.short 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
 260      00000000 
 260      00000000 
 260      00000000 
 261 39e8 02000400 		.short 0x02,0x04,0x200,0x202,0x204,0x40,0x42,0x44
 261      00020202 
 261      04024000 
 261      42004400 
 262 39f8 40024202 		.short 0x240,0x242,0x244,0x248,0x246,0x24a,0x24c,0x24e
 262      44024802 
 262      46024A02 
 262      4C024E02 
 263 3a08 00000000 		.align 4
 263      00000000 
 264              	zukang_xiaoshu_dian:			@jdjd
 265 3a10 03040404 		.byte 3,4,4,4,2,2,2,3
 265      02020203 
ARM GAS  1.s 			page 11


 266 3a18 03040404 		.byte 3,4,4,4,4,2,2,3
 266      04020203 
 267 3a20 03030401 		.byte 3,3,4,1,1,2,2,3
 267      01020203 
 268 3a28 00000000 		.align 4
 268      00000000 
 269              	qiwang_fudu:	@期望幅度
 270 3a30 59BF9939 		.int 966377305,644270865,322125768,193275461,1073741824,644270865,322125768,1073741824
 270      11CB6626 
 270      C83F3313 
 270      4526850B 
 270      00000040 
 271 3a50 55555515 		.int 357913941,894784853,1073741824,357913941,894784853,1073741824,357913941,894784853
 271      55555535 
 271      00000040 
 271      55555515 
 271      55555535 
 272 3a70 00000040 		.int 1073741824,357913941,894784853,1073741824,59652323,357913941,1789569706,596523235193
****  Warning: value 0x8ae38e3779 truncated to 0xe38e3779
 272      55555515 
 272      55555535 
 272      00000040 
 272      E3388E03 
 273              	qiwang_jiaodu_100hz:
 274 3a90 00000000 		.int 0,0,0,0,0,0,0,0
 274      00000000 
 274      00000000 
 274      00000000 
 274      00000000 
 275 3ab0 00000000 		.int 0,0,0,0,0,0,0,0
 275      00000000 
 275      00000000 
 275      00000000 
 275      00000000 
 276 3ad0 00000000 		.int 0,0,0,0,0,0,0,0
 276      00000000 
 276      00000000 
 276      00000000 
 276      00000000 
 277              	qiwang_jiaodu_1khz:
 278 3af0 00000000 		.int 0,0,0,0,0,0,0,0
 278      00000000 
 278      00000000 
 278      00000000 
 278      00000000 
 279 3b10 00000000 		.int 0,0,0,0,0,0,0,0
 279      00000000 
 279      00000000 
 279      00000000 
 279      00000000 
 280 3b30 00000000 		.int 0,0,0,0,0,0,0,0
 280      00000000 
 280      00000000 
 280      00000000 
 280      00000000 
 281              	qiwang_jiaodu_10khz:
 282 3b50 00000000 		.int 0,0,0,0,0,0,0,0
ARM GAS  1.s 			page 12


 282      00000000 
 282      00000000 
 282      00000000 
 282      00000000 
 283 3b70 00000000 		.int 0,0,0,0,0,0,0,0
 283      00000000 
 283      00000000 
 283      00000000 
 283      00000000 
 284 3b90 00000000 		.int 0,0,0,0,0,0,0,0
 284      00000000 
 284      00000000 
 284      00000000 
 284      00000000 
 285              	qiwang_jiaodu_100khz:
 286 3bb0 00000000 		.int 0,0,0,0,0,0,0,0
 286      00000000 
 286      00000000 
 286      00000000 
 286      00000000 
 287 3bd0 00000000 		.int 0,0,0,0,0,0,0,0
 287      00000000 
 287      00000000 
 287      00000000 
 287      00000000 
 288 3bf0 00000000 		.int 0,0,0,0,0,0,0,0
 288      00000000 
 288      00000000 
 288      00000000 
 288      00000000 
 289              	qiwang_jiaodu_biao:
 290 3c10 903A0000 		.word qiwang_jiaodu_100hz
 291 3c14 F03A0000 		.word qiwang_jiaodu_1khz
 292 3c18 503B0000 		.word qiwang_jiaodu_10khz
 293 3c1c B03B0000 		.word qiwang_jiaodu_100khz
 294              	zukang_dianzu_biao1:
 295 3c20 50C30000 		.int 50000,10000,10000,10000,10000,10000,33333,10000
 295      10270000 
 295      10270000 
 295      10270000 
 295      10270000 
 296 3c40 10270000 		.int 10000,6000,10000,10000,6000,10000,10000,6000
 296      70170000 
 296      10270000 
 296      10270000 
 296      70170000 
 297 3c60 10270000 		.int 10000,10000,6000,10000,10000,1000,10000,1000
 297      10270000 
 297      70170000 
 297      10270000 
 297      10270000 
 298              	zukang_dianzu_biao:
 299 3c80 03D90000 		.int 55555,16666,33333,55555,10000,16666,33333,10000
 299      1A410000 
 299      35820000 
 299      03D90000 
 299      10270000 
ARM GAS  1.s 			page 13


 300 3ca0 30750000 		.int 30000,6000,10000,30000,6000,10000,30000,6000
 300      70170000 
 300      10270000 
 300      30750000 
 300      70170000 
 301 3cc0 10270000 		.int 10000,30000,6000,10000,18000,3000,6000,1800
 301      30750000 
 301      70170000 
 301      10270000 
 301      50460000 
 302              	zukang_danwei:
 303              		@毫欧=0XF46D，欧=0XF420, 千欧=0XF44B，兆欧=0XF44D
 304 3ce0 6DF40000 		.int 0xf46d,0xf46d,0xf46d,0xf46d,0xf420,0xf420,0xf420,0xf420
 304      6DF40000 
 304      6DF40000 
 304      6DF40000 
 304      20F40000 
 305 3d00 20F40000 		.int 0xf420,0xf420,0xf420,0xf420,0xf420,0xf44b,0xf44b,0xf44b
 305      20F40000 
 305      20F40000 
 305      20F40000 
 305      20F40000 
 306 3d20 4BF40000 		.int 0xf44b,0xf44b,0xf44b,0xf44d,0xf44d,0xf44d,0xf44d,0xf44d
 306      4BF40000 
 306      4BF40000 
 306      4DF40000 
 306      4DF40000 
 307              	pinlv_qiehuan_yanshi_biao:
 308 3d40 2C010000 		.int 300,300,300,100
 308      2C010000 
 308      2C010000 
 308      64000000 
 309              	osm_yanshi_biao:
 310 3d50 2C010000 		.int 300,300,300,100
 310      2C010000 
 310      2C010000 
 310      64000000 
 311              		.align 4
 312              	an_jian_biao:
 313 3d60 61080000 		.word __an_jian0         	   	   +1
 314 3d64 91020000 		.word __dang_wei_jia     	   	   +1
 315 3d68 CF010000 		.word __pin_lv_jia      	   	   +1
 316 3d6c FB040000 		.word __an_jian3         	           +1
 317              	pinlv_biao:
 318 3d70 330E0000 		.word __pinlv_100			+1
 319 3d74 C10F0000 		.word __pinlv_1K			+1
 320 3d78 C9100000 		.word __pinlv_10K			+1
 321 3d7c D1110000 		.word __pinlv_100K			+1
 322 3d80 65120000 		.word __pinlv_200k			+1
 323 3d84 00000000 		.align 4
 323      00000000 
 323      00000000 
 324              	pinlv_xianshi_biao:
 325 3d90 D0050000 		.word pinlv_100hz
 326 3d94 E0050000 		.word pinlv_1khz
 327 3d98 F0050000 		.word pinlv_10khz
 328 3d9c 00060000 		.word pinlv_100khz
ARM GAS  1.s 			page 14


 329              	pinlv_xianshi_biao1:
 330 3da0 10060000 		.word hz100
 331 3da4 16060000 		.word hz1k
 332 3da8 1C060000 		.word hz10k
 333 3dac 22060000 		.word hz100k
 334              	dangwei_xianshi_biao:
 335 3db0 30050000 		.word jiaozhun_0.5555
 336 3db4 35050000 		.word jiaozhun_1.666
 337 3db8 3A050000 		.word jiaozhun_3.333
 338 3dbc 3F050000 		.word jiaozhun_5.555
 339 3dc0 44050000 		.word jiaozhun_10
 340 3dc4 49050000 		.word jiaozhun_16.66
 341 3dc8 4E050000 		.word jiaozhun_33.33
 342 3dcc 53050000 		.word jiaozhun_100
 343 3dd0 58050000 		.word jiaozhun_300
 344 3dd4 5D050000 		.word jiaozhun_600
 345 3dd8 62050000 		.word jiaozhun_1k
 346 3ddc 67050000 		.word jiaozhun_3k
 347 3de0 6C050000 		.word jiaozhun_6k
 348 3de4 71050000 		.word jiaozhun_10k
 349 3de8 76050000 		.word jiaozhun_30k
 350 3dec 7B050000 		.word jiaozhun_60k
 351 3df0 80050000 		.word jiaozhun_100k
 352 3df4 85050000 		.word jiaozhun_300k
 353 3df8 8A050000 		.word jiaozhun_600k
 354 3dfc 8F050000 		.word jiaozhun_1M
 355 3e00 94050000 		.word jiaozhun_1.8M
 356 3e04 99050000 		.word jiaozhun_3M
 357 3e08 9E050000 		.word jiaozhun_6M
 358 3e0c A3050000 		.word jiaozhun_18M
 359              		.align 4
 360              	kong:
 361 3e10 20202020 		.int 0x20202020
 362              	_fu:
 363 3e14 2D       		.ascii "-"
 364              	jiaodu1:
 365 3e15 F23D0000 		.int 0x3df2
 366              	jiaodufuhao:
 367 3e19 DF000000 		.int 0xdf
 368              	yjmwxwx:
 369 3e1d 796A6D77 		.ascii "yjmwxwx-20220101"
 369      7877782D 
 369      32303232 
 369      30313031 
 370 3e2d 000000   		.align 4
 371              		.equ STACKINIT,        	        0x20001000
 372              		.equ asciimabiao,		0x20000000
 373              		.equ lcd_beiguang,		0x20000020
 374              		.equ shangbi_r, 		0x20000024
 375              		.equ shangbi_i,			0x20000028
 376              		.equ xiabi_r,			0x2000002c
 377              		.equ xiabi_i,			0x20000030
 378              		.equ shangxiabi_qiehuan,	0x20000034
 379              		.equ liangcheng,		0x20000038
 380              		.equ z_r,			0x2000003c
 381              		.equ z_i,			0x20000040
 382              		.equ lvbo_changdu,		0x20000044
ARM GAS  1.s 			page 15


 383              		.equ lvbo_youyi,		0x20000048
 384              		.equ huandangyanshi,		0x2000004c
 385              		.equ shangbi_rr,		0x20000050
 386              		.equ shangbi_ii,		0x20000054
 387              		.equ xiabi_rr,			0x20000058
 388              		.equ xiabi_ii,			0x2000005c
 389              		.equ jishu,			0x20000060
 390              		.equ xianshi_biaozhi,		0x20000064
 391              		.equ z_fudu,			0x20000068
 392              		.equ cossin,			0x2000006c
 393              		.equ pinlv,			0x20000070
 394              		.equ anjian,			0x20000074
 395              		.equ zhenfu,			0x20000078
